2023-11-24 03:25:04
SET: nanSET: 271488.00SET: 257248.00SET: 237674.67SET: 241456.00SET: 232972.80SET: 225893.33SET: 222166.86SET: 222972.00SET: 223089.78SET: 223020.80SET: 217533.09SET: 212800.00SET: 210481.23SET: 213504.00SET: 214169.59SET: 216084.00SET: 216611.77SET: 215976.89SET: 215161.27SET: 213935.23SET: 213917.75SET: 214162.12SET: 213150.22SET: 210892.38SET: 208687.14SET: 206453.41SET: 204482.23SET: 203331.62SET: 203708.78SET: 204013.86SET: 204488.14SET: 204068.98SET: 204574.89SET: 204865.69SET: 205163.62SET: 205270.83SET: 205269.34SET: 204830.98SET: 204946.69SET: 205422.12SET: 205615.30SET: 205708.62SET: 205828.88SET: 205975.64SET: 205805.91SET: 206080.34SET: 205798.50SET: 205772.38SET: 205722.02SET: 205635.33SET: 205627.73SET: 205549.06SET: 205459.48SET: 205244.67SET: 205022.55SET: 204838.62SET: 203692.44SET: 203331.36SET: 202417.30SET: 201681.88SET: 200651.19SET: 199777.66SET: 198764.97SET: 197860.83SET: 197160.64SET: 196401.20SET: 195843.22SET: 195256.53SET: 194579.08SET: 194579.72SET: 194870.86SET: 195006.45SET: 194974.48SET: 194122.31SET: 193891.92SET: 194029.34SET: 194163.62SET: 194193.70SET: 194385.34SET: 193975.42SET: 195217.14====== SET ======
  4000000 requests completed in 20.41 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.42% <= 0.1 milliseconds
12.89% <= 0.2 milliseconds
29.71% <= 0.3 milliseconds
45.44% <= 0.4 milliseconds
59.04% <= 0.5 milliseconds
69.32% <= 0.6 milliseconds
76.93% <= 0.7 milliseconds
82.47% <= 0.8 milliseconds
86.34% <= 0.9 milliseconds
89.13% <= 1.0 milliseconds
91.15% <= 1.1 milliseconds
92.73% <= 1.2 milliseconds
93.88% <= 1.3 milliseconds
94.76% <= 1.4 milliseconds
95.46% <= 1.5 milliseconds
96.03% <= 1.6 milliseconds
96.50% <= 1.7 milliseconds
96.91% <= 1.8 milliseconds
97.27% <= 1.9 milliseconds
97.57% <= 2 milliseconds
99.36% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.96% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
196030.38 requests per second


