2023-11-21 22:44:10
SET: nanSET: 264864.00SET: 244880.00SET: 236992.00SET: 247544.00SET: 240012.80SET: 243360.00SET: 245430.86SET: 245664.00SET: 243987.56SET: 238407.05SET: 235201.75SET: 238014.00SET: 241528.16SET: 242590.52SET: 243486.14SET: 245243.39SET: 245719.67SET: 243555.77SET: 240195.30SET: 237385.05SET: 235073.89SET: 232840.42SET: 233954.11SET: 234541.83SET: 234670.52SET: 234936.95SET: 235132.70SET: 236138.25SET: 237209.05SET: 238330.05SET: 239050.81SET: 238971.52SET: 239306.05SET: 239756.36SET: 239790.73SET: 239873.84SET: 239430.31SET: 237404.89SET: 235138.83SET: 233933.64SET: 232348.75SET: 230920.80SET: 229609.08SET: 228599.78SET: 227447.67SET: 226300.42SET: 226413.48SET: 226799.08SET: 227858.34SET: 228318.58SET: 228882.42SET: 229095.31SET: 229491.62SET: 229694.39SET: 229783.97SET: 229675.78SET: 228827.48SET: 229263.33SET: 229226.20SET: 229437.62SET: 229917.97SET: 230590.52SET: 230325.08SET: 230597.56SET: 230711.61SET: 230956.41SET: 230691.34SET: 230854.94SET: 231188.98SET: 230598.45SET: 230647.02SET: 230951.38SET: 231371.39SET: 231468.89SET: 231713.47SET: 231620.45SET: 231629.55SET: 231569.09SET: 231460.39SET: 231486.31SET: 231663.62SET: 230812.84SET: 229464.72SET: 228732.69SET: 228184.17SET: 227472.50SET: 226854.75SET: 226240.12SET: 225626.73SET: 225186.86SET: 224729.25SET: 224202.31SET: 223674.33SET: 223154.84SET: 222577.95SET: 221926.45SET: 221577.55SET: 221078.77SET: 220475.70SET: 220027.34SET: 219999.20SET: 220006.42SET: 219869.73SET: 220041.36SET: 220065.94SET: 219905.70SET: 220017.78SET: 220403.20SET: 220417.41SET: 220694.50SET: 220958.25SET: 221127.44SET: 221261.81SET: 221525.14SET: 221840.08SET: 222095.81SET: 222252.59SET: 222384.22SET: 222127.73SET: 222159.86SET: 222123.52SET: 222373.00SET: 222335.56SET: 222494.70SET: 222389.56SET: 222551.33SET: 222754.14SET: 222823.09SET: 222942.80SET: 223006.53SET: 223114.70SET: 223284.47SET: 223233.34SET: 223291.33SET: 223361.02SET: 223468.27SET: 223587.47SET: 223465.77SET: 223560.50SET: 223529.36SET: 223506.61SET: 223582.62SET: 223702.73SET: 223415.16SET: 223402.86SET: 223476.62SET: 223477.78SET: 223509.84SET: 223653.31SET: 223693.80SET: 223772.28SET: 223900.47SET: 223880.42SET: 223894.89SET: 223985.34SET: 224014.75SET: 223886.72SET: 223937.84SET: 223842.30SET: 223872.47SET: 223939.81SET: 223896.34SET: 223667.02SET: 223662.03SET: 223763.33SET: 223802.31SET: 223701.61SET: 223782.97SET: 223747.53SET: 223747.14SET: 223812.77SET: 223798.23SET: 223828.98SET: 223867.48SET: 223811.58SET: 223624.02SET: 223541.77SET: 223559.78SET: 223568.31SET: 223576.05SET: 223577.16SET: 223319.23SET: 223310.38SET: 223369.56SET: 223391.81SET: 223518.20SET: 223606.47SET: 223531.33SET: 223442.77SET: 223474.16SET: 223372.44SET: 223302.23SET: 223206.77SET: 223184.47SET: 222982.66SET: 222586.44SET: 222282.77SET: 222079.19SET: 221724.98SET: 221304.45SET: 220961.59SET: 220669.33SET: 220451.30SET: 220267.22SET: 219888.84SET: 219613.97SET: 219296.02SET: 218965.42SET: 218717.11SET: 218502.23SET: 218205.58SET: 217981.56SET: 217782.62SET: 217536.36SET: 217279.91SET: 217139.69SET: 216869.58SET: 216624.11SET: 216390.22SET: 216192.92SET: 215895.95SET: 215701.36SET: 215485.42SET: 215260.56SET: 215107.06SET: 214806.61SET: 214579.59SET: 214363.22SET: 214107.25SET: 213954.19SET: 213787.48SET: 213583.34SET: 213474.84SET: 213303.03SET: 213331.92SET: 213465.73SET: 213448.34SET: 213507.58SET: 213615.59SET: 213639.91SET: 213622.50SET: 213659.67SET: 213720.62SET: 213648.69SET: 213687.92SET: 213716.69SET: 213785.09SET: 213850.89SET: 213917.83SET: 213852.84SET: 213888.80SET: 213918.11SET: 213926.84SET: 213920.89SET: 214013.20SET: 213938.36SET: 213914.16SET: 213963.52SET: 214058.67SET: 214166.30SET: 214247.45SET: 214302.36SET: 214307.72SET: 214353.61SET: 214416.33SET: 214481.62SET: 214487.31SET: 214477.33SET: 214453.27SET: 214452.70SET: 214454.52SET: 214475.48SET: 214477.44SET: 214415.52SET: 214333.59SET: 214257.23SET: 214266.64SET: 214274.48SET: 214355.52SET: 214309.66SET: 214237.58SET: 214310.75SET: 214367.45SET: 214416.78SET: 214438.16SET: 214490.47SET: 214455.27SET: 214528.70SET: 214596.88SET: 214673.30SET: 214766.88SET: 214795.64SET: 214882.48SET: 214871.70SET: 214835.20SET: 214824.27SET: 214872.05SET: 214895.38SET: 214735.62SET: 214649.11SET: 214585.52SET: 214654.27SET: 214674.95SET: 214655.33SET: 214585.50SET: 214519.05SET: 214550.64SET: 214556.06SET: 214618.39SET: 214636.47SET: 214563.09SET: 214552.02SET: 214601.19SET: 214633.45SET: 214650.59SET: 214677.84SET: 214720.14SET: 214772.03SET: 214822.61SET: 214862.66SET: 214894.89SET: 214897.23SET: 214900.55SET: 214923.58SET: 214990.56SET: 214967.86SET: 215023.05SET: 215040.66SET: 215032.20SET: 214980.47SET: 214945.30SET: 214933.16SET: 215018.28SET: 215088.05SET: 215099.08SET: 214991.83SET: 214948.52SET: 214929.97SET: 214909.62SET: 214938.98SET: 214984.30SET: 214894.97SET: 214870.12SET: 214896.47SET: 214897.81SET: 214864.58SET: 214829.05SET: 214803.17SET: 214853.80SET: 214849.77SET: 214901.78SET: 214923.08SET: 214917.16SET: 214944.88SET: 214959.19SET: 214925.55SET: 214939.06SET: 214970.78SET: 214998.59SET: 214929.23SET: 214918.91SET: 214890.27SET: 214909.00SET: 214907.47SET: 214954.72SET: 214907.14SET: 214895.39SET: 214904.06SET: 214965.19SET: 215086.12SET: 215141.86====== SET ======
  20000008 requests completed in 92.97 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.14% <= 0.3 milliseconds
14.11% <= 0.4 milliseconds
21.97% <= 0.5 milliseconds
30.66% <= 0.6 milliseconds
39.72% <= 0.7 milliseconds
48.43% <= 0.8 milliseconds
56.23% <= 0.9 milliseconds
63.00% <= 1.0 milliseconds
68.73% <= 1.1 milliseconds
73.58% <= 1.2 milliseconds
77.61% <= 1.3 milliseconds
80.95% <= 1.4 milliseconds
83.66% <= 1.5 milliseconds
85.90% <= 1.6 milliseconds
87.73% <= 1.7 milliseconds
89.23% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.54% <= 2 milliseconds
96.99% <= 3 milliseconds
98.74% <= 4 milliseconds
99.43% <= 5 milliseconds
99.71% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 27 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
215125.55 requests per second


