2023-11-21 22:53:31
SET: nanSET: 554016.00SET: 425472.00SET: 371018.66SET: 332376.00SET: 320787.19SET: 306800.00SET: 296987.44SET: 284380.00SET: 272625.78SET: 269155.19SET: 266193.47SET: 266770.66SET: 265321.44SET: 262750.06SET: 261803.25SET: 260956.77SET: 258352.39SET: 253111.75SET: 248919.39SET: 245594.08SET: 242017.14SET: 241372.84SET: 241090.59SET: 241574.41SET: 240883.06SET: 241573.92SET: 241888.62SET: 242302.20SET: 242357.42SET: 241997.34SET: 241513.94SET: 240514.88SET: 240571.86SET: 240762.77SET: 240771.14SET: 240621.81SET: 239923.09SET: 238343.80SET: 236847.08SET: 235018.20SET: 233229.34SET: 231871.33SET: 230461.14SET: 229264.05SET: 228276.48SET: 227120.47SET: 227216.75SET: 227516.92SET: 227462.80SET: 227350.72SET: 227160.88SET: 226721.83SET: 226981.91SET: 226571.31SET: 225807.52SET: 225538.78SET: 225695.30SET: 225671.05SET: 225719.72SET: 225986.41SET: 225356.59SET: 225487.95SET: 225520.19SET: 225334.00SET: 225063.42SET: 225010.97SET: 225515.31SET: 225699.80SET: 225528.23SET: 225766.39SET: 225776.67SET: 225633.23SET: 225638.47SET: 225334.12SET: 224986.69SET: 225018.62SET: 224876.56SET: 224991.59SET: 224824.03SET: 224437.64SET: 224265.66SET: 224345.09SET: 224291.61SET: 224163.30SET: 223462.45SET: 222735.14SET: 221981.53SET: 221288.17SET: 220739.52SET: 220100.02SET: 219338.58SET: 218694.12SET: 217972.84SET: 217218.27SET: 216796.23SET: 216214.81SET: 215670.08SET: 215116.23SET: 214637.86SET: 214201.02SET: 213755.06SET: 213132.94SET: 212730.53SET: 212220.27SET: 212193.50SET: 212520.28SET: 212473.59SET: 212308.77SET: 212362.55SET: 212372.91SET: 212559.95SET: 212833.28SET: 212618.52SET: 212579.72SET: 212586.64SET: 212731.25SET: 212705.33SET: 212682.56SET: 212738.36SET: 212988.28SET: 212975.36SET: 213070.38SET: 213101.97SET: 213232.84SET: 213286.95SET: 213084.12SET: 212890.53SET: 213086.20SET: 213194.03SET: 213192.48SET: 213272.23SET: 213236.94SET: 213173.84SET: 213216.16SET: 213190.09SET: 213235.91SET: 213200.05SET: 213084.08SET: 212926.52SET: 212844.86SET: 212809.39SET: 212834.31SET: 212882.59SET: 212914.00SET: 212947.62SET: 212990.41SET: 212926.47SET: 212763.34SET: 212752.66SET: 212721.30SET: 212824.09SET: 212842.88SET: 212881.97SET: 213023.25SET: 213145.81SET: 213217.59SET: 213015.33SET: 212930.38SET: 213003.17SET: 213058.34SET: 213158.42SET: 213235.56SET: 213098.70SET: 212997.20SET: 213009.58SET: 213019.11SET: 213164.70SET: 213077.84SET: 212838.55SET: 212788.67SET: 212738.25SET: 212832.86SET: 212727.69SET: 212595.97SET: 212353.92SET: 212292.14SET: 212245.33SET: 212092.33SET: 212074.84SET: 211865.16SET: 211652.83SET: 211489.16SET: 211510.12SET: 211312.05SET: 211277.05SET: 211165.58SET: 211078.38SET: 211007.08SET: 210807.55SET: 210742.28SET: 210640.22SET: 210719.91SET: 210623.97SET: 210540.56SET: 210454.25SET: 210379.58SET: 210287.47SET: 210131.39SET: 210012.97SET: 209872.45SET: 209626.56SET: 209535.98SET: 209535.52SET: 209342.72SET: 209219.66SET: 209149.94SET: 209030.53SET: 208965.62SET: 208707.33SET: 208451.19SET: 208168.08SET: 207892.61SET: 207501.27SET: 207189.05SET: 206862.78SET: 206450.70SET: 206168.41SET: 205788.66SET: 205512.27SET: 205336.92SET: 205114.61SET: 204862.86SET: 204560.45SET: 204279.44SET: 203963.27SET: 203658.53SET: 203457.89SET: 203224.23SET: 202902.02SET: 202707.72SET: 202507.97SET: 202339.78SET: 202224.09SET: 202040.55SET: 201821.53SET: 201577.16SET: 201380.44SET: 201199.33SET: 201012.92SET: 200766.25SET: 200647.92SET: 200521.72SET: 200286.56SET: 200069.31SET: 199841.97SET: 199679.50SET: 199508.89SET: 199317.25SET: 199112.11SET: 199015.91SET: 198970.92SET: 198964.59SET: 198926.75SET: 198953.38SET: 198867.73SET: 198770.98SET: 198759.09SET: 198681.88SET: 198722.64SET: 198765.66SET: 198713.80SET: 198676.14SET: 198542.11SET: 198490.25SET: 198404.88SET: 198387.31SET: 198309.53SET: 198220.88SET: 198231.30SET: 198133.05SET: 198009.77SET: 197856.06SET: 197784.75SET: 197751.28SET: 197600.08SET: 197519.16SET: 197452.73SET: 197458.09SET: 197422.09SET: 197453.91SET: 197354.64SET: 197254.97SET: 197153.66SET: 197052.00SET: 197059.02SET: 197030.28SET: 196900.28SET: 196825.78SET: 196716.84SET: 196548.95SET: 196450.52SET: 196335.75SET: 196335.25SET: 196326.39SET: 196182.36SET: 196014.58SET: 195929.72SET: 195858.73SET: 195761.61SET: 195707.00SET: 195665.92SET: 195588.75SET: 195472.48SET: 195446.98SET: 195360.77SET: 195321.08SET: 195207.61SET: 195151.75SET: 195138.25SET: 195089.05SET: 194947.33SET: 194837.70SET: 194770.33SET: 194649.33SET: 194546.16SET: 194539.72SET: 194543.22SET: 194490.48SET: 194476.48SET: 194389.64SET: 194275.55SET: 194145.48SET: 194001.98SET: 193940.34SET: 193842.61SET: 193740.88SET: 193638.58SET: 193496.95SET: 193412.34SET: 193423.38SET: 193357.47SET: 193266.25SET: 193134.19SET: 193052.61SET: 192937.73SET: 192858.55SET: 192810.75SET: 192732.97SET: 192681.41SET: 192568.92SET: 192464.98SET: 192417.17SET: 192404.11SET: 192335.56SET: 192241.28SET: 192185.62SET: 192068.73SET: 192057.78SET: 191953.39SET: 191928.41SET: 191874.05SET: 191768.97SET: 191663.84SET: 191604.11SET: 191541.38SET: 191503.61SET: 191492.91SET: 191430.56SET: 191373.28SET: 191270.42SET: 191214.52SET: 191102.06SET: 191022.39SET: 190934.80SET: 190891.91SET: 190828.81SET: 190793.33SET: 190705.39SET: 190603.20SET: 190501.05SET: 190500.09SET: 190464.33SET: 190366.02SET: 190317.91SET: 190253.67SET: 190120.50SET: 190045.17SET: 190000.31SET: 189955.91SET: 189858.98SET: 189761.22SET: 189664.81SET: 189583.70SET: 189559.86SET: 189486.72SET: 189436.11SET: 189400.84SET: 189349.16SET: 189306.25SET: 189272.48SET: 189154.03SET: 189095.31SET: 189058.94SET: 188986.72SET: 188927.97SET: 188841.11SET: 188774.17SET: 188710.62SET: 188607.08SET: 188542.91SET: 188457.84SET: 188391.11SET: 188297.23SET: 188232.09SET: 188166.08SET: 188121.66SET: 188053.66SET: 187965.05SET: 187945.36SET: 187848.42SET: 187801.19SET: 187709.56SET: 187621.56SET: 187537.69SET: 187502.44SET: 187484.03SET: 187390.20SET: 187315.64SET: 187201.08SET: 187128.69SET: 187080.86SET: 187067.05SET: 186982.72SET: 186911.83SET: 186899.33SET: 186824.69SET: 186771.66====== SET ======
  20000176 requests completed in 107.07 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.48% <= 0.2 milliseconds
3.82% <= 0.3 milliseconds
9.44% <= 0.4 milliseconds
15.25% <= 0.5 milliseconds
21.53% <= 0.6 milliseconds
28.55% <= 0.7 milliseconds
36.45% <= 0.8 milliseconds
44.70% <= 0.9 milliseconds
52.58% <= 1.0 milliseconds
59.63% <= 1.1 milliseconds
65.67% <= 1.2 milliseconds
70.63% <= 1.3 milliseconds
74.66% <= 1.4 milliseconds
77.99% <= 1.5 milliseconds
80.75% <= 1.6 milliseconds
83.08% <= 1.7 milliseconds
85.04% <= 1.8 milliseconds
86.67% <= 1.9 milliseconds
88.08% <= 2 milliseconds
95.40% <= 3 milliseconds
97.85% <= 4 milliseconds
98.91% <= 5 milliseconds
99.41% <= 6 milliseconds
99.63% <= 7 milliseconds
99.75% <= 8 milliseconds
99.84% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
186798.81 requests per second


