2023-11-24 03:16:17
SET: nanSET: 502336.00SET: 372288.00SET: 334624.00SET: 299776.00SET: 284262.41SET: 278261.34SET: 272027.44SET: 266804.00SET: 255317.33SET: 245632.00SET: 242027.64SET: 242973.33SET: 242446.77SET: 244491.42SET: 244503.47SET: 244024.00SET: 243973.64SET: 242064.00SET: 237256.42SET: 233344.00SET: 230480.77SET: 227488.00SET: 227048.34SET: 227946.67SET: 227518.72SET: 227612.31SET: 228449.19SET: 229116.58SET: 229085.80SET: 229431.47SET: 229650.58SET: 229965.00SET: 230289.45SET: 230619.30SET: 230830.62SET: 230906.67SET: 231303.78SET: 231738.95SET: 230024.20SET: 228261.59SET: 226751.22SET: 225523.66SET: 224012.64SET: 222687.39SET: 221386.89SET: 220187.45SET: 218892.00SET: 218173.81SET: 218677.33SET: 218641.06SET: 218880.39SET: 219421.89SET: 219932.67SET: 220358.78SET: 220735.66SET: 221083.62SET: 220668.55SET: 220485.45SET: 220819.95SET: 221270.23SET: 221838.97SET: 222157.66SET: 222586.59SET: 223143.09SET: 223262.11SET: 223551.56SET: 223987.58SET: 224506.75SET: 224791.55SET: 224349.66SET: 224145.55SET: 224215.97SET: 224047.77SET: 224137.48SET: 224149.73SET: 224156.19SET: 223739.48SET: 223735.03SET: 223790.62SET: 223936.02SET: 224030.42SET: 224234.89SET: 224276.77SET: 224282.23SET: 223512.94SET: 222729.55SET: 222049.92SET: 221333.34SET: 220615.95SET: 219898.17SET: 219286.50SET: 218658.22SET: 218147.33SET: 217538.06SET: 216824.34SET: 216205.28SET: 215635.92SET: 215139.55SET: 214596.98SET: 213952.34SET: 213426.97SET: 212781.36SET: 212333.70SET: 211936.95SET: 212404.88SET: 212498.53SET: 212672.94SET: 212953.12SET: 213086.94SET: 213294.86SET: 213471.38SET: 213432.25SET: 213210.11SET: 213212.97SET: 213323.14SET: 213564.59SET: 213717.73SET: 213842.52SET: 213736.98SET: 213791.83SET: 213872.98SET: 213998.44SET: 214097.14SET: 214277.58SET: 214448.00SET: 214463.11SET: 214556.81SET: 214629.80SET: 214852.42SET: 214948.11SET: 215085.55SET: 214805.80SET: 214705.34SET: 214791.91SET: 214805.83SET: 214864.47SET: 214990.42SET: 215002.84SET: 214910.41SET: 214977.36SET: 215027.70SET: 215125.56SET: 215195.00SET: 215335.19SET: 215329.41SET: 215311.00SET: 215211.67SET: 215199.06SET: 215280.42SET: 215300.58SET: 215260.72SET: 215166.05SET: 215260.16SET: 215174.61SET: 215201.39SET: 215287.70SET: 215283.69SET: 215044.88SET: 214986.11SET: 214985.84SET: 215021.55SET: 215107.55SET: 215135.59SET: 215111.22SET: 214936.31SET: 215098.59SET: 215161.84SET: 215114.47SET: 215179.52SET: 215143.12SET: 215107.73SET: 215122.59SET: 215105.47SET: 215091.12SET: 215040.02SET: 215133.80SET: 214984.36SET: 214811.08SET: 214792.70SET: 214713.75SET: 214691.88SET: 214673.92SET: 214679.94SET: 214380.80SET: 214335.44SET: 214362.27SET: 214412.23SET: 214439.56SET: 214533.12SET: 214411.38SET: 214404.45SET: 214435.75SET: 214457.27SET: 214509.73SET: 214501.97SET: 214470.44SET: 214450.59SET: 214417.05SET: 214417.81SET: 214380.12SET: 214287.30SET: 214231.16SET: 214034.08SET: 213770.39SET: 213463.11SET: 213147.61SET: 212907.48SET: 212576.17SET: 212270.22SET: 212044.25SET: 211753.72SET: 211419.59SET: 211187.59SET: 210853.11SET: 210574.72SET: 210294.45SET: 210075.28SET: 209883.38SET: 209652.03SET: 209347.89SET: 209174.19SET: 208972.20SET: 208751.38SET: 208537.25SET: 208141.03SET: 207925.27SET: 207707.58SET: 207469.36SET: 207251.81SET: 206957.00SET: 206711.14SET: 206557.58SET: 206335.30SET: 206168.25SET: 206024.53SET: 205732.52SET: 205502.81SET: 205262.50SET: 205044.67SET: 204875.23SET: 204663.73SET: 204558.95SET: 204376.44SET: 204215.98SET: 204165.62SET: 204243.36SET: 204106.78SET: 204182.20SET: 204278.59SET: 204306.02SET: 204350.30SET: 204393.20SET: 204352.70SET: 204331.30SET: 204366.50SET: 204435.41SET: 204482.50SET: 204529.86SET: 204622.55SET: 204576.23SET: 204585.55SET: 204653.52SET: 204644.34SET: 204746.84SET: 204769.02SET: 204794.14SET: 204825.92SET: 204834.53SET: 204790.41SET: 204798.97SET: 204930.95SET: 205000.09SET: 204938.89SET: 204932.08SET: 205023.27SET: 205084.36SET: 205117.75SET: 205165.86SET: 205072.47SET: 204979.84SET: 205012.91SET: 205038.80SET: 205096.06SET: 205109.44SET: 205122.61SET: 205056.48SET: 205113.67SET: 205200.44SET: 205231.72SET: 205315.83SET: 205361.98SET: 205273.08SET: 205282.70SET: 205337.53SET: 205335.39SET: 205363.95SET: 205359.89SET: 205324.84SET: 205367.06SET: 205420.09SET: 205417.58SET: 205525.38SET: 205516.44SET: 205543.33SET: 205613.69SET: 205612.48SET: 205636.09SET: 205642.22SET: 205675.11SET: 205701.69SET: 205596.03SET: 205591.64SET: 205635.00SET: 205676.45SET: 205696.33SET: 205701.08SET: 205538.28SET: 205479.12SET: 205493.45SET: 205521.47SET: 205541.45SET: 205592.59SET: 205461.69SET: 205476.53SET: 205488.33SET: 205501.81SET: 205578.62SET: 205605.89SET: 205521.38SET: 205529.56SET: 205569.98SET: 205642.06SET: 205639.53SET: 205690.97SET: 205676.19SET: 205675.67SET: 205668.52SET: 205706.83SET: 205687.45SET: 205735.94SET: 205761.06SET: 205818.67SET: 205833.05SET: 205875.70SET: 205935.19SET: 205917.48SET: 205932.05SET: 205887.34SET: 205912.38SET: 205949.59SET: 205974.39SET: 206074.31SET: 206140.03SET: 206123.23SET: 206089.33SET: 206055.98SET: 206063.05SET: 206098.11SET: 206106.89SET: 206111.61SET: 206116.66SET: 206113.20SET: 206119.62SET: 206151.34SET: 206160.00SET: 206158.98SET: 206125.56SET: 206100.23SET: 206112.41SET: 206096.23SET: 206131.97SET: 206157.11SET: 206190.88SET: 206197.67SET: 206261.77SET: 206265.11SET: 206264.36SET: 206279.78SET: 206260.09SET: 206266.44SET: 206321.36SET: 206348.70SET: 206375.56SET: 206367.81SET: 206383.52SET: 206324.97SET: 206329.80====== SET ======
  20000104 requests completed in 96.94 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
15.96% <= 0.2 milliseconds
34.41% <= 0.3 milliseconds
50.24% <= 0.4 milliseconds
62.84% <= 0.5 milliseconds
71.93% <= 0.6 milliseconds
78.79% <= 0.7 milliseconds
83.69% <= 0.8 milliseconds
87.16% <= 0.9 milliseconds
89.69% <= 1.0 milliseconds
91.57% <= 1.1 milliseconds
92.99% <= 1.2 milliseconds
94.09% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.46% <= 3 milliseconds
99.84% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
206318.50 requests per second


