2023-11-24 03:14:26
GET: nanGET: 226656.00GET: 209708.59GET: 212985.36GET: 220147.84GET: 219549.16GET: 222699.53GET: 222309.53GET: 221341.34GET: 220001.78GET: 220526.20GET: 218972.02GET: 218668.45GET: 219039.06GET: 219000.30GET: 218830.19GET: 218361.41GET: 219197.38GET: 219979.56GET: 220181.02GET: 220052.00GET: 220343.56GET: 218361.75GET: 219065.91GET: 218832.86GET: 218814.27GET: 218850.03GET: 219187.67GET: 217824.89GET: 217220.25GET: 217032.39GET: 217592.58GET: 217686.78GET: 217924.61GET: 217766.38GET: 216755.11GET: 216638.14GET: 217191.64GET: 217779.17GET: 218299.66GET: 218530.94GET: 217905.75GET: 217945.53GET: 217654.02GET: 217715.16GET: 218038.20GET: 218127.44GET: 218054.28GET: 218050.81GET: 217902.55GET: 218234.81GET: 218581.16GET: 218511.84GET: 218752.38GET: 218629.16GET: 218577.30GET: 218674.09GET: 218760.22GET: 218958.08GET: 218702.45GET: 218592.38GET: 218125.09GET: 218244.59GET: 218298.84GET: 218382.41GET: 218456.50GET: 218399.42GET: 218019.81GET: 217933.20GET: 218073.38GET: 218195.50GET: 218194.77GET: 218292.70GET: 218452.81GET: 218068.20GET: 218126.80GET: 218403.17GET: 218474.59GET: 218517.52GET: 218437.47GET: 218005.11GET: 218124.70GET: 218197.89GET: 218305.53GET: 218284.58GET: 218234.00GET: 218166.27GET: 218134.39GET: 218205.39GET: 218105.86GET: 218227.12GET: 218181.22GET: 218240.27GET: 218432.55GET: 218380.81GET: 218387.41GET: 218441.86GET: 218380.09GET: 218262.78GET: 218404.08GET: 218284.39GET: 218228.84GET: 218247.45GET: 218267.89GET: 218287.92GET: 218402.62GET: 218439.12GET: 218169.97GET: 218351.61GET: 218436.58GET: 218470.84GET: 218412.56GET: 218527.28GET: 218226.91GET: 218211.31GET: 218369.58GET: 218316.33GET: 218177.88GET: 218240.48GET: 218160.36GET: 218051.45GET: 218024.98GET: 218106.73GET: 218127.06GET: 218190.67GET: 218311.34GET: 218345.31GET: 218437.69GET: 218454.56GET: 218452.91GET: 218434.53GET: 218493.86GET: 218593.97GET: 218576.16GET: 218671.30GET: 218775.20GET: 218833.84GET: 218895.52GET: 218903.41GET: 218723.27GET: 218707.25GET: 218831.91GET: 218870.98GET: 218805.50GET: 218867.11GET: 218822.64GET: 218601.73GET: 218619.28GET: 218650.02GET: 218735.72GET: 218719.41GET: 218787.84GET: 218695.20GET: 218697.47GET: 218704.67GET: 218649.05GET: 218699.95GET: 218851.27GET: 218958.16GET: 218932.52GET: 218965.78GET: 218996.44GET: 218973.41GET: 219013.45GET: 218963.88GET: 219004.09GET: 219014.33GET: 219080.95GET: 219135.94GET: 219126.09GET: 219175.08GET: 219236.77GET: 219219.08GET: 219291.64GET: 219349.03GET: 219413.98GET: 219461.31GET: 219360.06GET: 219188.59GET: 219157.56GET: 219226.22GET: 219206.11GET: 219299.42GET: 219289.61GET: 219283.38GET: 219090.11GET: 219102.05GET: 219111.47GET: 219147.00GET: 219322.14GET: 219310.22GET: 219162.91GET: 219118.44GET: 219219.81GET: 219238.69GET: 219257.02GET: 219290.69GET: 219278.66GET: 219139.47GET: 219241.55GET: 219316.52GET: 219398.53GET: 219431.28GET: 219368.84GET: 219280.67GET: 219304.78GET: 219263.89GET: 219256.94GET: 219231.91GET: 219246.75GET: 219196.86GET: 219260.11GET: 219275.36GET: 219217.03GET: 219213.66GET: 219277.73GET: 219317.22GET: 219277.61GET: 219080.89GET: 219141.33GET: 219145.91GET: 219118.94GET: 219238.05GET: 219269.58GET: 219140.02GET: 219157.48GET: 219248.12GET: 219324.88GET: 219376.94GET: 219388.45GET: 219355.66GET: 219194.05GET: 219173.11GET: 219235.84GET: 219339.19GET: 219361.19GET: 219440.62GET: 219406.27GET: 219454.45GET: 219444.56GET: 219493.39GET: 219484.42GET: 219533.48GET: 219493.41GET: 219497.70GET: 219564.00GET: 219541.92GET: 219547.02GET: 219607.41GET: 219538.06GET: 219519.69GET: 219526.58GET: 219551.42GET: 219517.92GET: 219579.77GET: 219576.91GET: 219580.44GET: 219506.70GET: 219526.47GET: 219548.42GET: 219566.16GET: 219505.92GET: 219506.83GET: 219350.33GET: 219296.69GET: 219292.81GET: 219260.12GET: 219357.42GET: 219360.73GET: 219431.72GET: 219397.41GET: 219393.02GET: 219445.58GET: 219460.86GET: 219517.11GET: 219518.88GET: 219476.11GET: 219459.75GET: 219505.77GET: 219536.78GET: 219545.62GET: 219519.58GET: 219577.78GET: 219502.73GET: 219502.23GET: 219498.38GET: 219494.86GET: 219478.91GET: 219529.14GET: 219506.42GET: 219503.48GET: 219535.53GET: 219562.98GET: 219566.77GET: 219571.00GET: 219552.28GET: 219438.36GET: 219436.92GET: 219434.62GET: 219447.64GET: 219492.56GET: 219440.89GET: 219409.50GET: 219328.78GET: 219317.94GET: 219405.66GET: 219437.70GET: 219464.08GET: 219481.61GET: 219367.34GET: 219362.67GET: 219356.91GET: 219384.08GET: 219416.20GET: 219463.91GET: 219503.48GET: 219491.80GET: 219492.80GET: 219514.31GET: 219545.92GET: 219531.05GET: 219547.95GET: 219534.66GET: 219579.58GET: 219561.62GET: 219582.36GET: 219633.09GET: 219624.44GET: 219620.52GET: 219643.05GET: 219638.70GET: 219677.69GET: 219680.00GET: 219683.75GET: 219690.25GET: 219636.17GET: 219629.34GET: 219632.34GET: 219637.22GET: 219626.78GET: 219610.94GET: 219620.91GET: 219506.20GET: 219493.42GET: 219480.67GET: 219500.91GET: 219525.47GET: 219554.86GET: 219493.62GET: 219456.48GET: 219451.19GET: 219467.16GET: 219503.11GET: 219527.08GET: 219514.22GET: 219444.94GET: 219492.25GET: 219477.53GET: 219473.98GET: 219466.28GET: 219505.53GET: 219444.06GET: 219496.06GET: 219717.77====== GET ======
  20000008 requests completed in 90.90 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.87% <= 0.1 milliseconds
17.82% <= 0.2 milliseconds
38.69% <= 0.3 milliseconds
56.17% <= 0.4 milliseconds
67.99% <= 0.5 milliseconds
75.43% <= 0.6 milliseconds
81.03% <= 0.7 milliseconds
85.20% <= 0.8 milliseconds
88.27% <= 0.9 milliseconds
90.63% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.74% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.88% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.60% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
220031.77 requests per second


