2023-11-21 22:40:53
GET: nanGET: 250304.00GET: 242992.00GET: 247018.67GET: 240280.00GET: 234768.97GET: 234558.28GET: 233812.78GET: 233150.84GET: 233946.70GET: 233115.91GET: 230040.69GET: 229670.88GET: 230494.92GET: 231355.98GET: 230840.39GET: 230359.25GET: 228205.98GET: 227327.58GET: 227840.95GET: 229273.64GET: 228902.92GET: 229247.08GET: 228738.58GET: 228837.03GET: 228735.81GET: 229323.50GET: 229510.14GET: 229465.39GET: 228355.52GET: 228180.62GET: 228324.36GET: 228298.69GET: 227894.91GET: 227619.70GET: 227616.86GET: 226391.39GET: 226229.19GET: 226815.86GET: 227170.00GET: 227261.88GET: 228113.47GET: 227312.22GET: 227153.45GET: 227301.30GET: 227829.12GET: 227891.92GET: 227819.38GET: 227759.19GET: 227339.92GET: 227417.06GET: 227379.58GET: 227183.64GET: 227760.77GET: 227216.23GET: 226963.02GET: 227246.34GET: 227213.56GET: 227282.22GET: 227473.69GET: 227235.27GET: 227102.64GET: 227104.53GET: 227362.25GET: 227472.59GET: 227384.81GET: 227014.41GET: 226606.39GET: 226709.61GET: 226957.61GET: 226952.86GET: 227073.17GET: 227105.56GET: 227063.52GET: 227100.77GET: 226939.61GET: 227075.31GET: 226950.78GET: 226975.28GET: 226778.31GET: 226901.80GET: 226970.17GET: 226902.83GET: 227151.66GET: 227410.16GET: 227317.83GET: 227239.17GET: 227116.77GET: 227341.42GET: 227175.02GET: 227451.91GET: 227345.55GET: 226900.70GET: 226806.31GET: 226701.69GET: 226770.86GET: 226838.25GET: 226907.73GET: 226836.69GET: 226878.12GET: 226928.00GET: 226709.48GET: 226847.78GET: 226804.03GET: 226558.27GET: 226449.61GET: 226457.80GET: 226523.58GET: 226515.92GET: 226418.39GET: 226630.05GET: 226351.53GET: 226403.91GET: 226593.12GET: 226570.11GET: 226641.47GET: 226684.86GET: 226365.22GET: 226274.77GET: 226417.38GET: 226417.77GET: 226493.97GET: 226517.58GET: 226349.23GET: 226312.72GET: 226305.73GET: 226260.31GET: 226265.94GET: 226455.78GET: 226522.02GET: 226274.42GET: 226459.39GET: 226548.31GET: 226600.97GET: 226617.36GET: 226655.30GET: 226436.69GET: 226548.20GET: 226636.62GET: 226719.80GET: 226771.17GET: 226738.84GET: 226439.00GET: 226403.84GET: 226486.19GET: 226561.66GET: 226725.20GET: 226749.89GET: 226669.34GET: 226551.67GET: 226665.33GET: 226772.17GET: 226990.98GET: 227018.89GET: 226915.44GET: 226728.14GET: 226820.64GET: 226780.14GET: 226861.09GET: 227005.17GET: 227031.56GET: 226832.27GET: 226904.91GET: 226823.77GET: 226775.95GET: 226826.44GET: 226784.59GET: 226699.98GET: 226835.20GET: 226901.67GET: 227141.22GET: 227234.48GET: 227417.91GET: 227272.09GET: 227333.41GET: 227433.84GET: 227569.81GET: 227547.50GET: 227666.69GET: 227577.86GET: 227478.98GET: 227588.34GET: 227720.92GET: 227743.42GET: 227638.50GET: 227581.55GET: 227453.69GET: 227470.80GET: 227372.28GET: 227433.78GET: 227485.72GET: 227456.61GET: 227351.56GET: 227471.17GET: 227489.55GET: 227494.62GET: 227717.97GET: 227807.33GET: 227725.33GET: 227780.36GET: 227743.58GET: 227691.67GET: 227737.81GET: 227812.41GET: 227602.75GET: 227610.45GET: 227599.30GET: 227642.77GET: 227822.14GET: 227925.00GET: 227846.97GET: 227799.36GET: 227855.48GET: 227801.84GET: 227719.56GET: 227731.72GET: 227729.42GET: 227595.58GET: 227667.53GET: 227813.11GET: 227850.28GET: 227876.84GET: 227973.22GET: 227877.58GET: 227895.39GET: 227913.47GET: 227940.88GET: 227927.19GET: 228016.19GET: 228029.23GET: 227997.70GET: 228044.20GET: 228038.09GET: 228116.12GET: 228073.02GET: 227939.27GET: 227914.59GET: 227946.19GET: 227952.72GET: 228041.06GET: 227993.34GET: 227905.30GET: 227938.31GET: 227914.11GET: 227940.78GET: 227970.00GET: 228036.91GET: 228031.06GET: 227959.27GET: 228028.44GET: 228062.98GET: 228124.50GET: 228099.91GET: 228093.81GET: 227917.00GET: 227890.19GET: 227877.56GET: 227877.30GET: 227897.22GET: 227904.16GET: 227863.95GET: 227828.84GET: 227853.41GET: 227860.89GET: 227830.42GET: 227899.89GET: 227813.86GET: 227713.52GET: 227740.11GET: 227683.31GET: 227655.72GET: 227732.12GET: 227784.58GET: 227733.97GET: 227791.17GET: 227744.50GET: 227769.06GET: 227818.25GET: 227850.34GET: 227749.14GET: 227745.47GET: 227759.86GET: 227834.17GET: 227829.95GET: 227830.44GET: 227710.80GET: 227695.16GET: 227731.53GET: 227774.25GET: 227797.19GET: 227716.31GET: 227682.25GET: 227602.33GET: 227570.08GET: 227558.02GET: 227616.28GET: 227693.39GET: 227738.83GET: 227710.31GET: 227742.61GET: 227720.61GET: 227782.81GET: 227792.64GET: 227810.83GET: 227792.42GET: 227829.27GET: 227783.44GET: 227764.78GET: 227816.91GET: 227805.61GET: 227788.91GET: 227865.44GET: 227837.30GET: 227831.89GET: 227822.14GET: 227829.81GET: 227799.80GET: 227717.22GET: 227754.00GET: 227728.92GET: 227674.33GET: 227720.00GET: 227642.44GET: 227595.84GET: 227641.30GET: 227657.94GET: 227685.75GET: 227703.53GET: 227731.62GET: 227666.42GET: 227658.12GET: 227694.70GET: 227713.73GET: 227721.98GET: 227703.67GET: 227664.28GET: 227564.23GET: 227617.12GET: 227623.38GET: 227627.80GET: 227694.14GET: 227654.12GET: 227594.61GET: 227604.64GET: 227590.09GET: 227649.38GET: 227687.81GET: 227678.34GET: 227672.38GET: 227796.42GET: 228262.64====== GET ======
  20000032 requests completed in 87.60 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.86% <= 0.2 milliseconds
6.20% <= 0.3 milliseconds
15.43% <= 0.4 milliseconds
24.40% <= 0.5 milliseconds
34.39% <= 0.6 milliseconds
44.59% <= 0.7 milliseconds
53.90% <= 0.8 milliseconds
61.65% <= 0.9 milliseconds
68.02% <= 1.0 milliseconds
73.18% <= 1.1 milliseconds
77.37% <= 1.2 milliseconds
80.74% <= 1.3 milliseconds
83.54% <= 1.4 milliseconds
85.84% <= 1.5 milliseconds
87.77% <= 1.6 milliseconds
89.36% <= 1.7 milliseconds
90.68% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.72% <= 2 milliseconds
97.58% <= 3 milliseconds
99.11% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228300.45 requests per second


