2023-11-24 03:25:04
SET: 0.00SET: 207587.30SET: 214262.95SET: 207829.80SET: 213884.23SET: 217584.67SET: 208063.92SET: 207022.83SET: 209402.59SET: 210948.48SET: 212645.88SET: 211139.53SET: 206899.39SET: 203815.50SET: 205254.92SET: 206906.47SET: 207832.14SET: 208577.48SET: 209881.42SET: 210499.48SET: 209432.75SET: 209399.59SET: 208918.78SET: 208155.75SET: 206506.09SET: 204507.28SET: 202544.06SET: 200767.67SET: 198925.03SET: 198485.59SET: 198575.52SET: 199356.12SET: 199073.34SET: 199674.30SET: 200461.95SET: 201008.11SET: 201148.94SET: 201550.19SET: 201032.09SET: 201456.78SET: 201662.70SET: 201722.03SET: 201762.53SET: 202083.14SET: 202379.70SET: 202492.48SET: 202297.14SET: 202758.09SET: 202855.95SET: 203218.14SET: 203260.02SET: 203347.03SET: 203573.67SET: 203744.08SET: 203666.47SET: 203254.33SET: 203163.67SET: 202218.05SET: 201873.14SET: 201906.47SET: 200879.77SET: 199788.66SET: 198819.92SET: 197853.50SET: 197015.75SET: 196342.56SET: 195769.27SET: 195179.19SET: 194551.41SET: 193888.95SET: 193462.06SET: 193412.19SET: 193464.48SET: 193636.38SET: 192809.30SET: 192522.97SET: 192591.02SET: 192647.73SET: 192698.50SET: 192927.38SET: 193395.27SET: 194436.14====== SET ======
  4000000 requests completed in 20.46 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.35% <= 0.1 milliseconds
11.92% <= 0.2 milliseconds
28.11% <= 0.3 milliseconds
44.64% <= 0.4 milliseconds
59.25% <= 0.5 milliseconds
69.75% <= 0.6 milliseconds
77.17% <= 0.7 milliseconds
82.53% <= 0.8 milliseconds
86.36% <= 0.9 milliseconds
89.16% <= 1.0 milliseconds
91.25% <= 1.1 milliseconds
92.73% <= 1.2 milliseconds
93.85% <= 1.3 milliseconds
94.78% <= 1.4 milliseconds
95.50% <= 1.5 milliseconds
96.09% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.33% <= 3 milliseconds
99.74% <= 4 milliseconds
99.87% <= 5 milliseconds
99.94% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
195465.20 requests per second


