2023-11-24 03:16:17
SET: 0.00SET: 365227.12SET: 307720.56SET: 293507.34SET: 278153.84SET: 258481.20SET: 256138.56SET: 254053.67SET: 254184.92SET: 247275.00SET: 239417.84SET: 235562.34SET: 236571.81SET: 237780.38SET: 238994.58SET: 238675.56SET: 238196.45SET: 238189.61SET: 238382.95SET: 234718.86SET: 231003.61SET: 228248.30SET: 225185.03SET: 222780.25SET: 223592.14SET: 224698.66SET: 223662.88SET: 223374.41SET: 223805.78SET: 224133.48SET: 225038.66SET: 225512.91SET: 225848.55SET: 225988.38SET: 226284.64SET: 226438.77SET: 226926.47SET: 227821.02SET: 228093.45SET: 227902.80SET: 226260.11SET: 224792.73SET: 223403.59SET: 222143.77SET: 221018.27SET: 219970.48SET: 218737.38SET: 217562.83SET: 216477.20SET: 216533.42SET: 217027.59SET: 216726.41SET: 216629.39SET: 216694.78SET: 217225.20SET: 217493.20SET: 217906.89SET: 218050.80SET: 218436.30SET: 218647.69SET: 218765.67SET: 219230.11SET: 219495.88SET: 219994.42SET: 219973.02SET: 220080.23SET: 220238.97SET: 220594.02SET: 220830.39SET: 221013.11SET: 221451.09SET: 221572.61SET: 221297.50SET: 221259.56SET: 221302.64SET: 221247.31SET: 221488.53SET: 221573.91SET: 221514.91SET: 221153.55SET: 221381.86SET: 221677.62SET: 221952.52SET: 222127.88SET: 222092.66SET: 221736.45SET: 220972.98SET: 220329.69SET: 219763.70SET: 219159.59SET: 218467.50SET: 217824.14SET: 217216.33SET: 216600.19SET: 215984.00SET: 215335.98SET: 214785.78SET: 214223.50SET: 213723.61SET: 213139.25SET: 212618.95SET: 212213.78SET: 211492.59SET: 210932.30SET: 210492.58SET: 210274.17SET: 210502.30SET: 210607.77SET: 210570.89SET: 210679.67SET: 210890.88SET: 211113.83SET: 211349.38SET: 211506.17SET: 211645.19SET: 211725.33SET: 211766.84SET: 211920.03SET: 212116.70SET: 212119.89SET: 212182.06SET: 212296.88SET: 212501.84SET: 212674.61SET: 212898.23SET: 213025.41SET: 213052.81SET: 213007.00SET: 213126.58SET: 212902.36SET: 213013.28SET: 213062.69SET: 213205.86SET: 213381.98SET: 213428.02SET: 213281.67SET: 213302.59SET: 213421.28SET: 213563.73SET: 213624.30SET: 213733.58SET: 213769.83SET: 213917.55SET: 213974.61SET: 213993.55SET: 213964.36SET: 214004.38SET: 214013.16SET: 213991.78SET: 214011.48SET: 214130.52SET: 214207.08SET: 214258.86SET: 214292.61SET: 214322.22SET: 214233.78SET: 214205.31SET: 214254.64SET: 214366.72SET: 214431.30SET: 214516.28SET: 214603.38SET: 214291.91SET: 214227.61SET: 214260.06SET: 214274.09SET: 214339.16SET: 214485.28SET: 214439.27SET: 214334.36SET: 214354.70SET: 214408.09SET: 214353.17SET: 214339.03SET: 214374.48SET: 214288.91SET: 214233.02SET: 214271.19SET: 214334.27SET: 214338.56SET: 214364.53SET: 214446.91SET: 214488.31SET: 214508.80SET: 214580.36SET: 214632.47SET: 214638.27SET: 214640.42SET: 214482.42SET: 214433.25SET: 214323.14SET: 214323.88SET: 214315.77SET: 214328.64SET: 214337.77SET: 214039.86SET: 213977.22SET: 213887.80SET: 213927.86SET: 213963.98SET: 213904.59SET: 213729.77SET: 213674.06SET: 213542.91SET: 213384.19SET: 213081.27SET: 212767.95SET: 212492.72SET: 212187.55SET: 211823.14SET: 211562.89SET: 211300.72SET: 211054.59SET: 210860.20SET: 210601.84SET: 210296.48SET: 209973.08SET: 209687.00SET: 209308.61SET: 209000.12SET: 208761.05SET: 208516.02SET: 208260.95SET: 208023.67SET: 207634.98SET: 207349.14SET: 207132.91SET: 206951.28SET: 206784.84SET: 206485.77SET: 206232.55SET: 205999.80SET: 205845.98SET: 205684.16SET: 205424.33SET: 205191.38SET: 205016.08SET: 204831.48SET: 204667.91SET: 204490.06SET: 204335.81SET: 204150.19SET: 204016.72SET: 203820.52SET: 203595.31SET: 203387.55SET: 203163.39SET: 203200.97SET: 203302.73SET: 203437.27SET: 203548.78SET: 203615.06SET: 203448.28SET: 203517.84SET: 203558.78SET: 203643.17SET: 203707.55SET: 203778.88SET: 203745.52SET: 203734.16SET: 203810.09SET: 203908.27SET: 203984.42SET: 204030.09SET: 204111.53SET: 204098.08SET: 204139.44SET: 204173.53SET: 204231.73SET: 204200.06SET: 204220.53SET: 204277.67SET: 204327.70SET: 204357.20SET: 204393.38SET: 204406.83SET: 204434.22SET: 204460.25SET: 204398.64SET: 204439.64SET: 204532.78SET: 204583.81SET: 204620.42SET: 204659.38SET: 204524.38SET: 204503.00SET: 204518.81SET: 204578.19SET: 204608.56SET: 204651.50SET: 204593.44SET: 204497.08SET: 204559.36SET: 204620.67SET: 204663.48SET: 204701.03SET: 204758.11SET: 204691.91SET: 204676.06SET: 204660.75SET: 204697.78SET: 204693.23SET: 204683.62SET: 204695.42SET: 204791.83SET: 204804.77SET: 204801.72SET: 204771.08SET: 204760.98SET: 204783.42SET: 204811.12SET: 204811.09SET: 204842.42SET: 204867.64SET: 204895.27SET: 204946.25SET: 204884.84SET: 204871.67SET: 204900.72SET: 204899.39SET: 204936.97SET: 204923.89SET: 204901.75SET: 204813.00SET: 204875.94SET: 204880.14SET: 204904.77SET: 204925.67SET: 204988.39SET: 204852.08SET: 204856.97SET: 204887.33SET: 204869.72SET: 204899.97SET: 204928.20SET: 204860.89SET: 204850.23SET: 204869.16SET: 204915.42SET: 204923.30SET: 204921.61SET: 204969.11SET: 204980.77SET: 204975.02SET: 204979.38SET: 204990.08SET: 205061.00SET: 205064.86SET: 205081.53SET: 205110.73SET: 205119.27SET: 205143.45SET: 205128.03SET: 205176.84SET: 205196.47SET: 205203.11SET: 205201.44SET: 205228.89SET: 205221.98SET: 205264.20SET: 205288.23SET: 205231.86SET: 205203.00SET: 205222.69SET: 205251.23SET: 205219.94SET: 205234.95SET: 205258.53SET: 205203.47SET: 205249.28SET: 205244.95SET: 205275.23SET: 205269.05SET: 205338.03SET: 205333.42SET: 205355.97SET: 205374.23SET: 205399.61SET: 205411.81SET: 205432.56SET: 205489.41SET: 205487.02SET: 205502.55SET: 205521.84SET: 205550.38SET: 205534.64SET: 205576.58SET: 205581.17SET: 205670.27====== SET ======
  20000000 requests completed in 97.20 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.02% <= 0.1 milliseconds
16.13% <= 0.2 milliseconds
34.23% <= 0.3 milliseconds
50.11% <= 0.4 milliseconds
62.69% <= 0.5 milliseconds
71.85% <= 0.6 milliseconds
78.69% <= 0.7 milliseconds
83.56% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.56% <= 1.0 milliseconds
91.47% <= 1.1 milliseconds
92.93% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
94.96% <= 1.4 milliseconds
95.67% <= 1.5 milliseconds
96.26% <= 1.6 milliseconds
96.75% <= 1.7 milliseconds
97.17% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.40% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
205759.20 requests per second


