2023-11-24 03:25:36
GET: nanGET: 249056.00GET: 236992.00GET: 230176.00GET: 228144.00GET: 224652.80GET: 223354.67GET: 219840.00GET: 215280.00GET: 212536.89GET: 210672.00GET: 208613.81GET: 205021.33GET: 204393.84GET: 204912.00GET: 205060.27GET: 205326.00GET: 204542.12GET: 202947.56GET: 203058.53GET: 203814.41GET: 203731.81GET: 203976.73GET: 203994.44GET: 204071.33GET: 204291.16GET: 204441.17GET: 205571.92GET: 205364.95GET: 206208.25GET: 206285.03GET: 205151.70GET: 205095.73GET: 205833.25GET: 206211.25GET: 206521.03GET: 206462.56GET: 206145.27GET: 206301.00GET: 206372.44GET: 206459.52GET: 206282.48GET: 206315.91GET: 206426.48GET: 206477.50GET: 206440.94GET: 206632.70GET: 206245.20GET: 206170.45GET: 206443.48GET: 206118.20GET: 206209.05GET: 206295.78GET: 206225.30GET: 206173.44GET: 206492.25GET: 206552.88GET: 206372.83GET: 206424.59GET: 206478.95GET: 206648.27GET: 206687.73GET: 206861.20GET: 206913.80GET: 206948.77GET: 207037.78GET: 206876.88GET: 207015.41GET: 207391.72GET: 207169.17GET: 206852.00GET: 206521.22GET: 206543.08GET: 206492.05GET: 206589.59GET: 206858.31GET: 208122.91====== GET ======
  4000000 requests completed in 19.13 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
13.74% <= 0.2 milliseconds
32.22% <= 0.3 milliseconds
50.86% <= 0.4 milliseconds
64.98% <= 0.5 milliseconds
73.43% <= 0.6 milliseconds
79.45% <= 0.7 milliseconds
84.05% <= 0.8 milliseconds
87.42% <= 0.9 milliseconds
89.89% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.31% <= 1.2 milliseconds
94.47% <= 1.3 milliseconds
95.40% <= 1.4 milliseconds
96.10% <= 1.5 milliseconds
96.65% <= 1.6 milliseconds
97.10% <= 1.7 milliseconds
97.51% <= 1.8 milliseconds
97.89% <= 1.9 milliseconds
98.21% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
209117.52 requests per second


