2023-11-21 23:03:04
GET: nanGET: 220128.00GET: 206624.00GET: 206636.48GET: 200764.19GET: 201134.66GET: 203279.73GET: 204895.73GET: 206336.14GET: 206666.06GET: 209098.59GET: 209289.28GET: 207725.78GET: 207056.22GET: 206272.17GET: 205833.28GET: 205377.27GET: 204271.67GET: 202745.39GET: 201647.11GET: 199654.73GET: 198920.64GET: 199267.58GET: 198131.70GET: 196965.19GET: 196330.61GET: 195683.98GET: 194536.41GET: 193773.34GET: 192928.33GET: 192653.34GET: 192402.27GET: 191601.31GET: 190963.19GET: 189621.45GET: 188855.55GET: 188263.34GET: 188625.25GET: 188632.38GET: 188226.70GET: 187483.16GET: 186884.28GET: 186931.09GET: 186761.84GET: 186724.56GET: 186936.92GET: 187520.33GET: 187930.59GET: 188247.83GET: 188836.02GET: 189406.67GET: 189862.53GET: 190311.94GET: 190516.94GET: 190839.30GET: 190789.45GET: 191093.28GET: 191196.30GET: 191227.78GET: 191299.38GET: 191787.94GET: 191729.58GET: 191927.81GET: 191901.06GET: 192061.92GET: 192405.75GET: 192372.00GET: 192643.67GET: 192617.77GET: 192834.92GET: 192710.66GET: 192579.25GET: 192818.28GET: 192835.55GET: 192488.78GET: 192000.86GET: 191824.69GET: 191755.16GET: 191630.08GET: 191545.36GET: 191296.59GET: 190902.91GET: 190673.22GET: 190492.08GET: 190498.59GET: 190590.67GET: 190419.77GET: 190118.08GET: 189968.95GET: 189796.80GET: 189415.33GET: 189181.56GET: 189156.59GET: 189565.86GET: 189295.17GET: 189266.09GET: 189024.00GET: 188850.45GET: 188648.50GET: 188514.19GET: 188717.02GET: 188746.30GET: 188665.08GET: 188473.78GET: 188243.14GET: 188082.31GET: 187974.23GET: 187915.80GET: 187889.36GET: 187717.16GET: 187589.59GET: 187474.12GET: 187337.03GET: 187166.75GET: 187004.09GET: 187025.25GET: 187137.75GET: 186888.86GET: 186754.92GET: 186638.38GET: 186493.95GET: 186340.14GET: 186259.19GET: 186197.73GET: 186266.03GET: 186265.48GET: 186160.25GET: 186064.53GET: 185921.14GET: 185736.30GET: 185722.47GET: 185875.44GET: 185781.61GET: 185627.23GET: 185471.34GET: 185304.25GET: 185156.55GET: 185096.58GET: 185179.86GET: 185291.61GET: 185220.09GET: 185178.36GET: 184976.78GET: 184987.62GET: 184934.17GET: 184857.00GET: 184861.86GET: 184964.48GET: 184907.23GET: 184935.69GET: 184853.83GET: 184764.38GET: 184743.38GET: 184596.70GET: 184717.34GET: 184661.38GET: 184534.00GET: 184412.97GET: 184256.45GET: 184147.92GET: 183991.22GET: 184110.56GET: 184165.50GET: 184258.59GET: 184071.12GET: 184027.89GET: 183943.22GET: 183876.77GET: 183779.73GET: 183805.05GET: 183874.81GET: 183770.14GET: 183711.09GET: 183680.06GET: 183573.36GET: 183430.98GET: 183369.02GET: 183303.61GET: 183259.06GET: 183232.31GET: 183138.38GET: 183109.41GET: 183043.70GET: 182955.50GET: 182965.52GET: 182920.30GET: 182895.52GET: 182845.72GET: 182803.73GET: 182724.50GET: 182646.42GET: 182615.34GET: 182590.09GET: 182551.84GET: 182543.66GET: 182462.28GET: 182475.50GET: 182419.78GET: 182311.77GET: 182263.39GET: 182262.83GET: 182343.48GET: 182423.03GET: 182426.27GET: 182374.91GET: 182184.98GET: 182059.58GET: 182047.08GET: 182058.77GET: 182092.36GET: 182089.86GET: 182101.62GET: 181985.89GET: 181979.17GET: 181941.45GET: 181946.11GET: 181977.80GET: 182050.89GET: 182058.23GET: 182029.16GET: 182011.22GET: 181913.19GET: 181921.72GET: 181961.55GET: 181982.48GET: 182044.00GET: 182019.27GET: 181988.64GET: 181932.83GET: 181905.69GET: 181909.78GET: 181925.66GET: 181946.11GET: 181903.47GET: 181919.52GET: 181895.59GET: 181800.52GET: 181776.88GET: 181763.52GET: 181826.47GET: 181879.59GET: 181848.34GET: 181818.66GET: 181833.53GET: 181783.20GET: 181771.62GET: 181864.98GET: 181899.38GET: 181852.80GET: 181835.36GET: 181849.64GET: 181843.05GET: 181787.33GET: 181784.61GET: 181866.42GET: 181891.31GET: 181914.44GET: 181896.67GET: 181874.47GET: 181910.17GET: 181950.78GET: 182188.81GET: 182558.72====== GET ======
  12000032 requests completed in 65.66 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
2.26% <= 0.3 milliseconds
6.97% <= 0.4 milliseconds
11.76% <= 0.5 milliseconds
17.31% <= 0.6 milliseconds
24.36% <= 0.7 milliseconds
33.07% <= 0.8 milliseconds
42.39% <= 0.9 milliseconds
51.22% <= 1.0 milliseconds
58.97% <= 1.1 milliseconds
65.38% <= 1.2 milliseconds
70.52% <= 1.3 milliseconds
74.64% <= 1.4 milliseconds
78.03% <= 1.5 milliseconds
80.84% <= 1.6 milliseconds
83.15% <= 1.7 milliseconds
85.11% <= 1.8 milliseconds
86.78% <= 1.9 milliseconds
88.17% <= 2 milliseconds
95.20% <= 3 milliseconds
97.60% <= 4 milliseconds
98.82% <= 5 milliseconds
99.35% <= 6 milliseconds
99.64% <= 7 milliseconds
99.81% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
182760.14 requests per second


