2023-11-21 23:03:04
GET: 0.00GET: 220557.78GET: 194215.16GET: 187553.20GET: 185245.52GET: 182261.98GET: 182758.98GET: 186123.30GET: 187172.81GET: 186465.36GET: 186369.30GET: 186796.50GET: 188359.75GET: 188619.92GET: 189055.39GET: 189558.62GET: 190015.00GET: 189394.17GET: 188568.64GET: 187675.09GET: 186970.02GET: 185854.95GET: 185411.59GET: 185628.38GET: 185816.44GET: 186144.25GET: 185761.66GET: 185005.78GET: 183844.67GET: 183617.36GET: 183322.05GET: 183832.97GET: 184313.66GET: 183455.62GET: 183021.28GET: 182539.56GET: 182017.98GET: 181941.89GET: 181919.45GET: 182225.23GET: 182039.38GET: 182150.48GET: 181360.22GET: 181188.09GET: 181195.53GET: 181162.61GET: 181268.02GET: 181389.34GET: 181251.86GET: 181249.17GET: 180783.64GET: 180422.86GET: 180138.02GET: 180042.53GET: 180268.48GET: 180321.73GET: 180312.22GET: 180411.05GET: 180044.08GET: 179978.88GET: 179780.31GET: 179528.25GET: 179669.88GET: 180062.14GET: 180120.59GET: 180150.20GET: 179858.84GET: 179677.78GET: 179773.28GET: 179953.00GET: 180397.83GET: 180501.16GET: 180386.36GET: 180314.53GET: 180170.80GET: 180204.95GET: 180134.14GET: 180212.92GET: 180504.36GET: 180547.34GET: 180334.77GET: 180401.27GET: 180337.92GET: 180192.53GET: 180110.73GET: 180311.34GET: 180433.34GET: 180491.34GET: 180575.11GET: 180712.30GET: 180394.02GET: 180320.31GET: 180283.80GET: 180525.58GET: 180481.23GET: 180679.03GET: 180843.08GET: 180719.73GET: 180959.92GET: 180979.30GET: 181032.80GET: 181164.67GET: 181428.48GET: 181701.03GET: 181708.97GET: 181797.89GET: 181709.20GET: 181607.83GET: 181432.56GET: 181489.52GET: 181486.45GET: 181834.72GET: 181855.45GET: 181712.06GET: 181700.98GET: 181627.38GET: 181714.48GET: 181822.23GET: 182116.31GET: 182268.27GET: 182263.23GET: 182155.62GET: 182000.72GET: 182068.14GET: 182052.00GET: 182078.05GET: 182206.64GET: 182283.66GET: 182323.50GET: 182348.62GET: 182201.52GET: 182240.42GET: 182267.53GET: 182316.58GET: 182405.50GET: 182544.41GET: 182615.02GET: 182553.42GET: 182443.95GET: 182313.06GET: 182426.89GET: 182536.39GET: 182610.81GET: 182794.61GET: 182848.45GET: 182754.78GET: 182604.39GET: 182645.41GET: 182578.75GET: 182628.38GET: 182792.19GET: 182898.92GET: 182972.16GET: 182889.69GET: 182822.39GET: 182726.08GET: 182786.27GET: 182902.53GET: 182924.03GET: 182953.33GET: 182851.23GET: 182887.58GET: 182881.02GET: 182849.45GET: 182825.08GET: 182935.03GET: 183048.19GET: 183075.70GET: 183081.00GET: 183182.66GET: 183176.94GET: 183156.14GET: 183174.42GET: 183326.58GET: 183438.81GET: 183400.92GET: 183453.34GET: 183446.70GET: 183436.89GET: 183313.12GET: 183250.55GET: 183142.77GET: 183343.05GET: 183400.30GET: 183430.98GET: 183423.00GET: 183451.00GET: 183497.17GET: 183485.91GET: 183593.59GET: 183707.05GET: 183630.97GET: 183539.86GET: 183467.25GET: 183423.55GET: 183350.47GET: 183520.88GET: 183631.34GET: 183707.12GET: 183659.94GET: 183622.83GET: 183654.73GET: 183614.86GET: 183591.72GET: 183673.30GET: 183819.52GET: 183845.67GET: 183918.81GET: 183869.58GET: 183867.16GET: 183773.61GET: 183736.81GET: 183752.08GET: 183777.98GET: 183846.36GET: 183825.67GET: 183738.47GET: 183666.48GET: 183598.09GET: 183545.22GET: 183569.06GET: 183632.75GET: 183648.36GET: 183761.56GET: 183741.23GET: 183644.67GET: 183653.31GET: 183605.00GET: 183588.38GET: 183642.22GET: 183678.78GET: 183674.78GET: 183760.89GET: 183766.72GET: 183676.77GET: 183677.86GET: 183711.45GET: 183787.11GET: 183829.36GET: 183822.31GET: 183737.70GET: 183687.48GET: 183682.95GET: 183704.39GET: 183746.19GET: 183780.88GET: 183772.94GET: 183724.44GET: 183752.22GET: 183726.52GET: 183702.94GET: 183696.61GET: 183629.20GET: 183650.88GET: 183726.86GET: 183729.94GET: 183783.17GET: 183787.88GET: 183711.52GET: 183746.31GET: 183863.81====== GET ======
  12000008 requests completed in 65.21 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
2.70% <= 0.3 milliseconds
7.63% <= 0.4 milliseconds
12.91% <= 0.5 milliseconds
19.24% <= 0.6 milliseconds
26.95% <= 0.7 milliseconds
35.89% <= 0.8 milliseconds
44.92% <= 0.9 milliseconds
53.12% <= 1.0 milliseconds
60.09% <= 1.1 milliseconds
65.89% <= 1.2 milliseconds
70.68% <= 1.3 milliseconds
74.71% <= 1.4 milliseconds
78.07% <= 1.5 milliseconds
80.85% <= 1.6 milliseconds
83.13% <= 1.7 milliseconds
85.04% <= 1.8 milliseconds
86.67% <= 1.9 milliseconds
88.08% <= 2 milliseconds
94.94% <= 3 milliseconds
97.40% <= 4 milliseconds
98.66% <= 5 milliseconds
99.25% <= 6 milliseconds
99.56% <= 7 milliseconds
99.74% <= 8 milliseconds
99.84% <= 9 milliseconds
99.92% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
184015.34 requests per second


