2023-11-21 22:40:52
GET: nanGET: 318310.78GET: 333365.28GET: 314151.81GET: 290861.12GET: 277582.72GET: 270438.38GET: 263990.84GET: 259416.58GET: 255992.89GET: 253627.48GET: 253569.77GET: 252181.20GET: 251729.39GET: 251844.66GET: 250933.89GET: 248797.61GET: 246611.48GET: 243785.00GET: 240069.03GET: 238912.44GET: 238808.84GET: 238848.42GET: 239095.97GET: 238609.80GET: 236516.95GET: 235863.44GET: 236526.08GET: 237047.70GET: 237592.94GET: 238261.80GET: 237516.62GET: 237644.19GET: 237467.42GET: 237437.73GET: 238038.14GET: 237663.52GET: 236449.05GET: 236063.55GET: 236245.61GET: 236613.69GET: 236136.91GET: 236646.17GET: 235750.44GET: 235432.31GET: 235626.16GET: 235728.16GET: 236028.59GET: 236161.27GET: 235667.77GET: 235566.94GET: 235374.73GET: 235461.17GET: 235458.06GET: 235520.81GET: 235115.45GET: 234917.41GET: 234556.50GET: 234735.23GET: 234491.02GET: 234770.44GET: 234987.22GET: 234314.16GET: 234339.89GET: 234593.72GET: 234389.31GET: 234318.72GET: 234474.59GET: 233562.92GET: 233620.39GET: 233498.11GET: 233410.81GET: 233123.38GET: 233187.30GET: 232967.27GET: 233104.47GET: 233279.75GET: 233006.02GET: 233122.66GET: 233003.59GET: 232785.58GET: 232818.12GET: 233166.81GET: 233185.12GET: 233225.47GET: 233143.72GET: 233095.06GET: 232848.70GET: 233031.67GET: 233040.56GET: 232825.77GET: 232834.97GET: 232858.92GET: 232470.41GET: 232435.09GET: 232258.84GET: 232203.86GET: 232122.64GET: 232198.06GET: 232097.88GET: 232099.14GET: 232166.53GET: 232310.67GET: 232520.33GET: 232573.44GET: 232575.89GET: 232510.73GET: 232389.11GET: 232401.75GET: 232466.42GET: 232627.28GET: 232863.89GET: 232629.80GET: 232722.70GET: 232625.17GET: 232586.66GET: 232785.30GET: 232867.42GET: 232654.94GET: 232690.55GET: 232747.69GET: 232529.84GET: 232528.39GET: 232475.47GET: 232155.23GET: 232075.72GET: 232143.89GET: 232206.45GET: 232187.84GET: 232253.55GET: 232243.23GET: 232266.03GET: 232353.88GET: 232331.52GET: 232254.83GET: 232400.50GET: 232269.66GET: 232154.73GET: 232090.12GET: 232203.58GET: 232096.61GET: 232166.91GET: 232210.31GET: 232007.61GET: 232085.48GET: 231952.16GET: 231840.58GET: 231866.91GET: 232016.22GET: 231691.22GET: 231648.09GET: 231573.77GET: 231747.58GET: 231697.61GET: 231505.86GET: 231428.80GET: 231350.69GET: 231231.19GET: 231168.66GET: 231234.42GET: 231203.83GET: 231108.67GET: 230770.92GET: 230762.77GET: 230753.92GET: 230722.14GET: 230704.20GET: 230647.25GET: 230484.77GET: 230465.91GET: 230512.73GET: 230512.83GET: 230606.98GET: 230625.94GET: 230492.50GET: 230324.42GET: 230279.06GET: 230349.66GET: 230389.11GET: 230502.28GET: 230529.97GET: 230362.64GET: 230374.97GET: 230442.91GET: 230479.34GET: 230498.97GET: 230560.88GET: 230363.55GET: 230426.16GET: 230445.81GET: 230437.50GET: 230467.61GET: 230555.02GET: 230373.12GET: 230320.34GET: 230398.00GET: 230342.97GET: 230388.88GET: 230340.64GET: 230130.28GET: 230073.75GET: 230157.78GET: 230166.42GET: 230234.20GET: 230291.75GET: 230335.64GET: 230303.77GET: 230325.39GET: 230366.48GET: 230465.48GET: 230480.84GET: 230379.08GET: 230294.88GET: 230312.33GET: 230305.89GET: 230335.62GET: 230351.33GET: 230415.64GET: 230320.09GET: 230328.78GET: 230335.06GET: 230249.70GET: 230214.94GET: 230203.44GET: 230107.39GET: 230077.42GET: 230159.20GET: 230243.09GET: 230213.50GET: 230203.14GET: 230118.34GET: 230108.91GET: 230160.06GET: 230135.83GET: 230143.80GET: 230192.38GET: 230263.31GET: 230159.58GET: 230097.31GET: 230118.91GET: 230126.48GET: 230194.75GET: 230210.14GET: 230145.91GET: 230128.20GET: 230132.70GET: 230100.91GET: 230166.84GET: 230175.27GET: 230114.91GET: 230069.48GET: 230122.28GET: 230128.70GET: 230145.08GET: 230208.14GET: 230183.94GET: 230087.22GET: 230240.00GET: 230277.94GET: 230236.05GET: 230175.30GET: 230158.16GET: 230076.31GET: 230112.33GET: 230083.25GET: 230129.12GET: 230176.91GET: 230236.08GET: 230084.31GET: 230063.48GET: 230109.27GET: 230061.25GET: 229963.03GET: 229980.78GET: 229919.41GET: 229880.11GET: 229912.27GET: 229853.67GET: 229924.08GET: 229967.86GET: 230014.73GET: 230005.53GET: 230006.72GET: 229986.42GET: 229982.58GET: 229978.55GET: 229970.44GET: 229860.72GET: 229859.16GET: 229855.72GET: 229919.67GET: 229928.14GET: 230007.19GET: 229914.55GET: 229953.50GET: 230016.27GET: 230034.42GET: 230006.36GET: 230065.31GET: 230035.09GET: 230012.42GET: 229998.09GET: 230024.20GET: 230037.69GET: 229996.38GET: 229993.09GET: 229905.69GET: 229895.73GET: 229926.03GET: 229982.31GET: 229976.23GET: 229988.08GET: 229950.23GET: 229925.22GET: 229959.92GET: 229947.52GET: 230036.69GET: 230046.91GET: 230015.83GET: 229990.27GET: 230015.62GET: 230095.23GET: 230115.05GET: 230144.64GET: 230071.62GET: 230000.31GET: 230018.61GET: 230019.77GET: 230049.20GET: 230074.09GET: 230102.05GET: 230080.62GET: 230097.19GET: 230103.47GET: 230151.28GET: 230199.17GET: 230181.59GET: 230082.22GET: 230059.98GET: 230073.44GET: 230071.86GET: 230099.27GET: 230094.53GET: 230030.91GET: 229958.91GET: 230055.84GET: 230124.95GET: 230123.27====== GET ======
  20000000 requests completed in 86.91 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.99% <= 0.2 milliseconds
6.36% <= 0.3 milliseconds
15.54% <= 0.4 milliseconds
24.49% <= 0.5 milliseconds
34.61% <= 0.6 milliseconds
44.92% <= 0.7 milliseconds
54.18% <= 0.8 milliseconds
61.82% <= 0.9 milliseconds
68.15% <= 1.0 milliseconds
73.30% <= 1.1 milliseconds
77.51% <= 1.2 milliseconds
80.94% <= 1.3 milliseconds
83.77% <= 1.4 milliseconds
86.11% <= 1.5 milliseconds
88.03% <= 1.6 milliseconds
89.63% <= 1.7 milliseconds
90.93% <= 1.8 milliseconds
92.03% <= 1.9 milliseconds
92.96% <= 2 milliseconds
97.69% <= 3 milliseconds
99.14% <= 4 milliseconds
99.67% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
230133.72 requests per second


