2023-11-24 03:14:25
GET: 48000.00GET: 346900.41GET: 330219.56GET: 295765.66GET: 276179.81GET: 266014.38GET: 261457.69GET: 256603.08GET: 251410.30GET: 246795.20GET: 244799.34GET: 244308.12GET: 243722.84GET: 241594.09GET: 240938.89GET: 240609.80GET: 238910.55GET: 236882.42GET: 235744.12GET: 234570.72GET: 232930.83GET: 232781.42GET: 232074.16GET: 231919.34GET: 228829.06GET: 228248.25GET: 228484.78GET: 228016.59GET: 227640.11GET: 228032.00GET: 226626.50GET: 225414.86GET: 225813.55GET: 225549.00GET: 225530.75GET: 225464.17GET: 225779.84GET: 224638.92GET: 224485.73GET: 224195.22GET: 224136.75GET: 224075.67GET: 223837.00GET: 223760.44GET: 224009.45GET: 223569.89GET: 223497.17GET: 223515.36GET: 223472.80GET: 223351.67GET: 223401.09GET: 223341.95GET: 223298.62GET: 223165.77GET: 223118.41GET: 223094.89GET: 223061.98GET: 222351.62GET: 222447.88GET: 222340.25GET: 222565.72GET: 222584.50GET: 222844.17GET: 222320.17GET: 222180.45GET: 222066.20GET: 222168.69GET: 222474.39GET: 222572.58GET: 222392.03GET: 222266.92GET: 222181.38GET: 222311.59GET: 222322.00GET: 222471.78GET: 222577.45GET: 222229.53GET: 222214.70GET: 222192.06GET: 222156.22GET: 222152.88GET: 222076.53GET: 222067.61GET: 222077.39GET: 222070.19GET: 222151.22GET: 221984.84GET: 222042.20GET: 222259.67GET: 222295.05GET: 222440.53GET: 222364.14GET: 222394.16GET: 222321.62GET: 222363.31GET: 222381.20GET: 222002.50GET: 222100.27GET: 222107.23GET: 222133.45GET: 222192.42GET: 222382.95GET: 222025.25GET: 221805.95GET: 221722.16GET: 221813.31GET: 221882.22GET: 221973.77GET: 221836.11GET: 221594.75GET: 221661.69GET: 221764.03GET: 221876.81GET: 222130.02GET: 222172.23GET: 221966.97GET: 221984.48GET: 221890.97GET: 221877.39GET: 221929.91GET: 221972.20GET: 221968.61GET: 221840.77GET: 221936.08GET: 221905.77GET: 221871.33GET: 222005.78GET: 222230.81GET: 222265.62GET: 222270.89GET: 222311.02GET: 222266.27GET: 222207.17GET: 222185.77GET: 222235.59GET: 222106.30GET: 222002.59GET: 221958.55GET: 221894.98GET: 221983.09GET: 221976.92GET: 221702.66GET: 221690.89GET: 221579.73GET: 221572.09GET: 221609.80GET: 221638.88GET: 221554.83GET: 221347.67GET: 221327.25GET: 221282.16GET: 221259.89GET: 221351.16GET: 221366.17GET: 221312.22GET: 221206.33GET: 221229.28GET: 221190.03GET: 221219.34GET: 221160.58GET: 221170.72GET: 221067.28GET: 221086.95GET: 221041.44GET: 220987.30GET: 221062.16GET: 221148.27GET: 221157.30GET: 221218.77GET: 221126.94GET: 221095.28GET: 221144.89GET: 221234.77GET: 221302.33GET: 221089.56GET: 220998.52GET: 221016.84GET: 220863.27GET: 220917.17GET: 221035.19GET: 221131.45GET: 220878.12GET: 220836.56GET: 220809.62GET: 220853.45GET: 220909.88GET: 220946.27GET: 220752.34GET: 220764.17GET: 220827.83GET: 220758.83GET: 220722.19GET: 220818.73GET: 220817.97GET: 220754.72GET: 220832.88GET: 220870.58GET: 220870.38GET: 220819.45GET: 220818.88GET: 220761.20GET: 220732.11GET: 220752.56GET: 220785.25GET: 220844.77GET: 220828.00GET: 220815.44GET: 220803.47GET: 220712.62GET: 220806.09GET: 220823.28GET: 220847.12GET: 220877.39GET: 220880.92GET: 220744.97GET: 220764.42GET: 220842.48GET: 220952.56GET: 220986.48GET: 220959.78GET: 220835.45GET: 220778.55GET: 220733.41GET: 220830.25GET: 220842.83GET: 220853.44GET: 220793.47GET: 220655.25GET: 220611.83GET: 220596.72GET: 220607.89GET: 220568.61GET: 220572.92GET: 220608.91GET: 220581.97GET: 220638.70GET: 220664.61GET: 220674.08GET: 220693.97GET: 220727.73GET: 220752.30GET: 220744.53GET: 220740.14GET: 220697.86GET: 220771.83GET: 220800.28GET: 220810.42GET: 220808.70GET: 220844.00GET: 220888.03GET: 220859.02GET: 220902.11GET: 220911.98GET: 220814.19GET: 220903.80GET: 220981.30GET: 221057.58GET: 221125.42GET: 221162.59GET: 221036.20GET: 221056.02GET: 221054.70GET: 221118.69GET: 221121.25GET: 221096.16GET: 221058.70GET: 220951.67GET: 220989.80GET: 221033.97GET: 221029.06GET: 221020.03GET: 220982.86GET: 220978.56GET: 220982.48GET: 221009.02GET: 221037.58GET: 221066.39GET: 221128.02GET: 221107.73GET: 221168.55GET: 221192.38GET: 221190.64GET: 221192.31GET: 221183.02GET: 221191.69GET: 221187.28GET: 221170.98GET: 221156.77GET: 221182.52GET: 221183.41GET: 221220.25GET: 221247.72GET: 221172.56GET: 221213.33GET: 221191.80GET: 221241.22GET: 221260.70GET: 221267.44GET: 221215.53GET: 221236.92GET: 221244.86GET: 221283.88GET: 221305.25GET: 221315.88GET: 221258.41GET: 221205.19GET: 221218.92GET: 221253.72GET: 221277.89GET: 221324.91GET: 221346.12GET: 221207.56GET: 221262.95GET: 221305.11GET: 221328.58GET: 221311.66GET: 221318.64GET: 221277.05GET: 221277.27GET: 221274.16GET: 221315.47GET: 221341.67GET: 221335.45GET: 221318.53GET: 221379.64GET: 221380.70GET: 221426.91GET: 221382.05GET: 221388.47GET: 221413.91GET: 221372.59GET: 221284.36GET: 221245.33GET: 221227.27GET: 221250.12GET: 221253.56GET: 221314.00GET: 221215.36GET: 221224.83GET: 221210.84GET: 221260.25GET: 221263.50GET: 221269.62GET: 221253.42GET: 221164.41GET: 221147.03GET: 221147.70GET: 221168.17GET: 221235.61GET: 221238.94GET: 221133.12GET: 221126.61GET: 221125.88GET: 221104.38GET: 221123.22GET: 221102.56GET: 221078.72GET: 221067.62GET: 221062.86GET: 221075.77GET: 221108.59GET: 221084.78====== GET ======
  20000000 requests completed in 90.47 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
17.56% <= 0.2 milliseconds
38.76% <= 0.3 milliseconds
56.66% <= 0.4 milliseconds
68.43% <= 0.5 milliseconds
75.86% <= 0.6 milliseconds
81.42% <= 0.7 milliseconds
85.48% <= 0.8 milliseconds
88.47% <= 0.9 milliseconds
90.74% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.62% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
221072.64 requests per second


