2023-11-24 03:16:17
SET: nanSET: 286784.00SET: 265408.00SET: 242368.00SET: 241416.00SET: 231897.59SET: 225413.33SET: 225732.58SET: 228932.00SET: 231416.89SET: 226528.00SET: 221178.19SET: 219816.00SET: 223712.00SET: 224797.72SET: 225619.20SET: 226096.00SET: 226134.59SET: 226160.00SET: 227070.31SET: 223958.41SET: 221411.05SET: 218466.91SET: 215922.09SET: 215162.67SET: 215782.41SET: 217491.69SET: 218337.19SET: 219630.86SET: 220567.17SET: 222318.31SET: 223274.52SET: 223686.08SET: 223338.83SET: 223665.03SET: 224016.45SET: 224470.12SET: 224633.81SET: 224768.69SET: 225123.06SET: 224275.95SET: 222872.42SET: 221631.69SET: 220366.81SET: 219089.62SET: 217908.28SET: 216575.20SET: 215801.23SET: 214754.88SET: 214201.77SET: 214775.23SET: 215257.22SET: 214818.64SET: 215246.61SET: 215699.61SET: 216203.03SET: 216318.25SET: 216857.14SET: 217289.75SET: 217568.33SET: 217985.73SET: 218562.64SET: 218776.75SET: 218831.20SET: 219196.39SET: 219817.62SET: 220220.31SET: 220159.97SET: 220439.44SET: 220796.11SET: 221062.16SET: 221085.50SET: 220981.12SET: 220904.58SET: 221012.97SET: 221285.70SET: 221403.92SET: 221546.48SET: 221645.20SET: 221440.11SET: 221323.34SET: 221484.75SET: 221640.27SET: 221725.75SET: 221578.75SET: 221621.53SET: 220838.55SET: 220188.66SET: 219405.92SET: 218775.23SET: 218145.75SET: 217480.47SET: 216781.75SET: 216176.83SET: 215637.88SET: 215113.97SET: 214542.98SET: 213687.25SET: 213158.14SET: 212524.02SET: 211984.81SET: 211546.55SET: 211034.89SET: 210462.80SET: 210063.83SET: 209595.97SET: 210049.34SET: 210182.39SET: 210647.41SET: 210842.67SET: 211151.02SET: 211359.56SET: 211590.53SET: 211797.14SET: 211881.16SET: 212205.45SET: 212470.38SET: 212624.12SET: 212893.75SET: 212891.89SET: 213146.00SET: 213396.70SET: 213175.47SET: 213131.06SET: 213259.97SET: 213452.61SET: 213627.19SET: 213702.05SET: 213713.75SET: 213745.11SET: 213815.86SET: 213914.34SET: 214104.95SET: 214126.66SET: 214269.55SET: 214310.33SET: 214388.86SET: 214492.39SET: 214631.28SET: 214832.62SET: 214887.11SET: 214877.77SET: 214952.80SET: 215071.55SET: 215110.64SET: 215152.97SET: 215276.44SET: 215442.84SET: 215272.38SET: 215094.11SET: 215111.66SET: 215172.20SET: 215322.47SET: 215353.86SET: 215343.31SET: 215247.84SET: 215242.62SET: 215250.50SET: 215253.22SET: 215246.44SET: 215276.55SET: 215322.97SET: 215369.22SET: 215327.94SET: 215347.84SET: 215365.75SET: 215397.12SET: 215477.19SET: 215576.84SET: 215625.75SET: 215675.75SET: 215622.83SET: 215659.23SET: 215666.75SET: 215562.39SET: 215482.62SET: 215497.92SET: 215493.89SET: 215531.78SET: 215490.25SET: 215520.81SET: 215260.97SET: 215253.61SET: 215303.14SET: 215444.81SET: 215482.75SET: 215536.61SET: 215409.58SET: 215354.00SET: 215339.31SET: 215406.44SET: 215472.20SET: 215400.97SET: 215446.34SET: 215452.66SET: 215490.56SET: 215443.88SET: 215457.58SET: 215392.61SET: 215346.31SET: 215359.17SET: 215336.58SET: 215200.33SET: 214869.20SET: 214531.20SET: 214232.33SET: 213774.84SET: 213486.23SET: 213217.36SET: 212958.22SET: 212688.42SET: 212268.22SET: 212003.62SET: 211737.77SET: 211461.22SET: 211220.75SET: 210957.75SET: 210669.47SET: 210429.39SET: 210215.39SET: 209959.14SET: 209728.52SET: 209472.88SET: 209274.91SET: 209068.41SET: 208861.34SET: 208667.00SET: 208446.19SET: 208246.81SET: 208095.56SET: 207956.19SET: 207787.28SET: 207610.31SET: 207277.11SET: 207038.62SET: 206877.86SET: 206666.53SET: 206432.97SET: 206254.72SET: 205964.59SET: 205753.00SET: 205534.41SET: 205371.81SET: 205207.00SET: 205155.23SET: 205135.25SET: 205168.22SET: 205205.20SET: 205276.45SET: 205318.86SET: 205377.31SET: 205382.66SET: 205420.12SET: 205429.69SET: 205470.92SET: 205567.91SET: 205605.02SET: 205666.23SET: 205728.61SET: 205720.58SET: 205756.66SET: 205790.28SET: 205853.42SET: 205900.50SET: 205871.38SET: 205831.97SET: 205865.73SET: 205928.95SET: 205976.91SET: 206007.50SET: 205924.59SET: 205802.62SET: 205811.53SET: 205917.28SET: 205956.17SET: 205923.11SET: 205954.05SET: 205792.70SET: 205812.38SET: 205877.77SET: 205924.31SET: 205981.11SET: 206039.09SET: 206018.09SET: 206021.36SET: 206040.42SET: 206128.25SET: 206219.05SET: 206304.98SET: 206343.39SET: 206357.27SET: 206385.67SET: 206456.72SET: 206504.70SET: 206538.61SET: 206631.09SET: 206607.61SET: 206695.02SET: 206717.86SET: 206778.00SET: 206825.91SET: 206816.31SET: 206708.36SET: 206702.70SET: 206704.97SET: 206722.11SET: 206734.33SET: 206738.98SET: 206675.14SET: 206541.83SET: 206516.91SET: 206500.39SET: 206512.78SET: 206532.66SET: 206591.23SET: 206430.66SET: 206447.67SET: 206469.42SET: 206470.81SET: 206495.06SET: 206535.16SET: 206480.92SET: 206461.59SET: 206505.28SET: 206544.05SET: 206588.89SET: 206584.19SET: 206609.94SET: 206654.75SET: 206687.23SET: 206684.92SET: 206716.14SET: 206736.11SET: 206761.03SET: 206802.39SET: 206879.59SET: 206907.69SET: 206921.84SET: 206899.56SET: 206899.03SET: 206908.20SET: 206913.84SET: 206909.81SET: 206927.83SET: 206946.19SET: 206951.38SET: 206996.30SET: 206954.47SET: 206988.92SET: 206993.92SET: 207027.05SET: 207052.61SET: 207096.03SET: 207057.17SET: 207050.53SET: 207068.34SET: 207122.72SET: 207152.06SET: 207186.06SET: 207197.25SET: 207138.42SET: 207135.75SET: 207147.78SET: 207171.09SET: 207187.95SET: 207230.59SET: 207219.58SET: 207258.14SET: 207281.64SET: 207269.53SET: 207284.12SET: 207311.42SET: 207350.25SET: 207385.44SET: 207390.59SET: 207349.47SET: 207347.11SET: 207336.97SET: 207378.08SET: 207336.08SET: 207346.66SET: 207320.25SET: 207386.69SET: 207391.45SET: 207395.38SET: 207400.59====== SET ======
  20000088 requests completed in 96.44 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.06% <= 0.1 milliseconds
16.62% <= 0.2 milliseconds
35.06% <= 0.3 milliseconds
50.95% <= 0.4 milliseconds
63.38% <= 0.5 milliseconds
72.29% <= 0.6 milliseconds
79.00% <= 0.7 milliseconds
83.81% <= 0.8 milliseconds
87.20% <= 0.9 milliseconds
89.70% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.04% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.78% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
207379.44 requests per second


