2023-11-21 22:46:15
GET: nanGET: 242071.72GET: 238530.94GET: 243440.75GET: 243313.38GET: 242766.78GET: 242517.62GET: 240670.84GET: 239425.16GET: 243229.81GET: 240469.66GET: 239994.19GET: 239019.98GET: 240132.77GET: 239410.97GET: 237781.56GET: 236207.78GET: 235909.72GET: 236110.11GET: 236250.73GET: 237043.95GET: 236239.05GET: 235732.55GET: 235567.59GET: 235416.38GET: 235440.98GET: 235222.62GET: 235207.58GET: 234036.55GET: 234184.72GET: 234143.92GET: 234546.30GET: 234374.92GET: 234480.33GET: 233585.52GET: 233319.17GET: 233393.58GET: 233524.30GET: 233600.33GET: 233451.92GET: 232702.62GET: 233063.75GET: 233572.12GET: 233671.67GET: 234037.78GET: 234054.36GET: 233576.64GET: 233496.17GET: 233650.89GET: 233843.03GET: 233959.06GET: 234161.75GET: 233916.06GET: 233609.66GET: 233832.72GET: 233903.66GET: 233742.39GET: 233755.03GET: 233319.09GET: 232808.52GET: 232731.53GET: 232738.91GET: 232615.11GET: 232304.97GET: 232453.53GET: 232107.70GET: 231953.48GET: 232098.77GET: 232348.38GET: 232350.28GET: 232462.66GET: 232164.34GET: 231734.45GET: 231436.77GET: 231310.00GET: 231466.69GET: 231560.00GET: 231467.77GET: 231175.41GET: 231241.27GET: 231215.67GET: 231368.98GET: 231303.78GET: 231568.66GET: 231307.02GET: 231232.80GET: 231330.92GET: 231465.00GET: 231139.05GET: 231107.08GET: 230709.94GET: 230493.30GET: 230548.23GET: 230437.33GET: 230315.25GET: 230388.16GET: 230319.67GET: 229978.08GET: 229881.25GET: 229990.80GET: 230102.30GET: 230248.00GET: 230158.05GET: 229900.92GET: 229682.84GET: 229747.83GET: 229805.55GET: 229840.47GET: 229894.19GET: 229777.98GET: 229455.58GET: 229528.41GET: 229511.06GET: 229354.66GET: 229638.62GET: 229966.02GET: 229952.12GET: 230107.86GET: 230169.52GET: 230068.03GET: 230096.91GET: 230036.53GET: 229763.58GET: 229767.19GET: 229844.55GET: 229965.09GET: 230063.44GET: 229993.33GET: 229831.23GET: 229700.33GET: 229631.52GET: 229517.33GET: 229521.58GET: 229619.75GET: 229559.02GET: 229520.00GET: 229427.28GET: 229500.88GET: 229484.22GET: 229461.44GET: 229540.97GET: 229274.98GET: 229145.12GET: 229070.06GET: 229204.50GET: 229258.38GET: 229402.59GET: 229250.62GET: 229306.27GET: 229264.91GET: 229226.72GET: 229217.33GET: 229256.23GET: 229334.95GET: 229070.33GET: 229050.91GET: 228934.14GET: 228931.25GET: 228930.61GET: 229118.39GET: 228962.95GET: 228793.36GET: 228788.67GET: 228904.45GET: 228929.55GET: 228935.73GET: 228862.89GET: 228737.50GET: 228849.20GET: 228926.47GET: 228921.81GET: 229085.06GET: 229129.20GET: 228936.78GET: 228967.23GET: 228984.44GET: 229033.70GET: 229027.14GET: 228965.53GET: 228991.56GET: 229026.20GET: 229086.25GET: 228994.03GET: 229054.30GET: 229161.16GET: 229014.39GET: 228965.11GET: 228987.31GET: 229060.97GET: 229060.09GET: 228994.45GET: 228915.09GET: 228808.67GET: 228940.81GET: 228838.41GET: 228874.77GET: 228772.50GET: 228763.38GET: 228633.91GET: 228617.62GET: 228684.72GET: 228624.38GET: 228562.72GET: 228538.84GET: 228423.38GET: 228354.56GET: 228355.62GET: 228379.09GET: 228358.20GET: 228403.47GET: 228449.95GET: 228525.56GET: 228530.31GET: 228596.28GET: 228576.02GET: 228606.80GET: 228575.12GET: 228444.59GET: 228583.94GET: 228642.88GET: 228753.61GET: 228829.83GET: 228909.05GET: 228715.00GET: 228683.77GET: 228730.73GET: 228686.48GET: 228743.19GET: 228820.84GET: 228685.45GET: 228726.41GET: 228791.22GET: 228806.14GET: 228876.92GET: 228964.59GET: 228896.55GET: 228950.33GET: 229008.03GET: 229065.06GET: 229157.59GET: 229173.42GET: 229246.56GET: 229249.61GET: 229328.30GET: 229298.92GET: 229309.55GET: 229327.48GET: 229289.02GET: 229223.50GET: 229263.78GET: 229244.80GET: 229267.48GET: 229330.20GET: 229212.98GET: 229142.25GET: 229086.88GET: 229174.22GET: 229184.09GET: 229263.77GET: 229237.30GET: 229205.00GET: 229311.73GET: 229356.77GET: 229359.52GET: 229500.06GET: 229464.12GET: 229358.42GET: 229372.14GET: 229401.50GET: 229387.02GET: 229347.91GET: 229296.09GET: 229321.78GET: 229332.36GET: 229293.31GET: 229287.11GET: 229252.20GET: 229295.25GET: 229189.16GET: 229063.88GET: 229016.47GET: 229015.58GET: 229005.75GET: 229040.16GET: 229082.20GET: 228920.34GET: 228947.53GET: 228924.41GET: 228862.47GET: 228822.53GET: 228882.33GET: 228807.55GET: 228816.83GET: 228833.73GET: 228847.31GET: 228967.89GET: 228908.56GET: 228803.89GET: 228769.53GET: 228799.47GET: 228809.17GET: 228763.83GET: 228835.84GET: 228825.06GET: 228834.38GET: 228866.45GET: 228922.56GET: 228963.92GET: 228934.73GET: 228916.30GET: 228790.81GET: 228819.62GET: 228787.48GET: 228780.38GET: 228771.28GET: 228767.70GET: 228659.34GET: 228597.86GET: 228619.41GET: 228610.84GET: 228632.02GET: 228654.75GET: 228615.28GET: 228513.50GET: 228493.66GET: 228547.62GET: 228514.08GET: 228460.19GET: 228476.92GET: 228407.84GET: 228413.25GET: 228386.69GET: 228454.58GET: 228513.84GET: 228590.61GET: 228630.28GET: 228649.81GET: 228680.14GET: 228739.34GET: 228700.84GET: 228730.20GET: 228746.53GET: 228771.19GET: 228804.22GET: 228778.31GET: 228803.30GET: 228822.42GET: 228808.08GET: 228875.86====== GET ======
  20000000 requests completed in 87.26 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
6.44% <= 0.3 milliseconds
15.47% <= 0.4 milliseconds
24.25% <= 0.5 milliseconds
34.27% <= 0.6 milliseconds
44.60% <= 0.7 milliseconds
54.01% <= 0.8 milliseconds
61.80% <= 0.9 milliseconds
68.21% <= 1.0 milliseconds
73.42% <= 1.1 milliseconds
77.58% <= 1.2 milliseconds
80.95% <= 1.3 milliseconds
83.78% <= 1.4 milliseconds
86.11% <= 1.5 milliseconds
88.00% <= 1.6 milliseconds
89.58% <= 1.7 milliseconds
90.87% <= 1.8 milliseconds
91.95% <= 1.9 milliseconds
92.87% <= 2 milliseconds
97.61% <= 3 milliseconds
99.11% <= 4 milliseconds
99.64% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
229200.09 requests per second


