2023-11-24 03:18:08
GET: 0.00GET: 225746.03GET: 224127.50GET: 212223.41GET: 210602.80GET: 210204.48GET: 213757.66GET: 215726.03GET: 216991.00GET: 215527.52GET: 211234.52GET: 212332.72GET: 214183.16GET: 215023.67GET: 215869.86GET: 216643.58GET: 217240.75GET: 217730.12GET: 218893.42GET: 219375.67GET: 219247.00GET: 219247.80GET: 219039.23GET: 219169.97GET: 218619.58GET: 219428.20GET: 219322.25GET: 219452.77GET: 218998.28GET: 216778.59GET: 215801.70GET: 215539.84GET: 215571.22GET: 215793.56GET: 215704.61GET: 215515.66GET: 214564.34GET: 214354.38GET: 214592.06GET: 214997.14GET: 215107.75GET: 215280.83GET: 214781.66GET: 214597.25GET: 214538.27GET: 214646.06GET: 214499.58GET: 214362.03GET: 214021.00GET: 213891.00GET: 213781.55GET: 214106.00GET: 214537.91GET: 214512.38GET: 214683.84GET: 215200.36GET: 215464.23GET: 215528.62GET: 215567.08GET: 215929.53GET: 216087.95GET: 216241.17GET: 216467.88GET: 216634.08GET: 216898.56GET: 217138.64GET: 217244.50GET: 217320.92GET: 216377.23GET: 216188.20GET: 216233.05GET: 216496.91GET: 216588.19GET: 216555.16GET: 216234.72GET: 216128.81GET: 216228.97GET: 216436.61GET: 216386.72GET: 216493.98GET: 216162.73GET: 215800.19GET: 215581.05GET: 215727.14GET: 215712.88GET: 215979.69GET: 216228.39GET: 215950.73GET: 216102.16GET: 216248.36GET: 216505.08GET: 216646.45GET: 216876.92GET: 216890.19GET: 216880.67GET: 216953.23GET: 217050.59GET: 217291.06GET: 217336.31GET: 217406.19GET: 217534.80GET: 217567.75GET: 217658.39GET: 217679.25GET: 217697.88GET: 217676.53GET: 217384.88GET: 217277.77GET: 217375.44GET: 217410.61GET: 217528.06GET: 217620.06GET: 217580.77GET: 217230.20GET: 217144.78GET: 217208.27GET: 217154.56GET: 217339.08GET: 217358.09GET: 216951.56GET: 216910.05GET: 216917.06GET: 216939.97GET: 217141.67GET: 217223.80GET: 217068.80GET: 216910.56GET: 216960.05GET: 217077.00GET: 217084.77GET: 217226.77GET: 217285.52GET: 217271.19GET: 217302.03GET: 217475.64GET: 217744.53GET: 217835.42GET: 217948.81GET: 218062.41GET: 218123.28GET: 218147.66GET: 218254.48GET: 218313.39GET: 218354.48GET: 218359.84GET: 218068.28GET: 218078.66GET: 218158.09GET: 218117.58GET: 218202.77GET: 218182.33GET: 217904.78GET: 217723.08GET: 217809.86GET: 217884.31GET: 218032.72GET: 218021.12GET: 217958.95GET: 217756.11GET: 217827.14GET: 217840.67GET: 217949.80GET: 218051.08GET: 218158.80GET: 217985.72GET: 217995.98GET: 218036.75GET: 217973.62GET: 217963.78GET: 218024.66GET: 217968.72GET: 218018.00GET: 218023.02GET: 218037.20GET: 218085.61GET: 218248.25GET: 218291.27GET: 218304.53GET: 218325.19GET: 218359.33GET: 218361.11GET: 218413.81GET: 218430.95GET: 218211.27GET: 218048.03GET: 218097.98GET: 218076.56GET: 218043.41GET: 218032.38GET: 218054.45GET: 217837.77GET: 217803.36GET: 217914.42GET: 217895.89GET: 217961.47GET: 218026.53GET: 217906.53GET: 217881.11GET: 217970.81GET: 217989.03GET: 217979.73GET: 217934.88GET: 217818.58GET: 217897.70GET: 217937.64GET: 217915.88GET: 217923.97GET: 217974.94GET: 218011.27GET: 217940.12GET: 217977.20GET: 218016.48GET: 218082.84GET: 218103.39GET: 218112.11GET: 218156.30GET: 218230.72GET: 218275.42GET: 218247.23GET: 218250.86GET: 218250.81GET: 218364.38GET: 218229.23GET: 218262.86GET: 218313.59GET: 218310.56GET: 218271.47GET: 218233.14GET: 218070.44GET: 217991.66GET: 217953.52GET: 217966.52GET: 217989.34GET: 218008.55GET: 217979.73GET: 217839.95GET: 217779.58GET: 217819.45GET: 217917.84GET: 217969.52GET: 217950.64GET: 217809.97GET: 217759.00GET: 217796.27GET: 217814.72GET: 217878.48GET: 217838.08GET: 217782.08GET: 217758.89GET: 217780.61GET: 217882.25GET: 217904.70GET: 217941.30GET: 217947.41GET: 217997.30GET: 217963.88GET: 217955.45GET: 217988.30GET: 218029.94GET: 218010.25GET: 218024.17GET: 217894.11GET: 217848.55GET: 217815.12GET: 217837.58GET: 217825.70GET: 217842.50GET: 217716.75GET: 217624.19GET: 217653.47GET: 217626.38GET: 217612.58GET: 217583.48GET: 217642.38GET: 217466.17GET: 217443.16GET: 217474.55GET: 217457.11GET: 217483.28GET: 217524.97GET: 217407.11GET: 217394.94GET: 217389.20GET: 217378.08GET: 217394.62GET: 217422.50GET: 217473.34GET: 217493.73GET: 217510.88GET: 217515.39GET: 217540.28GET: 217661.95GET: 217618.91GET: 217620.70GET: 217651.97GET: 217711.19GET: 217740.75GET: 217752.02GET: 217749.36GET: 217762.23GET: 217584.47GET: 217516.62GET: 217502.81GET: 217488.77GET: 217535.22GET: 217563.23GET: 217503.55GET: 217427.91GET: 217399.48GET: 217396.11GET: 217394.59GET: 217440.52GET: 217442.16GET: 217349.66GET: 217320.09GET: 217360.78GET: 217387.97GET: 217371.28GET: 217405.19GET: 217345.44GET: 217349.03GET: 217369.34GET: 217385.95GET: 217385.03GET: 217411.06GET: 217424.94GET: 217434.98GET: 217506.03GET: 217549.62GET: 217544.03GET: 217620.78GET: 217623.81GET: 217654.95GET: 217672.19GET: 217649.66GET: 217713.39GET: 217717.91GET: 217744.39GET: 217719.64GET: 217626.72GET: 217590.70GET: 217582.11GET: 217624.72GET: 217626.14GET: 217637.50GET: 217540.86GET: 217520.20GET: 217518.50GET: 217516.97GET: 217568.17GET: 217614.31GET: 217547.84GET: 217499.28GET: 217497.75GET: 217512.05GET: 217569.97GET: 217600.06GET: 217622.64GET: 217541.89GET: 217496.34GET: 217533.86GET: 217549.55GET: 217567.45GET: 217618.56GET: 217599.88GET: 217614.44GET: 217774.16====== GET ======
  20000000 requests completed in 91.74 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
16.92% <= 0.2 milliseconds
37.18% <= 0.3 milliseconds
55.02% <= 0.4 milliseconds
67.47% <= 0.5 milliseconds
75.21% <= 0.6 milliseconds
80.92% <= 0.7 milliseconds
85.15% <= 0.8 milliseconds
88.27% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
218012.17 requests per second


