2023-11-21 23:22:13
SET: 0.00SET: 274039.84SET: 242794.42SET: 226055.92SET: 223448.55SET: 218711.42SET: 206587.61SET: 198373.50SET: 197845.08SET: 197469.58SET: 197124.36SET: 195492.55SET: 191624.25SET: 187311.19SET: 183129.64SET: 182428.98SET: 183468.52SET: 184182.41SET: 184516.75SET: 184878.23SET: 185269.12SET: 184896.50SET: 185358.52SET: 186020.84SET: 185057.61SET: 183476.98SET: 183289.27SET: 182079.33SET: 180805.02SET: 179561.19SET: 177938.72SET: 176592.06SET: 175217.59SET: 173754.95SET: 172990.83SET: 172375.34SET: 171928.97SET: 171810.80SET: 170885.09SET: 170438.03SET: 170540.95SET: 170661.47SET: 171019.03SET: 171670.69SET: 172183.80SET: 172336.70SET: 172533.61SET: 172607.28SET: 172615.95SET: 172368.20SET: 171857.12SET: 171290.62SET: 170601.72SET: 169773.56SET: 169189.11SET: 168477.12SET: 167905.25SET: 167663.53SET: 167084.05SET: 166667.84SET: 166260.11SET: 165843.19SET: 165651.09SET: 165469.14SET: 165311.86SET: 165179.09SET: 164683.77SET: 164509.95SET: 164291.42SET: 163776.25SET: 163275.97SET: 163279.39SET: 163072.80SET: 162607.42SET: 162035.41SET: 161534.47SET: 161256.52SET: 160658.70SET: 160181.09SET: 159959.16SET: 159639.69SET: 159212.50SET: 159062.36SET: 158768.38SET: 158674.98SET: 158551.81SET: 158868.14SET: 158950.55SET: 159243.19SET: 159205.72SET: 159248.97SET: 159471.09SET: 159829.78SET: 159891.75SET: 159810.28SET: 159780.66SET: 159577.84SET: 159570.98SET: 160024.14SET: 160517.55====== SET ======
  4000016 requests completed in 24.90 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.21% <= 0.3 milliseconds
4.77% <= 0.4 milliseconds
9.81% <= 0.5 milliseconds
14.57% <= 0.6 milliseconds
19.55% <= 0.7 milliseconds
25.23% <= 0.8 milliseconds
31.90% <= 0.9 milliseconds
39.18% <= 1.0 milliseconds
46.65% <= 1.1 milliseconds
53.76% <= 1.2 milliseconds
60.28% <= 1.3 milliseconds
66.11% <= 1.4 milliseconds
71.05% <= 1.5 milliseconds
75.13% <= 1.6 milliseconds
78.44% <= 1.7 milliseconds
81.06% <= 1.8 milliseconds
83.15% <= 1.9 milliseconds
84.94% <= 2 milliseconds
93.71% <= 3 milliseconds
97.14% <= 4 milliseconds
98.39% <= 5 milliseconds
99.07% <= 6 milliseconds
99.42% <= 7 milliseconds
99.66% <= 8 milliseconds
99.78% <= 9 milliseconds
99.84% <= 10 milliseconds
99.89% <= 11 milliseconds
99.90% <= 12 milliseconds
99.94% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
100.00% <= 17 milliseconds
160669.03 requests per second


