2023-11-21 23:22:57
GET: nanGET: 192032.00GET: 187856.00GET: 181258.67GET: 175560.00GET: 174867.20GET: 175642.67GET: 178660.58GET: 179636.00GET: 179413.33GET: 179110.41GET: 178187.64GET: 177560.00GET: 176758.16GET: 177606.86GET: 177644.80GET: 177446.00GET: 176728.47GET: 176019.56GET: 174767.16GET: 175358.41GET: 174061.72GET: 173914.56GET: 173824.38GET: 173665.72GET: 173669.50GET: 173771.42GET: 173420.62GET: 173080.84GET: 172760.06GET: 172297.53GET: 172387.00GET: 172030.00GET: 171982.55GET: 172117.62GET: 172053.02GET: 171857.81GET: 171987.03GET: 171707.45GET: 171124.38GET: 171321.41GET: 170968.11GET: 170860.12GET: 170636.66GET: 170380.44GET: 170468.81GET: 170483.31GET: 170109.25GET: 169942.69GET: 169888.69GET: 169596.94GET: 169510.44GET: 169669.03GET: 169411.20GET: 169187.20GET: 169033.02GET: 168946.59GET: 168762.17GET: 168829.56GET: 168717.91GET: 168714.42GET: 168618.81GET: 168502.55GET: 168632.69GET: 168819.25GET: 168738.73GET: 168577.28GET: 168679.92GET: 168634.09GET: 168868.28GET: 168789.62GET: 168768.14GET: 168742.38GET: 168658.59GET: 168486.73GET: 168439.73GET: 168594.73GET: 168474.84GET: 168472.03GET: 168483.86GET: 168546.95GET: 168521.64GET: 168596.03GET: 168630.47GET: 168623.72GET: 168622.03GET: 168764.33GET: 168796.72GET: 169166.42GET: 169311.11GET: 169714.16GET: 170304.14GET: 171464.38====== GET ======
  4000000 requests completed in 23.19 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.30% <= 0.3 milliseconds
5.44% <= 0.4 milliseconds
9.92% <= 0.5 milliseconds
14.62% <= 0.6 milliseconds
20.70% <= 0.7 milliseconds
28.07% <= 0.8 milliseconds
36.54% <= 0.9 milliseconds
45.35% <= 1.0 milliseconds
53.42% <= 1.1 milliseconds
60.16% <= 1.2 milliseconds
65.55% <= 1.3 milliseconds
69.97% <= 1.4 milliseconds
73.64% <= 1.5 milliseconds
76.84% <= 1.6 milliseconds
79.64% <= 1.7 milliseconds
82.13% <= 1.8 milliseconds
84.29% <= 1.9 milliseconds
86.16% <= 2 milliseconds
95.18% <= 3 milliseconds
97.91% <= 4 milliseconds
99.00% <= 5 milliseconds
99.48% <= 6 milliseconds
99.73% <= 7 milliseconds
99.91% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
172465.83 requests per second


