2023-11-24 03:18:07
GET: nanGET: 492544.00GET: 417120.00GET: 354624.00GET: 324888.00GET: 305363.19GET: 291365.34GET: 281206.84GET: 273340.00GET: 267861.34GET: 264249.59GET: 259604.36GET: 256997.33GET: 255101.53GET: 254061.72GET: 251639.47GET: 250148.00GET: 247952.95GET: 245774.72GET: 245150.92GET: 244090.39GET: 243625.98GET: 242540.62GET: 239485.31GET: 237952.34GET: 237734.77GET: 237375.17GET: 236525.55GET: 235722.38GET: 233156.09GET: 232024.53GET: 231841.08GET: 231855.05GET: 232198.75GET: 232220.19GET: 230982.64GET: 230324.83GET: 229915.27GET: 229677.12GET: 229393.77GET: 229747.66GET: 229483.42GET: 228697.78GET: 228508.94GET: 228199.23GET: 228588.70GET: 228593.30GET: 228486.05GET: 227763.72GET: 227560.27GET: 227704.70GET: 227388.44GET: 227392.81GET: 227627.59GET: 227561.03GET: 227439.30GET: 227497.86GET: 227492.64GET: 227524.55GET: 227623.98GET: 227374.34GET: 226801.97GET: 226567.27GET: 226309.22GET: 226045.11GET: 225898.50GET: 225871.20GET: 225752.58GET: 224971.83GET: 224599.41GET: 224496.27GET: 224600.11GET: 224833.89GET: 224722.14GET: 224271.45GET: 224036.69GET: 223938.98GET: 223759.91GET: 223831.45GET: 223861.53GET: 223545.00GET: 223183.41GET: 223235.88GET: 223362.62GET: 223251.02GET: 223272.66GET: 223441.03GET: 223478.70GET: 223532.97GET: 223602.53GET: 223562.17GET: 223563.11GET: 223412.45GET: 223389.55GET: 223580.11GET: 223570.73GET: 223673.48GET: 223847.00GET: 224106.08GET: 224072.38GET: 223465.20GET: 223251.97GET: 223309.80GET: 223186.41GET: 223300.95GET: 223270.12GET: 223156.31GET: 222731.34GET: 222571.02GET: 222586.77GET: 222499.86GET: 222534.69GET: 222527.78GET: 222299.06GET: 222036.77GET: 222024.06GET: 221949.55GET: 221978.81GET: 222007.59GET: 222034.28GET: 221807.02GET: 221719.92GET: 221755.64GET: 221846.95GET: 221863.55GET: 221806.92GET: 221784.72GET: 221837.48GET: 221824.62GET: 221801.14GET: 221952.88GET: 222028.81GET: 222037.92GET: 222004.09GET: 222028.77GET: 221988.86GET: 222048.80GET: 222052.77GET: 221979.55GET: 221823.56GET: 221583.89GET: 221654.56GET: 221641.34GET: 221630.53GET: 221679.42GET: 221805.27GET: 221489.25GET: 221430.39GET: 221352.00GET: 221332.19GET: 221332.91GET: 221405.44GET: 221292.23GET: 221204.34GET: 221200.67GET: 221208.00GET: 221329.03GET: 221360.50GET: 221404.94GET: 221204.66GET: 221152.75GET: 221145.59GET: 221185.91GET: 221204.14GET: 221165.98GET: 221149.81GET: 221186.44GET: 221236.42GET: 221210.97GET: 221201.16GET: 221170.39GET: 221133.25GET: 221291.25GET: 221219.06GET: 221260.78GET: 221312.62GET: 221283.36GET: 221371.89GET: 221307.58GET: 221156.42GET: 221172.03GET: 221147.19GET: 221213.64GET: 221213.31GET: 221205.67GET: 220926.30GET: 220896.05GET: 220876.20GET: 220916.30GET: 220894.34GET: 220946.38GET: 220748.22GET: 220662.36GET: 220587.33GET: 220577.70GET: 220665.12GET: 220653.25GET: 220652.86GET: 220526.45GET: 220577.50GET: 220498.16GET: 220491.22GET: 220458.86GET: 220423.20GET: 220529.17GET: 220590.56GET: 220522.33GET: 220572.03GET: 220613.17GET: 220557.73GET: 220611.59GET: 220643.27GET: 220709.03GET: 220706.45GET: 220694.19GET: 220666.86GET: 220671.03GET: 220669.70GET: 220502.00GET: 220463.77GET: 220364.97GET: 220387.05GET: 220387.91GET: 220424.61GET: 220283.91GET: 220219.09GET: 220154.14GET: 220208.00GET: 220287.06GET: 220215.83GET: 220196.39GET: 220049.44GET: 220025.36GET: 219996.16GET: 220001.09GET: 220031.78GET: 219961.03GET: 219844.30GET: 219799.25GET: 219813.34GET: 219870.91GET: 219927.98GET: 219918.89GET: 219906.33GET: 219973.70GET: 220029.44GET: 220023.08GET: 220007.97GET: 220043.14GET: 220078.69GET: 220081.70GET: 220142.17GET: 220126.50GET: 220130.55GET: 220133.19GET: 220208.31GET: 220250.25GET: 220064.55GET: 220071.86GET: 220076.78GET: 220065.78GET: 220030.59GET: 220015.39GET: 219942.97GET: 219859.08GET: 219830.52GET: 219851.00GET: 219883.31GET: 219840.89GET: 219809.14GET: 219615.66GET: 219586.84GET: 219619.06GET: 219675.19GET: 219662.47GET: 219650.59GET: 219567.95GET: 219549.75GET: 219621.11GET: 219651.94GET: 219630.67GET: 219658.17GET: 219598.69GET: 219569.59GET: 219582.48GET: 219593.48GET: 219605.64GET: 219653.61GET: 219697.86GET: 219698.58GET: 219709.66GET: 219705.92GET: 219658.50GET: 219617.53GET: 219643.64GET: 219666.75GET: 219576.02GET: 219578.73GET: 219615.67GET: 219670.34GET: 219694.91GET: 219705.59GET: 219752.39GET: 219620.70GET: 219659.52GET: 219737.83GET: 219739.62GET: 219837.91GET: 219801.41GET: 219698.89GET: 219671.06GET: 219637.77GET: 219693.48GET: 219653.27GET: 219695.02GET: 219645.72GET: 219542.69GET: 219530.20GET: 219524.64GET: 219544.98GET: 219555.80GET: 219544.33GET: 219484.84GET: 219515.25GET: 219499.67GET: 219498.55GET: 219541.80GET: 219597.88GET: 219596.08GET: 219616.38GET: 219633.81GET: 219624.09GET: 219616.94GET: 219635.95GET: 219637.91GET: 219622.56GET: 219593.42GET: 219626.70GET: 219604.62GET: 219566.44GET: 219593.97GET: 219618.33GET: 219496.81GET: 219442.69GET: 219465.70GET: 219460.20GET: 219450.48GET: 219443.67GET: 219319.52GET: 219267.75GET: 219288.12GET: 219294.08GET: 219268.27GET: 219269.53GET: 219267.75GET: 219217.11GET: 219263.25GET: 219256.25GET: 219241.89GET: 219270.30GET: 219272.50GET: 219273.27GET: 219225.78GET: 219234.61GET: 219221.78====== GET ======
  20000000 requests completed in 91.23 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
17.25% <= 0.2 milliseconds
38.15% <= 0.3 milliseconds
55.70% <= 0.4 milliseconds
67.58% <= 0.5 milliseconds
75.16% <= 0.6 milliseconds
80.89% <= 0.7 milliseconds
85.14% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.44% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.64% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
219228.55 requests per second


