2023-11-21 23:22:14
SET: nanSET: 194080.00SET: 200400.00SET: 192298.67SET: 193840.00SET: 192625.20SET: 188069.16SET: 181824.41SET: 181473.06SET: 182399.30SET: 183108.62SET: 184755.27SET: 185533.44SET: 182398.53SET: 180033.08SET: 178821.41SET: 179944.11SET: 180635.05SET: 181283.06SET: 181528.38SET: 181306.72SET: 181434.77SET: 181310.59SET: 181742.67SET: 181723.78SET: 181472.20SET: 181047.45SET: 180369.77SET: 178885.34SET: 177764.80SET: 176915.86SET: 175480.55SET: 174484.27SET: 174265.80SET: 174245.30SET: 174135.58SET: 173988.45SET: 174054.84SET: 174244.73SET: 174555.22SET: 174744.70SET: 174456.44SET: 174878.23SET: 175133.25SET: 175395.56SET: 175870.00SET: 176262.69SET: 176238.05SET: 176584.75SET: 176189.20SET: 176321.61SET: 175820.09SET: 175106.67SET: 174483.61SET: 173942.14SET: 173853.97SET: 173450.38SET: 172589.12SET: 171701.00SET: 171206.50SET: 170707.16SET: 170318.58SET: 169911.08SET: 169554.55SET: 169201.16SET: 168758.30SET: 168541.95SET: 168071.56SET: 167664.83SET: 167800.33SET: 167849.30SET: 167454.80SET: 166958.89SET: 166754.62SET: 166227.56SET: 165814.28SET: 165250.05SET: 164765.70SET: 164606.33SET: 164495.06SET: 164229.56SET: 164094.92SET: 164000.58SET: 164313.33SET: 164410.06SET: 164427.06SET: 164290.88SET: 164226.69SET: 164247.73SET: 164211.55SET: 164133.02SET: 163978.05SET: 163721.52SET: 163738.61SET: 163819.94SET: 164099.44SET: 164316.17====== SET ======
  4000128 requests completed in 24.25 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.79% <= 0.3 milliseconds
5.36% <= 0.4 milliseconds
9.96% <= 0.5 milliseconds
14.55% <= 0.6 milliseconds
19.70% <= 0.7 milliseconds
25.91% <= 0.8 milliseconds
33.23% <= 0.9 milliseconds
41.12% <= 1.0 milliseconds
49.00% <= 1.1 milliseconds
56.34% <= 1.2 milliseconds
62.86% <= 1.3 milliseconds
68.38% <= 1.4 milliseconds
72.94% <= 1.5 milliseconds
76.62% <= 1.6 milliseconds
79.49% <= 1.7 milliseconds
81.87% <= 1.8 milliseconds
83.86% <= 1.9 milliseconds
85.51% <= 2 milliseconds
94.05% <= 3 milliseconds
97.35% <= 4 milliseconds
98.60% <= 5 milliseconds
99.13% <= 6 milliseconds
99.40% <= 7 milliseconds
99.65% <= 8 milliseconds
99.79% <= 9 milliseconds
99.84% <= 10 milliseconds
99.87% <= 11 milliseconds
99.91% <= 12 milliseconds
99.94% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
164926.53 requests per second


