2023-11-24 03:12:37
SET: 0.00SET: 271458.19SET: 258954.09SET: 242162.45SET: 245058.92SET: 232920.12SET: 229075.91SET: 230320.59SET: 231996.00SET: 233672.44SET: 227709.27SET: 223003.64SET: 223262.33SET: 225708.14SET: 227827.67SET: 230510.78SET: 231262.92SET: 231108.81SET: 231367.81SET: 230526.17SET: 227661.94SET: 225277.25SET: 223514.62SET: 221317.11SET: 222934.22SET: 224538.28SET: 224754.88SET: 225445.61SET: 226125.88SET: 226527.77SET: 227182.09SET: 228203.69SET: 228755.84SET: 228158.41SET: 228433.06SET: 229075.72SET: 229051.19SET: 229361.55SET: 229504.09SET: 228717.20SET: 226933.86SET: 225606.23SET: 223944.44SET: 222542.28SET: 221095.53SET: 219966.62SET: 218588.61SET: 217574.16SET: 216361.55SET: 216686.83SET: 217054.73SET: 216629.22SET: 216738.22SET: 216837.69SET: 217523.64SET: 218198.03SET: 218969.39SET: 219341.31SET: 219588.00SET: 220156.86SET: 220661.47SET: 220964.03SET: 221040.28SET: 221355.16SET: 221334.00SET: 220938.72SET: 221070.80SET: 221356.41SET: 221476.12SET: 221907.45SET: 221988.58SET: 221970.95SET: 222204.25SET: 222210.00SET: 222282.98SET: 222245.75SET: 222266.72SET: 222240.62SET: 222057.38SET: 222355.14SET: 222471.22SET: 222637.31SET: 222636.77SET: 222750.25SET: 222976.39SET: 222465.91SET: 221885.09SET: 221282.73SET: 220618.09SET: 220011.48SET: 219437.55SET: 218840.02SET: 218263.47SET: 217769.44SET: 217272.22SET: 216641.17SET: 216139.89SET: 215618.95SET: 215012.36SET: 214434.50SET: 213919.34SET: 213373.55SET: 212973.25SET: 212555.25SET: 212350.67SET: 212591.89SET: 212880.44SET: 212973.14SET: 213362.94SET: 213581.02SET: 213729.02SET: 214018.22SET: 214201.75SET: 214359.14SET: 214468.31SET: 214819.17SET: 214927.47SET: 215196.53SET: 215369.70SET: 215544.81SET: 215321.58SET: 215477.02SET: 215535.83SET: 215625.38SET: 215786.98SET: 215789.72SET: 215822.86SET: 215903.56SET: 216058.47SET: 216076.11SET: 216239.84SET: 216398.62SET: 216495.66SET: 216343.59SET: 216290.20SET: 216411.94SET: 216547.17SET: 216691.39SET: 216762.62SET: 216859.98SET: 217069.02SET: 217052.14SET: 217138.88SET: 217239.83SET: 217325.83SET: 217414.39SET: 217154.78SET: 216996.58SET: 217024.86SET: 217133.45SET: 217184.75SET: 217218.20SET: 217049.66SET: 216863.27SET: 216786.64SET: 216881.02SET: 216878.23SET: 216905.03SET: 216955.17SET: 216921.22SET: 216946.05SET: 216983.88SET: 216920.75SET: 216953.56SET: 216983.44SET: 216996.08SET: 217149.80SET: 217254.19SET: 217378.56SET: 217427.19SET: 217441.19SET: 217424.34SET: 217158.17SET: 217035.77SET: 217072.83SET: 217103.25SET: 217108.44SET: 217120.06SET: 217002.73SET: 216898.69SET: 216924.08SET: 216932.41SET: 216953.83SET: 216956.30SET: 216996.47SET: 216963.61SET: 216983.19SET: 216975.38SET: 217146.77SET: 217210.42SET: 217237.05SET: 217266.23SET: 217268.81SET: 217328.86SET: 217349.38SET: 217306.55SET: 217344.27SET: 217258.22SET: 217206.80SET: 217117.64SET: 217151.56SET: 216879.94SET: 216580.45SET: 216232.23SET: 215878.33SET: 215580.94SET: 215279.27SET: 214991.50SET: 214664.97SET: 214348.67SET: 214080.41SET: 213839.45SET: 213530.28SET: 213246.55SET: 212972.48SET: 212744.98SET: 212521.23SET: 212325.25SET: 212093.59SET: 211874.70SET: 211639.06SET: 211400.47SET: 211224.98SET: 211040.02SET: 210803.88SET: 210501.17SET: 210246.30SET: 210021.80SET: 209742.52SET: 209556.56SET: 209381.84SET: 209158.22SET: 208940.53SET: 208736.25SET: 208516.75SET: 208352.33SET: 208105.97SET: 207903.39SET: 207665.55SET: 207478.67SET: 207293.62SET: 207166.11SET: 207126.34SET: 207146.64SET: 207226.42SET: 207307.25SET: 207319.81SET: 207312.34SET: 207422.27SET: 207454.52SET: 207484.08SET: 207558.25SET: 207670.55SET: 207793.06SET: 207888.31SET: 207787.92SET: 207784.23SET: 207832.61SET: 207870.33SET: 207912.56SET: 207961.48SET: 207865.56SET: 207839.22SET: 207894.56SET: 207903.31SET: 207949.42SET: 208059.50SET: 208090.06SET: 208007.27SET: 208007.59SET: 208080.89SET: 208133.83SET: 208171.55SET: 208255.03SET: 208184.42SET: 208218.64SET: 208247.73SET: 208292.69SET: 208333.52SET: 208357.88SET: 208405.03SET: 208440.81SET: 208440.27SET: 208482.67SET: 208510.48SET: 208538.88SET: 208563.50SET: 208470.27SET: 208504.95SET: 208532.42SET: 208565.55SET: 208632.62SET: 208589.17SET: 208572.86SET: 208553.94SET: 208571.69SET: 208628.42SET: 208716.67SET: 208735.19SET: 208720.64SET: 208678.80SET: 208747.09SET: 208788.58SET: 208814.80SET: 208837.47SET: 208899.84SET: 208897.84SET: 208867.00SET: 208921.41SET: 209002.58SET: 209045.16SET: 209099.08SET: 209135.75SET: 209135.19SET: 209147.06SET: 209202.20SET: 209168.05SET: 209205.42SET: 209202.64SET: 209149.05SET: 209242.00SET: 209239.14SET: 209290.22SET: 209239.48SET: 209233.47SET: 209212.56SET: 209243.58SET: 209201.62SET: 209215.42SET: 209204.14SET: 209233.84SET: 209180.83SET: 209103.38SET: 209064.44SET: 209041.42SET: 209052.64SET: 209053.41SET: 209060.92SET: 208958.61SET: 208990.31SET: 208981.75SET: 208987.89SET: 208984.06SET: 209011.59SET: 209008.09SET: 209005.36SET: 208993.77SET: 209022.06SET: 209030.06SET: 209030.59SET: 209080.66SET: 209061.09SET: 209123.86SET: 209100.75SET: 209083.36SET: 209101.12SET: 209116.09SET: 209054.64SET: 209036.33SET: 209064.89SET: 209098.09SET: 209132.36SET: 209152.39SET: 209134.06SET: 209109.67SET: 209127.05SET: 209091.03SET: 209119.34SET: 209137.17SET: 209073.75SET: 209039.22SET: 209054.34SET: 209084.70SET: 209067.91SET: 209104.39SET: 209130.95SET: 209094.00SET: 209075.58SET: 209114.70SET: 209116.31SET: 209126.69SET: 209242.77====== SET ======
  20000008 requests completed in 95.49 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.74% <= 0.1 milliseconds
16.10% <= 0.2 milliseconds
34.73% <= 0.3 milliseconds
51.01% <= 0.4 milliseconds
63.91% <= 0.5 milliseconds
73.03% <= 0.6 milliseconds
79.72% <= 0.7 milliseconds
84.36% <= 0.8 milliseconds
87.63% <= 0.9 milliseconds
90.04% <= 1.0 milliseconds
91.87% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.39% <= 1.3 milliseconds
95.23% <= 1.4 milliseconds
95.92% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.49% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209450.48 requests per second


