2023-11-24 03:23:53
SET: nanSET: 465728.00SET: 383072.00SET: 352106.66SET: 308480.00SET: 292051.19SET: 280976.00SET: 277042.28SET: 272456.00SET: 262570.66SET: 252816.00SET: 245192.73SET: 245314.67SET: 244903.39SET: 243648.00SET: 243415.47SET: 243790.00SET: 242778.94SET: 242411.38SET: 240828.30SET: 239980.81SET: 236603.20SET: 232971.30SET: 229595.28SET: 226884.38SET: 223324.38SET: 221999.39SET: 222930.09SET: 222299.92SET: 222860.45SET: 222757.84SET: 221380.11SET: 221539.92SET: 221474.84SET: 221606.48SET: 221157.55SET: 221479.06SET: 221341.39SET: 221212.66SET: 221045.42SET: 220878.53SET: 220699.50SET: 220404.06SET: 220507.02SET: 220455.50SET: 220109.12SET: 220223.92SET: 219916.30SET: 219817.08SET: 219596.25SET: 218569.20SET: 217897.30SET: 217549.56SET: 217326.59SET: 217087.00SET: 216572.88SET: 215355.08SET: 214247.91SET: 213278.73SET: 212180.80SET: 211327.61SET: 210531.75SET: 209519.64SET: 208716.80SET: 208048.47SET: 207121.22SET: 207157.78SET: 207041.45SET: 206214.58SET: 206142.06SET: 206277.31SET: 206377.22SET: 206265.61SET: 206160.12SET: 206279.25SET: 206258.27SET: 206574.86SET: 206485.38====== SET ======
  4000104 requests completed in 19.37 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
16.22% <= 0.2 milliseconds
34.80% <= 0.3 milliseconds
50.56% <= 0.4 milliseconds
63.06% <= 0.5 milliseconds
71.98% <= 0.6 milliseconds
78.76% <= 0.7 milliseconds
83.66% <= 0.8 milliseconds
87.14% <= 0.9 milliseconds
89.66% <= 1.0 milliseconds
91.61% <= 1.1 milliseconds
93.08% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.04% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.41% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 11 milliseconds
206542.25 requests per second


