2023-11-21 23:22:13
SET: nanSET: 278400.00SET: 248608.00SET: 224213.33SET: 223512.00SET: 216051.20SET: 206085.33SET: 198349.72SET: 195824.00SET: 195232.00SET: 195280.00SET: 195322.19SET: 192189.33SET: 187689.84SET: 183369.14SET: 182267.73SET: 184050.00SET: 184606.12SET: 184700.44SET: 184656.84SET: 184419.20SET: 184182.83SET: 183973.83SET: 184123.81SET: 183525.58SET: 182623.59SET: 182357.92SET: 181087.34SET: 179731.58SET: 178122.97SET: 176279.28SET: 174623.86SET: 172795.00SET: 171223.25SET: 170561.31SET: 169884.89SET: 170290.92SET: 170553.16SET: 170079.48SET: 170181.75SET: 170389.38SET: 170392.75SET: 170767.39SET: 170895.38SET: 171467.48SET: 171781.20SET: 172077.14SET: 172447.55SET: 172333.00SET: 172452.78SET: 172138.75SET: 171781.22SET: 171103.59SET: 170379.12SET: 169539.38SET: 168712.11SET: 168250.08SET: 167611.88SET: 167068.42SET: 166677.23SET: 166219.69SET: 166112.56SET: 165918.66SET: 166132.69SET: 165955.67SET: 165742.67SET: 165456.81SET: 165233.80SET: 165107.58SET: 164928.03SET: 164607.05SET: 164490.47SET: 164279.66SET: 163860.34SET: 163513.67SET: 163031.33SET: 162660.50SET: 162449.02SET: 162151.20SET: 161939.52SET: 161587.69SET: 161170.77SET: 160734.75SET: 160501.39SET: 160106.55SET: 160278.27SET: 160393.23SET: 160099.55SET: 160136.56SET: 160115.61SET: 160256.36SET: 160239.16SET: 160038.20SET: 159857.39SET: 159679.06SET: 159528.39SET: 159404.12SET: 159505.83SET: 160053.47SET: 161247.30====== SET ======
  4000000 requests completed in 24.80 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.32% <= 0.3 milliseconds
5.20% <= 0.4 milliseconds
10.07% <= 0.5 milliseconds
14.41% <= 0.6 milliseconds
19.16% <= 0.7 milliseconds
24.85% <= 0.8 milliseconds
31.75% <= 0.9 milliseconds
39.31% <= 1.0 milliseconds
46.87% <= 1.1 milliseconds
54.09% <= 1.2 milliseconds
60.50% <= 1.3 milliseconds
65.96% <= 1.4 milliseconds
70.59% <= 1.5 milliseconds
74.53% <= 1.6 milliseconds
77.77% <= 1.7 milliseconds
80.46% <= 1.8 milliseconds
82.73% <= 1.9 milliseconds
84.65% <= 2 milliseconds
93.84% <= 3 milliseconds
97.12% <= 4 milliseconds
98.42% <= 5 milliseconds
99.13% <= 6 milliseconds
99.39% <= 7 milliseconds
99.59% <= 8 milliseconds
99.74% <= 9 milliseconds
99.81% <= 10 milliseconds
99.86% <= 11 milliseconds
99.89% <= 12 milliseconds
99.94% <= 13 milliseconds
99.96% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
161309.83 requests per second


