2023-11-21 22:38:21
SET: 0.00SET: 581322.75SET: 453301.41SET: 380918.97SET: 340689.94SET: 325037.50SET: 309956.09SET: 300312.59SET: 286737.88SET: 272869.94SET: 267771.47SET: 266708.31SET: 267212.78SET: 265293.56SET: 263374.25SET: 261973.36SET: 260875.11SET: 258493.64SET: 253364.11SET: 248454.34SET: 245091.92SET: 242056.70SET: 243923.70SET: 244547.00SET: 245761.86SET: 244981.61SET: 244770.48SET: 244129.67SET: 244649.25SET: 244683.58SET: 245395.16SET: 244336.25SET: 244106.94SET: 243852.72SET: 245063.73SET: 245452.73SET: 245353.78SET: 243023.88SET: 241344.69SET: 239789.28SET: 238272.41SET: 236020.67SET: 234399.16SET: 232971.28SET: 231474.52SET: 230516.12SET: 230565.05SET: 230880.67SET: 230860.00SET: 230655.47SET: 230805.80SET: 231359.72SET: 232262.02SET: 232776.05SET: 233325.53SET: 233945.19SET: 234135.50SET: 234420.53SET: 235055.41SET: 235320.23SET: 235650.31SET: 236383.27SET: 235389.73SET: 234989.20SET: 234985.52SET: 234850.05SET: 234877.94SET: 235209.25SET: 235144.67SET: 235253.02SET: 235530.06SET: 235331.70SET: 235253.03SET: 235417.92SET: 235315.56SET: 234904.62SET: 234652.20SET: 234716.23SET: 234468.59SET: 234742.64SET: 234464.08SET: 233924.67SET: 233122.23SET: 232424.30SET: 231560.56SET: 230947.83SET: 230332.97SET: 229455.75SET: 228679.53SET: 227928.66SET: 227255.22SET: 226654.23SET: 225954.36SET: 225510.30SET: 225122.28SET: 224474.77SET: 224021.66SET: 223526.44SET: 223003.78SET: 222603.81SET: 222863.44SET: 223358.33SET: 223514.20SET: 223608.67SET: 223496.78SET: 223397.38SET: 223426.00SET: 223366.48SET: 223422.73SET: 223762.88SET: 223907.52SET: 223552.19SET: 223814.64SET: 223858.75SET: 223936.03SET: 224058.14SET: 224128.50SET: 224276.14SET: 224423.17SET: 224477.94SET: 224665.36SET: 224812.41SET: 224961.23SET: 225027.28SET: 224782.44SET: 224937.66SET: 224971.09SET: 225116.27SET: 225158.53SET: 225362.05SET: 225153.50SET: 225195.73SET: 225207.00SET: 225313.61SET: 225454.20SET: 225510.48SET: 225404.12SET: 225475.38SET: 225505.70SET: 225452.31SET: 225455.38SET: 225539.44SET: 225640.33SET: 225378.39SET: 225197.58SET: 225264.33SET: 225369.11SET: 225405.27SET: 225410.48SET: 225064.88SET: 224835.39SET: 224879.42SET: 225066.56SET: 225063.58SET: 225133.72SET: 225180.47SET: 225194.03SET: 225243.00SET: 225280.67SET: 225426.50SET: 225420.39SET: 225409.39SET: 225221.83SET: 225211.59SET: 225222.94SET: 225264.56SET: 225193.75SET: 225264.75SET: 225023.42SET: 225031.94SET: 225001.80SET: 225030.69SET: 225102.58SET: 225204.36SET: 225247.06SET: 225305.89SET: 225144.02SET: 225081.02SET: 225196.75SET: 225400.36SET: 225269.64SET: 225138.56SET: 225154.62SET: 225062.52SET: 225005.83SET: 224995.72SET: 224949.80SET: 224844.16SET: 224740.16SET: 224750.27SET: 224690.59SET: 224740.06SET: 224819.33SET: 224719.47SET: 224414.59SET: 224117.59SET: 223747.92SET: 223489.64SET: 223106.20SET: 222805.69SET: 222578.38SET: 222366.69SET: 222100.77SET: 221695.97SET: 221509.89SET: 221265.89SET: 221031.23SET: 220735.83SET: 220476.98SET: 220130.75SET: 219937.19SET: 219720.61SET: 219473.17SET: 219212.61SET: 218963.30SET: 218729.09SET: 218542.66SET: 218360.44SET: 218176.66SET: 217942.14SET: 217726.31SET: 217591.61SET: 217395.73SET: 217103.81SET: 216891.30SET: 216713.08SET: 216424.94SET: 216155.39SET: 215896.48SET: 215695.56SET: 215443.97SET: 215162.98SET: 215053.42SET: 214960.88SET: 215046.34SET: 215114.36SET: 215140.34SET: 215185.25SET: 215236.11SET: 215301.12SET: 215334.97SET: 215403.80SET: 215408.78SET: 215307.11SET: 215334.06SET: 215396.70SET: 215477.28SET: 215551.25SET: 215553.06SET: 215456.86SET: 215471.09SET: 215413.83SET: 215521.09SET: 215603.75SET: 215694.83SET: 215619.78SET: 215647.12SET: 215682.59SET: 215703.03SET: 215691.95SET: 215704.59SET: 215751.91SET: 215731.86SET: 215813.50SET: 215890.64SET: 215828.78SET: 215871.02SET: 215814.73SET: 215713.17SET: 215770.83SET: 215840.48SET: 215871.28SET: 215960.16SET: 215942.73SET: 215851.44SET: 215865.36SET: 215905.81SET: 215935.12SET: 215930.39SET: 215939.02SET: 215831.31SET: 215896.09SET: 215874.69SET: 215830.95SET: 215845.84SET: 215888.80SET: 215925.30SET: 215881.55SET: 215884.73SET: 215893.00SET: 215938.34SET: 215928.12SET: 215846.78SET: 215783.36SET: 215745.69SET: 215670.47SET: 215711.88SET: 215746.66SET: 215690.30SET: 215596.16SET: 215643.88SET: 215656.84SET: 215653.56SET: 215704.20SET: 215733.16SET: 215615.25SET: 215652.56SET: 215662.55SET: 215589.41SET: 215599.95SET: 215647.34SET: 215653.31SET: 215668.36SET: 215657.98SET: 215677.52SET: 215730.41SET: 215763.94SET: 215622.97SET: 215625.45SET: 215624.33SET: 215657.38SET: 215679.36SET: 215621.27SET: 215493.66SET: 215378.48SET: 215447.78SET: 215464.58SET: 215527.72SET: 215614.16SET: 215515.42SET: 215503.42SET: 215469.86SET: 215513.64SET: 215509.14SET: 215476.06SET: 215392.77SET: 215387.44SET: 215386.98SET: 215422.38SET: 215436.05SET: 215493.02SET: 215324.03SET: 215273.73SET: 215303.62SET: 215365.33SET: 215399.23SET: 215405.69SET: 215315.25SET: 215294.44SET: 215336.86SET: 215376.48SET: 215333.17SET: 215322.06SET: 215210.22SET: 215195.19SET: 215228.00SET: 215265.19SET: 215255.25SET: 215299.84SET: 215268.12SET: 215279.12SET: 215266.52SET: 215266.94SET: 215260.33SET: 215238.30SET: 215182.20SET: 215154.22SET: 215149.11SET: 215143.95SET: 215156.92SET: 215240.00SET: 215184.48====== SET ======
  20000016 requests completed in 92.93 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.94% <= 0.2 milliseconds
6.31% <= 0.3 milliseconds
15.12% <= 0.4 milliseconds
23.28% <= 0.5 milliseconds
31.88% <= 0.6 milliseconds
40.60% <= 0.7 milliseconds
49.10% <= 0.8 milliseconds
56.69% <= 0.9 milliseconds
63.20% <= 1.0 milliseconds
68.80% <= 1.1 milliseconds
73.55% <= 1.2 milliseconds
77.54% <= 1.3 milliseconds
80.91% <= 1.4 milliseconds
83.68% <= 1.5 milliseconds
85.90% <= 1.6 milliseconds
87.70% <= 1.7 milliseconds
89.16% <= 1.8 milliseconds
90.39% <= 1.9 milliseconds
91.43% <= 2 milliseconds
96.84% <= 3 milliseconds
98.69% <= 4 milliseconds
99.40% <= 5 milliseconds
99.68% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215225.19 requests per second


