2023-11-24 03:12:37
SET: 0.00SET: 491123.53SET: 368894.22SET: 324292.94SET: 294513.47SET: 281355.72SET: 275965.34SET: 270761.84SET: 268197.91SET: 257428.70SET: 249257.11SET: 248555.44SET: 250668.45SET: 251223.62SET: 250134.25SET: 250706.48SET: 250189.45SET: 249076.45SET: 245670.38SET: 240550.52SET: 236480.52SET: 233763.58SET: 231187.36SET: 232367.12SET: 233541.91SET: 234057.27SET: 233049.38SET: 233228.50SET: 233664.44SET: 234171.80SET: 234158.08SET: 234981.05SET: 234944.89SET: 234474.44SET: 234650.06SET: 234577.11SET: 234799.66SET: 234285.72SET: 233863.64SET: 232138.61SET: 230355.86SET: 228472.02SET: 227108.92SET: 226211.23SET: 224486.19SET: 223390.30SET: 222135.55SET: 221449.91SET: 221920.72SET: 222534.83SET: 222827.62SET: 222105.66SET: 222159.28SET: 222744.30SET: 223272.12SET: 223716.23SET: 224357.50SET: 224832.66SET: 225126.00SET: 224975.19SET: 225270.25SET: 225463.36SET: 225579.56SET: 225876.88SET: 225624.20SET: 225017.59SET: 225354.50SET: 225409.14SET: 225736.95SET: 225979.70SET: 226216.45SET: 226383.91SET: 226443.22SET: 226553.03SET: 226364.25SET: 226357.05SET: 226227.56SET: 226318.28SET: 226096.67SET: 226158.00SET: 226092.66SET: 226009.17SET: 225981.95SET: 225928.41SET: 225292.02SET: 224637.09SET: 224068.80SET: 223391.88SET: 222755.11SET: 222097.03SET: 221486.62SET: 220666.44SET: 219969.41SET: 219328.89SET: 218744.69SET: 218150.91SET: 217546.16SET: 216893.86SET: 216358.02SET: 215801.95SET: 215279.09SET: 214771.00SET: 214170.97SET: 213898.47SET: 214320.30SET: 214519.95SET: 214763.52SET: 214993.28SET: 215236.84SET: 215406.11SET: 215565.02SET: 215742.98SET: 216014.84SET: 216206.06SET: 216366.98SET: 216492.28SET: 216733.44SET: 216831.06SET: 217015.66SET: 217271.61SET: 217437.47SET: 217375.09SET: 217323.45SET: 217411.27SET: 217621.98SET: 217846.22SET: 217812.78SET: 217839.56SET: 217687.77SET: 217807.83SET: 217837.00SET: 217933.09SET: 217968.62SET: 218165.95SET: 218245.75SET: 218279.11SET: 218394.23SET: 218510.33SET: 218589.02SET: 218655.55SET: 218738.48SET: 218876.97SET: 219015.52SET: 219171.16SET: 219276.33SET: 219302.28SET: 219342.23SET: 219164.81SET: 218958.22SET: 219007.28SET: 219053.77SET: 219087.89SET: 219091.16SET: 219121.27SET: 218925.09SET: 218861.45SET: 218899.92SET: 218914.66SET: 219062.22SET: 219111.77SET: 219096.33SET: 219178.34SET: 219135.23SET: 219132.50SET: 219104.95SET: 219228.42SET: 219267.36SET: 219283.42SET: 219327.30SET: 219476.05SET: 219499.08SET: 219515.84SET: 219565.33SET: 219471.33SET: 219238.53SET: 219241.78SET: 219381.66SET: 219358.77SET: 219353.20SET: 219334.12SET: 219181.09SET: 219239.16SET: 219295.00SET: 219366.95SET: 219386.20SET: 219387.80SET: 219372.86SET: 219329.00SET: 219445.20SET: 219473.17SET: 219483.19SET: 219554.39SET: 219497.91SET: 219524.36SET: 219440.25SET: 219437.88SET: 219381.50SET: 219394.06SET: 219379.52SET: 219044.92SET: 218713.84SET: 218405.00SET: 218158.11SET: 217874.86SET: 217644.59SET: 217350.73SET: 217079.59SET: 216871.19SET: 216605.28SET: 216380.02SET: 216036.86SET: 215709.41SET: 215428.94SET: 215159.80SET: 214978.39SET: 214667.14SET: 214440.22SET: 214223.80SET: 213927.78SET: 213675.80SET: 213414.77SET: 213207.75SET: 212968.91SET: 212758.86SET: 212532.28SET: 212288.25SET: 212104.67SET: 211790.11SET: 211514.38SET: 211358.45SET: 211111.66SET: 210922.77SET: 210745.02SET: 210345.20SET: 210168.98SET: 210015.77SET: 209836.88SET: 209619.14SET: 209390.08SET: 209437.92SET: 209452.19SET: 209512.25SET: 209587.52SET: 209634.27SET: 209706.48SET: 209724.06SET: 209796.62SET: 209915.22SET: 209958.05SET: 210017.89SET: 210049.61SET: 210139.69SET: 210229.69SET: 210282.44SET: 210325.09SET: 210380.56SET: 210396.03SET: 210348.12SET: 210255.81SET: 210307.25SET: 210312.89SET: 210334.06SET: 210401.08SET: 210389.28SET: 210363.52SET: 210307.72SET: 210331.52SET: 210371.78SET: 210402.31SET: 210460.20SET: 210433.81SET: 210364.77SET: 210332.20SET: 210389.27SET: 210400.86SET: 210340.38SET: 210309.19SET: 210302.94SET: 210320.28SET: 210356.45SET: 210452.22SET: 210515.55SET: 210491.77SET: 210516.98SET: 210549.91SET: 210575.75SET: 210628.27SET: 210618.89SET: 210601.91SET: 210584.72SET: 210593.34SET: 210487.83SET: 210482.17SET: 210442.48SET: 210498.14SET: 210551.38SET: 210582.84SET: 210430.42SET: 210421.53SET: 210427.66SET: 210427.89SET: 210460.62SET: 210496.64SET: 210466.77SET: 210459.72SET: 210466.97SET: 210493.64SET: 210540.75SET: 210489.72SET: 210494.81SET: 210521.02SET: 210546.03SET: 210555.92SET: 210587.92SET: 210562.88SET: 210579.81SET: 210589.58SET: 210593.72SET: 210599.44SET: 210604.44SET: 210599.09SET: 210636.84SET: 210686.27SET: 210627.95SET: 210648.38SET: 210737.16SET: 210771.64SET: 210761.02SET: 210756.50SET: 210681.83SET: 210637.27SET: 210580.89SET: 210609.73SET: 210636.56SET: 210676.47SET: 210667.05SET: 210579.34SET: 210590.67SET: 210607.33SET: 210603.52SET: 210627.38SET: 210624.36SET: 210533.55SET: 210528.88SET: 210538.44SET: 210554.55SET: 210597.00SET: 210609.03SET: 210607.59SET: 210618.58SET: 210633.95SET: 210645.41SET: 210720.86SET: 210684.34SET: 210734.05SET: 210763.38SET: 210738.19SET: 210749.78SET: 210775.97SET: 210742.39SET: 210767.75SET: 210732.70SET: 210731.88SET: 210703.73SET: 210695.69SET: 210690.50SET: 210739.95SET: 210737.55SET: 210706.91SET: 210710.16SET: 210674.22SET: 210656.84SET: 210681.95SET: 210695.59SET: 210635.11SET: 210631.42SET: 210637.86SET: 210642.16SET: 210639.73SET: 210667.91====== SET ======
  20000000 requests completed in 94.93 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.16% <= 0.1 milliseconds
17.35% <= 0.2 milliseconds
36.18% <= 0.3 milliseconds
52.35% <= 0.4 milliseconds
64.52% <= 0.5 milliseconds
73.09% <= 0.6 milliseconds
79.59% <= 0.7 milliseconds
84.26% <= 0.8 milliseconds
87.55% <= 0.9 milliseconds
89.96% <= 1.0 milliseconds
91.77% <= 1.1 milliseconds
93.16% <= 1.2 milliseconds
94.29% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.45% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
210685.98 requests per second


