2023-11-21 23:03:03
GET: nanGET: 195072.00GET: 179680.00GET: 173344.00GET: 170328.00GET: 172582.41GET: 176608.00GET: 176794.97GET: 177003.50GET: 177425.16GET: 178862.86GET: 179227.92GET: 179313.56GET: 182634.27GET: 183552.12GET: 183283.39GET: 182114.47GET: 180492.12GET: 180164.41GET: 179017.47GET: 177911.62GET: 178027.81GET: 178614.80GET: 177832.03GET: 177617.06GET: 176726.92GET: 175777.27GET: 175252.27GET: 175265.25GET: 175916.16GET: 176124.78GET: 175713.08GET: 175050.59GET: 173861.17GET: 173440.56GET: 172743.34GET: 172574.34GET: 172763.69GET: 172914.80GET: 172793.78GET: 172457.69GET: 171936.44GET: 171459.03GET: 171777.27GET: 172296.17GET: 172552.55GET: 172571.12GET: 172464.41GET: 172288.83GET: 171961.81GET: 171954.91GET: 172364.66GET: 172670.97GET: 173188.72GET: 173293.45GET: 173469.39GET: 173299.83GET: 173130.03GET: 172861.31GET: 172914.48GET: 173172.23GET: 173548.22GET: 173479.95GET: 173327.23GET: 173329.02GET: 173356.78GET: 173306.70GET: 173415.72GET: 173781.84GET: 173965.14GET: 174253.58GET: 174168.28GET: 174217.69GET: 174304.27GET: 174287.84GET: 174224.55GET: 174643.47GET: 174882.77GET: 174920.86GET: 175055.91GET: 175072.89GET: 175237.47GET: 175218.30GET: 175345.95GET: 175838.25GET: 175795.02GET: 175907.06GET: 175815.91GET: 175567.69GET: 175834.41GET: 176030.91GET: 176161.61GET: 176333.95GET: 176331.39GET: 176508.12GET: 176611.11GET: 176648.02GET: 176629.16GET: 176852.06GET: 176930.00GET: 176881.02GET: 176891.28GET: 176917.34GET: 177087.22GET: 176898.19GET: 177015.38GET: 176961.78GET: 177102.78GET: 177193.53GET: 177290.22GET: 177302.05GET: 177322.88GET: 177244.84GET: 177286.47GET: 177415.64GET: 177460.33GET: 177467.88GET: 177522.56GET: 177465.50GET: 177449.44GET: 177372.89GET: 177553.92GET: 177645.23GET: 177703.88GET: 177613.41GET: 177545.47GET: 177493.14GET: 177369.38GET: 177432.88GET: 177516.20GET: 177561.53GET: 177651.14GET: 177525.06GET: 177435.97GET: 177403.27GET: 177395.97GET: 177375.12GET: 177500.19GET: 177533.56GET: 177600.00GET: 177640.86GET: 177673.89GET: 177600.00GET: 177530.70GET: 177601.11GET: 177650.92GET: 177694.58GET: 177769.61GET: 177761.98GET: 177740.94GET: 177636.02GET: 177692.72GET: 177752.84GET: 177849.20GET: 177898.86GET: 177868.27GET: 177849.55GET: 177866.84GET: 177800.81GET: 177875.95GET: 177929.97GET: 178057.78GET: 178069.52GET: 178143.31GET: 178043.52GET: 178012.73GET: 177973.28GET: 177976.61GET: 178073.69GET: 178065.03GET: 178047.25GET: 177983.88GET: 177945.17GET: 177947.80GET: 177948.75GET: 178035.36GET: 178163.11GET: 178159.39GET: 178214.27GET: 178107.25GET: 178024.34GET: 178018.77GET: 177948.50GET: 178079.89GET: 178212.97GET: 178296.89GET: 178406.83GET: 178497.22GET: 178591.75GET: 178591.08GET: 178631.28GET: 178646.77GET: 178763.61GET: 178819.03GET: 178806.00GET: 178812.28GET: 178806.92GET: 178793.17GET: 178815.41GET: 178857.97GET: 178970.55GET: 178999.34GET: 179026.30GET: 178934.88GET: 178844.98GET: 178830.97GET: 178879.30GET: 178939.98GET: 179058.44GET: 179052.69GET: 179078.97GET: 179024.39GET: 178994.31GET: 178907.78GET: 178986.97GET: 179025.42GET: 179016.17GET: 179062.48GET: 179061.50GET: 179104.02GET: 179045.91GET: 179038.50GET: 179113.95GET: 179143.88GET: 179176.97GET: 179106.69GET: 179057.31GET: 178966.84GET: 178958.33GET: 178958.41GET: 178964.17GET: 179013.22GET: 179049.56GET: 179068.73GET: 178986.05GET: 178930.38GET: 178903.48GET: 178842.23GET: 178874.77GET: 179018.83GET: 179066.33GET: 179102.30GET: 179082.62GET: 179037.33GET: 178977.20GET: 178921.88GET: 178991.39GET: 179025.31GET: 179016.09GET: 179045.45GET: 178997.48GET: 178979.31GET: 178916.39GET: 178925.72GET: 178969.47GET: 178984.53GET: 179025.83GET: 178969.66GET: 178985.48GET: 178951.59GET: 179048.31GET: 179255.62GET: 179513.09GET: 179737.97GET: 180372.33GET: 180631.23====== GET ======
  12000000 requests completed in 66.42 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.05% <= 0.3 milliseconds
6.55% <= 0.4 milliseconds
11.26% <= 0.5 milliseconds
16.68% <= 0.6 milliseconds
23.73% <= 0.7 milliseconds
32.34% <= 0.8 milliseconds
41.44% <= 0.9 milliseconds
50.06% <= 1.0 milliseconds
57.62% <= 1.1 milliseconds
63.96% <= 1.2 milliseconds
69.18% <= 1.3 milliseconds
73.46% <= 1.4 milliseconds
77.04% <= 1.5 milliseconds
80.00% <= 1.6 milliseconds
82.48% <= 1.7 milliseconds
84.56% <= 1.8 milliseconds
86.31% <= 1.9 milliseconds
87.78% <= 2 milliseconds
95.04% <= 3 milliseconds
97.53% <= 4 milliseconds
98.75% <= 5 milliseconds
99.32% <= 6 milliseconds
99.64% <= 7 milliseconds
99.79% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
180673.92 requests per second


