2023-11-24 03:25:36
GET: nanGET: 357696.00GET: 302709.19GET: 275776.59GET: 259768.47GET: 250185.31GET: 243952.06GET: 239004.56GET: 236943.05GET: 231850.80GET: 224179.05GET: 222218.02GET: 219661.55GET: 218696.19GET: 218186.17GET: 216771.84GET: 213547.84GET: 212869.98GET: 212075.52GET: 211536.30GET: 210975.83GET: 211103.77GET: 210850.81GET: 211103.78GET: 211618.20GET: 211336.64GET: 211017.69GET: 211050.50GET: 210996.44GET: 209192.17GET: 208773.98GET: 209050.30GET: 209306.36GET: 209795.98GET: 209495.78GET: 208904.73GET: 208784.55GET: 208518.70GET: 208579.06GET: 208939.83GET: 209301.62GET: 209432.14GET: 209464.31GET: 209640.77GET: 209811.39GET: 209700.47GET: 209309.00GET: 209192.72GET: 208238.50GET: 207908.62GET: 207645.66GET: 207814.39GET: 207939.72GET: 207961.98GET: 207700.31GET: 207752.86GET: 207997.70GET: 208225.55GET: 208482.47GET: 208415.75GET: 208513.30GET: 208404.22GET: 208504.48GET: 208545.22GET: 208465.23GET: 208553.53GET: 208571.31GET: 208147.50GET: 207815.62GET: 207803.92GET: 207706.20GET: 207824.75GET: 207916.03GET: 207760.77GET: 207678.84GET: 207677.59GET: 207909.92====== GET ======
  4000016 requests completed in 19.18 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.43% <= 0.1 milliseconds
14.31% <= 0.2 milliseconds
33.02% <= 0.3 milliseconds
50.91% <= 0.4 milliseconds
64.95% <= 0.5 milliseconds
73.59% <= 0.6 milliseconds
79.72% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.61% <= 0.9 milliseconds
89.97% <= 1.0 milliseconds
91.74% <= 1.1 milliseconds
93.13% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.93% <= 1.5 milliseconds
96.54% <= 1.6 milliseconds
97.05% <= 1.7 milliseconds
97.49% <= 1.8 milliseconds
97.85% <= 1.9 milliseconds
98.16% <= 2 milliseconds
99.53% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
208551.41 requests per second


