2023-11-21 22:51:14
GET: nanGET: 242112.00GET: 227984.00GET: 222378.67GET: 219284.70GET: 213961.67GET: 215350.20GET: 214118.72GET: 212329.50GET: 211941.41GET: 210115.86GET: 208212.12GET: 208282.39GET: 207094.98GET: 205213.81GET: 206073.00GET: 205449.92GET: 204771.03GET: 206687.38GET: 207084.55GET: 207384.48GET: 208401.97GET: 209234.00GET: 209202.42GET: 209713.23GET: 209125.50GET: 208831.36GET: 208491.48GET: 208336.91GET: 208131.22GET: 208266.48GET: 207943.27GET: 207121.55GET: 207836.22GET: 207994.36GET: 207767.91GET: 207938.70GET: 208095.08GET: 207991.59GET: 207958.19GET: 208161.45GET: 208658.94GET: 208846.42GET: 208776.20GET: 208662.67GET: 208866.78GET: 209161.42GET: 209437.30GET: 209281.50GET: 209600.53GET: 209532.09GET: 209801.12GET: 209919.00GET: 209506.98GET: 209526.47GET: 209833.02GET: 209363.31GET: 209656.33GET: 209674.09GET: 209366.12GET: 209260.78GET: 209171.91GET: 208745.14GET: 208734.84GET: 208837.27GET: 208882.94GET: 208854.55GET: 208992.12GET: 208930.02GET: 208827.58GET: 209088.45GET: 208831.23GET: 208879.66GET: 209362.95GET: 209211.92GET: 209151.86GET: 208964.14GET: 208837.88GET: 208809.06GET: 208872.08GET: 208768.00GET: 208885.59GET: 208965.64GET: 209043.72GET: 209061.75GET: 209063.19GET: 208935.98GET: 208917.88GET: 209022.62GET: 209223.78GET: 209181.08GET: 209178.30GET: 208860.05GET: 208843.59GET: 208839.69GET: 208616.16GET: 208636.39GET: 208871.08GET: 208871.02GET: 209030.14GET: 209050.80GET: 209230.94GET: 209259.59GET: 209376.80GET: 209376.17GET: 209548.80GET: 209460.02GET: 209418.89GET: 209512.62GET: 209539.23GET: 209390.98GET: 209279.67GET: 209247.14GET: 209105.62GET: 209038.45GET: 208985.78GET: 209152.30GET: 209073.84GET: 209168.75GET: 209222.61GET: 209373.88GET: 209403.75GET: 209513.58GET: 209433.19GET: 209581.23GET: 209549.67GET: 209395.80GET: 209414.78GET: 209426.97GET: 209231.02GET: 209162.30GET: 209251.05GET: 209161.66GET: 209066.86GET: 209120.47GET: 209040.41GET: 209071.06GET: 209153.09GET: 209340.75GET: 209595.41GET: 209654.81GET: 209504.31GET: 209444.88GET: 209446.84GET: 209371.53GET: 209455.14GET: 209516.97GET: 209393.34GET: 209339.22GET: 209436.02GET: 209340.12GET: 209367.69GET: 209437.58GET: 209436.33GET: 209439.89GET: 209454.75GET: 209520.23GET: 209516.88GET: 209543.70GET: 209465.03GET: 209399.72GET: 209485.97GET: 209412.45GET: 209288.64GET: 209371.66GET: 209290.09GET: 209095.28GET: 209082.42GET: 209114.61GET: 209156.66GET: 209139.69GET: 209045.70GET: 208969.36GET: 209073.36GET: 209109.47GET: 209154.62GET: 209189.48GET: 209256.12GET: 209263.27GET: 209192.80GET: 209146.31GET: 208970.22GET: 209037.62GET: 209065.16GET: 208944.33GET: 209064.88GET: 209069.80GET: 208974.31GET: 208972.17GET: 208952.66GET: 208982.14GET: 208978.84GET: 208984.25GET: 209086.84GET: 209094.27GET: 209160.64GET: 209045.53GET: 209057.59GET: 209094.41GET: 209077.98GET: 209136.69GET: 209200.88GET: 209111.36GET: 209196.45GET: 209102.66GET: 209109.30GET: 209220.64GET: 209194.97GET: 209208.45GET: 209235.42GET: 209291.05GET: 209363.89GET: 209425.31GET: 209404.22GET: 209387.05GET: 209371.91GET: 209371.19GET: 209196.16GET: 209247.00GET: 209312.27GET: 209315.61GET: 209341.86GET: 209388.83GET: 209293.55GET: 209393.92GET: 209400.52GET: 209353.16GET: 209356.50GET: 209356.88GET: 209463.17GET: 209608.20GET: 209563.59GET: 209502.56GET: 209659.56GET: 209760.11GET: 209697.25GET: 209691.16GET: 209768.34GET: 209700.19GET: 209681.98GET: 209624.62GET: 209515.47GET: 209493.47GET: 209463.52GET: 209461.97GET: 209475.84GET: 209475.05GET: 209592.67GET: 209659.48GET: 209671.44GET: 209641.36GET: 209644.38GET: 209698.89GET: 209660.20GET: 209644.11GET: 209719.16GET: 209740.17GET: 209667.72GET: 209721.00GET: 209699.92GET: 209698.19GET: 209755.38GET: 209739.30GET: 209729.89GET: 209769.84GET: 209745.08GET: 209797.19GET: 209901.47GET: 209933.16GET: 209852.52GET: 209786.56GET: 209821.62GET: 209768.62GET: 209855.23GET: 209878.81GET: 209750.36GET: 209777.27GET: 209712.80GET: 209583.23GET: 209619.84GET: 209746.88GET: 209725.42GET: 209721.34GET: 209712.97GET: 209750.17GET: 209801.81GET: 209855.00GET: 209797.41GET: 209806.27GET: 209809.53GET: 209792.38GET: 209875.45GET: 209924.00GET: 209853.17GET: 209888.50GET: 209883.94GET: 209809.53GET: 209844.34GET: 209836.77GET: 209793.09GET: 209793.84GET: 209795.00GET: 209864.77GET: 209889.11GET: 209870.28GET: 209808.38GET: 209758.59GET: 209695.38GET: 209670.97GET: 209689.38GET: 209686.70GET: 209729.20GET: 209697.64GET: 209719.69GET: 209680.20GET: 209705.73GET: 209694.17GET: 209620.44GET: 209575.33GET: 209571.80GET: 209554.50GET: 209566.89GET: 209602.55GET: 209561.95GET: 209507.78GET: 209506.78GET: 209498.81GET: 209469.39GET: 209462.84GET: 209500.09GET: 209501.36GET: 209494.80GET: 209479.33GET: 209381.34GET: 209391.38GET: 209424.92GET: 209431.73GET: 209432.61GET: 209479.36GET: 209483.02GET: 209511.48GET: 209485.95GET: 209448.80GET: 209441.41GET: 209431.83GET: 209419.98GET: 209441.77GET: 209469.69GET: 209500.38GET: 209481.06GET: 209523.42GET: 209537.41GET: 209550.84GET: 209571.45GET: 209548.95GET: 209578.55GET: 209611.75GET: 209655.80GET: 209684.67GET: 209659.67GET: 209655.22GET: 209673.58GET: 209696.44GET: 209642.97GET: 209644.81GET: 209653.80GET: 209647.80GET: 209662.22GET: 209639.11GET: 209623.58GET: 209570.72GET: 209632.42GET: 209599.84GET: 209575.83GET: 209572.30GET: 209545.33GET: 209580.61GET: 209665.64GET: 209665.64GET: 209762.08GET: 209973.22====== GET ======
  20000000 requests completed in 95.22 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.55% <= 0.2 milliseconds
4.00% <= 0.3 milliseconds
10.84% <= 0.4 milliseconds
17.33% <= 0.5 milliseconds
24.74% <= 0.6 milliseconds
33.83% <= 0.7 milliseconds
43.93% <= 0.8 milliseconds
53.53% <= 0.9 milliseconds
61.76% <= 1.0 milliseconds
68.46% <= 1.1 milliseconds
73.79% <= 1.2 milliseconds
77.94% <= 1.3 milliseconds
81.26% <= 1.4 milliseconds
83.95% <= 1.5 milliseconds
86.16% <= 1.6 milliseconds
87.96% <= 1.7 milliseconds
89.45% <= 1.8 milliseconds
90.67% <= 1.9 milliseconds
91.74% <= 2 milliseconds
97.05% <= 3 milliseconds
98.84% <= 4 milliseconds
99.50% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
210035.50 requests per second


