2023-11-24 03:23:53
SET: nanSET: 545120.00SET: 431632.00SET: 370922.66SET: 318560.00SET: 303609.59SET: 292544.00SET: 286651.44SET: 280360.00SET: 267680.00SET: 256912.00SET: 253451.64SET: 253274.67SET: 253097.84SET: 252989.72SET: 252437.33SET: 250734.00SET: 249793.88SET: 247192.89SET: 245606.73SET: 244452.80SET: 240000.00SET: 236296.73SET: 233012.88SET: 230058.67SET: 228248.31SET: 228019.69SET: 227933.62SET: 227296.00SET: 227248.55SET: 226898.14SET: 225449.30SET: 224487.00SET: 224378.19SET: 224055.53SET: 223907.66SET: 223688.89SET: 222849.73SET: 222457.27SET: 222404.92SET: 222477.59SET: 222492.09SET: 222263.62SET: 222204.28SET: 222256.00SET: 221926.41SET: 221880.34SET: 221642.22SET: 221534.67SET: 221561.47SET: 220445.44SET: 219968.62SET: 219542.16SET: 219341.89SET: 218744.89SET: 217790.25SET: 216538.86SET: 215459.94SET: 214342.06SET: 213345.62SET: 212410.14SET: 211569.84SET: 210295.22SET: 209391.75SET: 208475.50SET: 208269.30SET: 208227.88SET: 208198.20SET: 207515.77SET: 207326.67SET: 207211.05SET: 207316.34SET: 207195.19SET: 207252.72SET: 207039.72SET: 206976.22SET: 207068.83SET: 206987.02====== SET ======
  4000000 requests completed in 19.32 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
16.49% <= 0.2 milliseconds
35.11% <= 0.3 milliseconds
50.65% <= 0.4 milliseconds
63.12% <= 0.5 milliseconds
72.08% <= 0.6 milliseconds
78.97% <= 0.7 milliseconds
83.79% <= 0.8 milliseconds
87.21% <= 0.9 milliseconds
89.76% <= 1.0 milliseconds
91.68% <= 1.1 milliseconds
93.13% <= 1.2 milliseconds
94.23% <= 1.3 milliseconds
95.11% <= 1.4 milliseconds
95.84% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.39% <= 3 milliseconds
99.80% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
207007.19 requests per second


