2023-11-21 22:53:31
SET: nanSET: 544640.00SET: 436416.00SET: 373091.88SET: 326993.00SET: 313976.00SET: 301395.47SET: 292242.00SET: 279220.78SET: 268800.72SET: 262571.31SET: 261219.03SET: 261389.28SET: 259284.58SET: 258228.31SET: 255863.61SET: 255902.09SET: 254108.12SET: 250058.61SET: 245364.73SET: 241443.64SET: 238407.30SET: 235689.19SET: 236879.47SET: 237276.97SET: 237789.72SET: 238646.59SET: 238824.52SET: 239029.69SET: 240261.23SET: 239600.42SET: 238171.70SET: 236876.11SET: 236260.58SET: 236317.81SET: 236669.55SET: 237006.20SET: 236566.84SET: 235305.84SET: 233390.31SET: 231843.34SET: 230687.59SET: 229187.94SET: 227690.70SET: 226404.36SET: 225088.45SET: 224079.23SET: 223151.02SET: 223572.36SET: 223705.05SET: 223881.05SET: 224122.25SET: 224501.77SET: 224509.12SET: 225044.41SET: 224684.16SET: 224186.67SET: 224435.22SET: 225016.95SET: 225265.78SET: 225309.62SET: 225231.58SET: 225023.98SET: 224767.73SET: 225024.47SET: 224982.06SET: 224931.36SET: 225014.31SET: 225533.91SET: 225844.80SET: 225816.66SET: 225849.62SET: 225946.06SET: 225959.17SET: 225746.97SET: 225293.20SET: 225016.67SET: 224697.50SET: 224559.88SET: 224443.12SET: 224617.03SET: 224764.47SET: 224720.47SET: 224779.20SET: 224509.11SET: 223770.25SET: 223164.14SET: 222540.34SET: 221871.88SET: 221239.23SET: 220460.83SET: 219737.44SET: 218821.86SET: 218099.00SET: 217310.22SET: 216606.00SET: 216061.28SET: 215319.34SET: 214827.05SET: 214094.48SET: 213679.86SET: 213235.12SET: 212525.64SET: 212020.62SET: 211688.31SET: 211588.89SET: 211920.42SET: 212114.97SET: 212339.05SET: 212337.41SET: 212383.14SET: 212438.42SET: 212385.73SET: 212355.17SET: 212560.33SET: 212622.44SET: 212509.77SET: 212445.05SET: 212506.81SET: 212615.62SET: 212980.39SET: 213054.70SET: 212918.77SET: 212862.72SET: 213116.58SET: 213054.73SET: 213247.77SET: 213346.42SET: 213446.02SET: 213479.75SET: 213583.67SET: 213654.06SET: 213798.92SET: 213940.17SET: 213569.14SET: 213460.05SET: 213409.14SET: 213473.75SET: 213487.17SET: 213587.98SET: 213701.28SET: 213457.38SET: 213461.77SET: 213303.61SET: 213305.53SET: 213279.78SET: 213287.23SET: 213038.66SET: 213066.19SET: 213068.05SET: 213166.61SET: 213188.31SET: 213117.84SET: 212998.39SET: 213070.98SET: 213218.09SET: 213323.98SET: 213376.22SET: 213369.39SET: 213429.12SET: 213420.02SET: 213465.80SET: 213381.98SET: 213408.22SET: 213452.84SET: 213362.89SET: 213296.17SET: 213217.42SET: 213300.16SET: 213309.69SET: 213256.88SET: 213046.00SET: 212930.28SET: 212910.88SET: 212859.36SET: 212889.52SET: 212818.38SET: 212754.53SET: 212593.53SET: 212462.38SET: 212514.67SET: 212472.11SET: 212573.83SET: 212433.23SET: 212356.55SET: 212202.75SET: 212220.91SET: 212167.25SET: 212179.62SET: 212287.92SET: 212220.62SET: 212263.16SET: 212300.08SET: 212229.55SET: 212253.56SET: 212037.20SET: 211869.61SET: 211830.69SET: 211771.81SET: 211820.17SET: 211685.70SET: 211560.05SET: 211357.23SET: 211253.16SET: 211159.05SET: 211144.73SET: 211058.06SET: 210742.95SET: 210469.91SET: 210135.25SET: 209789.75SET: 209470.42SET: 209104.78SET: 208539.06SET: 208277.69SET: 208088.17SET: 207755.53SET: 207392.36SET: 207044.56SET: 206677.30SET: 206380.80SET: 205844.55SET: 205531.28SET: 205190.56SET: 204848.33SET: 204654.75SET: 204417.34SET: 204176.11SET: 203949.75SET: 203660.19SET: 203479.27SET: 203216.53SET: 202916.64SET: 202684.05SET: 202374.80SET: 202122.73SET: 201990.48SET: 201834.55SET: 201581.34SET: 201369.42SET: 201186.98SET: 200953.94SET: 200749.88SET: 200443.31SET: 200207.00SET: 199987.48SET: 199749.34SET: 199570.33SET: 199386.58SET: 199255.14SET: 199088.44SET: 198891.09SET: 198824.83SET: 198729.66SET: 198642.66SET: 198469.83SET: 198399.75SET: 198367.61SET: 198423.27SET: 198395.91SET: 198287.72SET: 198220.67SET: 198148.03SET: 198106.08SET: 198063.03SET: 197941.80SET: 197862.53SET: 197724.58SET: 197645.41SET: 197614.81SET: 197640.36SET: 197465.69SET: 197373.69SET: 197146.89SET: 197088.28SET: 197034.34SET: 196927.30SET: 196855.17SET: 196832.78SET: 196731.84SET: 196709.42SET: 196677.09SET: 196617.58SET: 196465.06SET: 196370.91SET: 196218.19SET: 196095.44SET: 196064.92SET: 195945.94SET: 195845.03SET: 195777.84SET: 195605.94SET: 195442.20SET: 195320.72SET: 195222.12SET: 195069.59SET: 194947.80SET: 194861.36SET: 194830.53SET: 194703.44SET: 194568.67SET: 194412.77SET: 194293.02SET: 194208.64SET: 194157.30SET: 194156.52SET: 194097.05SET: 194040.77SET: 193941.78SET: 193771.66SET: 193655.20SET: 193615.27SET: 193559.69SET: 193509.25SET: 193480.52SET: 193413.42SET: 193310.22SET: 193190.62SET: 193108.89SET: 192993.39SET: 192992.39SET: 192972.28SET: 192952.36SET: 192922.39SET: 192831.16SET: 192763.50SET: 192704.48SET: 192585.33SET: 192443.31SET: 192414.47SET: 192375.81SET: 192291.73SET: 192242.81SET: 192164.14SET: 192085.75SET: 191999.72SET: 191986.30SET: 191892.92SET: 191769.17SET: 191667.08SET: 191637.80SET: 191541.00SET: 191465.53SET: 191475.84SET: 191405.81SET: 191289.05SET: 191269.77SET: 191203.52SET: 191121.77SET: 191085.98SET: 191070.16SET: 191037.64SET: 190927.78SET: 190878.48SET: 190800.73SET: 190782.78SET: 190720.56SET: 190711.52SET: 190607.20SET: 190566.83SET: 190481.31SET: 190418.59SET: 190320.45SET: 190279.11SET: 190211.22SET: 190124.61SET: 190097.06SET: 190046.59SET: 189990.39SET: 189976.77SET: 189899.64SET: 189832.77SET: 189766.88SET: 189708.36SET: 189617.48SET: 189562.38SET: 189503.06SET: 189443.80SET: 189335.22SET: 189240.72SET: 189162.94SET: 189137.48SET: 189052.44SET: 189010.05SET: 188922.97SET: 188874.34SET: 188803.80SET: 188805.19SET: 188749.58SET: 188635.25SET: 188595.19SET: 188503.92SET: 188448.33SET: 188399.20SET: 188325.83SET: 188258.98SET: 188168.66SET: 188096.73SET: 188065.58SET: 188030.17SET: 187937.72SET: 187876.50SET: 187737.42SET: 187681.05SET: 187664.28SET: 187662.27SET: 187647.55SET: 187542.62SET: 187468.08SET: 187430.38SET: 187359.69SET: 187358.28SET: 187350.06SET: 187320.53SET: 187244.36SET: 187228.55SET: 187205.56SET: 187119.69SET: 187071.62SET: 187093.22SET: 187029.39SET: 186984.33SET: 186940.22SET: 186892.77SET: 186839.17SET: 186820.25SET: 186836.22SET: 186786.39====== SET ======
  20000024 requests completed in 107.07 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.65% <= 0.2 milliseconds
3.99% <= 0.3 milliseconds
9.77% <= 0.4 milliseconds
15.67% <= 0.5 milliseconds
21.97% <= 0.6 milliseconds
29.04% <= 0.7 milliseconds
36.97% <= 0.8 milliseconds
45.08% <= 0.9 milliseconds
52.74% <= 1.0 milliseconds
59.60% <= 1.1 milliseconds
65.55% <= 1.2 milliseconds
70.47% <= 1.3 milliseconds
74.57% <= 1.4 milliseconds
77.94% <= 1.5 milliseconds
80.72% <= 1.6 milliseconds
83.06% <= 1.7 milliseconds
85.01% <= 1.8 milliseconds
86.66% <= 1.9 milliseconds
88.07% <= 2 milliseconds
95.38% <= 3 milliseconds
97.83% <= 4 milliseconds
98.82% <= 5 milliseconds
99.33% <= 6 milliseconds
99.57% <= 7 milliseconds
99.72% <= 8 milliseconds
99.82% <= 9 milliseconds
99.87% <= 10 milliseconds
99.91% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
186786.94 requests per second


