2023-11-21 22:55:41
GET: nanGET: 201376.00GET: 195952.00GET: 188832.00GET: 184024.00GET: 184063.84GET: 181455.75GET: 179796.92GET: 180640.39GET: 180551.66GET: 181614.36GET: 182957.53GET: 184316.80GET: 184850.38GET: 184712.12GET: 183989.34GET: 183272.91GET: 183278.02GET: 183472.58GET: 184834.48GET: 185021.38GET: 184368.41GET: 183713.72GET: 183482.88GET: 183618.98GET: 184266.03GET: 184643.19GET: 184369.06GET: 184277.20GET: 183786.31GET: 183615.59GET: 183851.61GET: 184691.89GET: 185250.89GET: 184568.55GET: 184447.34GET: 184930.22GET: 185051.81GET: 185014.08GET: 185266.69GET: 185540.25GET: 185558.84GET: 185518.73GET: 185291.72GET: 185316.02GET: 185555.97GET: 186057.14GET: 186266.38GET: 186340.41GET: 186230.08GET: 186174.03GET: 186211.05GET: 186079.30GET: 186085.33GET: 186261.62GET: 186295.52GET: 186222.61GET: 186406.67GET: 186364.12GET: 186252.05GET: 186670.03GET: 186862.12GET: 186890.25GET: 186902.27GET: 186520.31GET: 186474.20GET: 186589.33GET: 186888.53GET: 186894.98GET: 186693.23GET: 186838.39GET: 186787.64GET: 186654.83GET: 186679.36GET: 186778.42GET: 186514.20GET: 186229.16GET: 186172.42GET: 185791.67GET: 185535.08GET: 185614.62GET: 185543.00GET: 185447.39GET: 185494.67GET: 185435.41GET: 185214.28GET: 185288.66GET: 185359.12GET: 185442.52GET: 185271.78GET: 185088.20GET: 184909.34GET: 184777.11GET: 184747.78GET: 184746.59GET: 184807.41GET: 184700.41GET: 184804.61GET: 184842.73GET: 184836.50GET: 184836.45GET: 184958.61GET: 185089.66GET: 185097.70GET: 185031.52GET: 184740.00GET: 184816.89GET: 184724.23GET: 184837.12GET: 184946.77GET: 185059.95GET: 184972.89GET: 185033.00GET: 184975.20GET: 185029.20GET: 185240.16GET: 185183.45GET: 185438.94GET: 185430.55GET: 185520.09GET: 185590.56GET: 185529.83GET: 185594.34GET: 185681.98GET: 185589.53GET: 185713.16GET: 185751.33GET: 185762.73GET: 185651.81GET: 185690.81GET: 185727.50GET: 185682.84GET: 185679.78GET: 185544.08GET: 185413.27GET: 185381.02GET: 185494.77GET: 185486.20GET: 185422.38GET: 185457.25GET: 185400.70GET: 185505.53GET: 185602.80GET: 185690.20GET: 185691.12GET: 185830.09GET: 185777.48GET: 185529.83GET: 185542.41GET: 185612.31GET: 185597.09GET: 185559.84GET: 185554.22GET: 185434.77GET: 185465.25GET: 185375.56GET: 185360.39GET: 185459.69GET: 185480.20GET: 185388.05GET: 185398.36GET: 185375.69GET: 185375.50GET: 185452.80GET: 185446.05GET: 185379.73GET: 185414.20GET: 185447.16GET: 185384.88GET: 185242.19GET: 185285.08GET: 185292.89GET: 185392.45GET: 185324.53GET: 185280.17GET: 185292.05GET: 185318.69GET: 185340.33GET: 185360.64GET: 185342.52GET: 185294.56GET: 185198.91GET: 185176.48GET: 185228.59GET: 185264.83GET: 185410.78GET: 185428.81GET: 185445.27GET: 185384.52GET: 185361.97GET: 185369.11GET: 185434.94GET: 185524.72GET: 185594.36GET: 185597.86GET: 185541.95GET: 185504.20GET: 185464.77GET: 185496.14GET: 185600.77GET: 185606.05GET: 185589.78GET: 185628.30GET: 185595.38GET: 185528.31GET: 185521.48GET: 185588.92GET: 185635.31GET: 185553.36GET: 185519.78GET: 185553.81GET: 185537.66GET: 185572.34GET: 185663.98GET: 185711.64GET: 185670.38GET: 185620.31GET: 185649.69GET: 185635.67GET: 185657.84GET: 185767.75GET: 185685.97GET: 185709.50GET: 185664.98GET: 185600.03GET: 185606.28GET: 185706.86GET: 185747.52GET: 185805.20GET: 185852.77GET: 185774.23GET: 185760.19GET: 185774.38GET: 185757.44GET: 185769.48GET: 185718.55GET: 185694.64GET: 185630.30GET: 185598.33GET: 185576.91GET: 185623.09GET: 185702.88GET: 185587.47GET: 185537.80GET: 185485.36GET: 185459.06GET: 185431.94GET: 185464.73GET: 185511.80GET: 185419.17GET: 185340.73GET: 185288.12GET: 185245.20GET: 185186.31GET: 185177.25GET: 185164.86GET: 185187.66GET: 185207.55GET: 185173.62GET: 185198.36GET: 185229.41GET: 185270.03GET: 185313.86GET: 185321.64GET: 185288.91GET: 185228.03GET: 185247.70GET: 185275.25GET: 185343.97GET: 185357.27GET: 185394.75GET: 185398.70GET: 185361.47GET: 185348.39GET: 185375.33GET: 185488.22GET: 185486.78GET: 185465.47GET: 185483.20GET: 185578.62GET: 185617.27GET: 185659.31GET: 185717.27GET: 185738.62GET: 185746.59GET: 185720.38GET: 185762.78GET: 185763.89GET: 185793.06GET: 185831.56GET: 185870.02GET: 185913.16GET: 185867.73GET: 185871.84GET: 185838.72GET: 185844.75GET: 185881.72GET: 185907.16GET: 185898.50GET: 185872.38GET: 185893.84GET: 185893.52GET: 185833.14GET: 185839.73GET: 185794.56GET: 185807.03GET: 185832.48GET: 185835.34GET: 185885.78GET: 185863.23GET: 185896.00GET: 185928.78GET: 185924.34GET: 185939.44GET: 185946.00GET: 185887.05GET: 185920.34GET: 185957.16GET: 186032.34GET: 186051.84GET: 186049.03GET: 186001.52GET: 185960.45GET: 185959.23GET: 185959.59GET: 185912.45GET: 185913.25GET: 185858.41GET: 185819.20GET: 185810.86GET: 185820.20GET: 185842.34GET: 185856.92GET: 185835.61GET: 185830.59GET: 185804.42GET: 185767.84GET: 185776.53GET: 185771.44GET: 185749.62GET: 185712.28GET: 185700.98GET: 185659.28GET: 185595.11GET: 185596.52GET: 185674.28GET: 185679.59GET: 185638.45GET: 185651.30GET: 185671.92GET: 185622.39GET: 185644.09GET: 185678.39GET: 185716.67GET: 185716.16GET: 185671.70GET: 185653.00GET: 185634.22GET: 185680.48GET: 185753.81GET: 185750.81GET: 185757.83GET: 185762.61GET: 185747.19GET: 185746.34GET: 185781.77GET: 185795.69GET: 185783.30GET: 185740.14GET: 185746.95GET: 185756.58GET: 185772.78GET: 185799.73GET: 185802.38GET: 185812.44GET: 185793.11GET: 185742.27GET: 185710.73GET: 185721.17GET: 185768.34GET: 185734.08GET: 185698.14GET: 185672.78GET: 185677.19GET: 185680.14GET: 185693.53GET: 185689.80GET: 185694.20GET: 185634.12GET: 185641.03GET: 185609.61GET: 185584.72GET: 185598.72GET: 185617.52GET: 185633.38GET: 185639.28GET: 185617.45GET: 185615.41GET: 185634.97GET: 185659.39GET: 185642.55GET: 185635.09GET: 185614.41GET: 185627.62GET: 185601.36GET: 185634.44GET: 185636.72GET: 185662.08GET: 185646.64GET: 185662.09GET: 185653.42GET: 185659.67GET: 185704.61GET: 185734.94GET: 185733.91GET: 185705.84GET: 185654.56GET: 185672.52GET: 185717.41GET: 185799.31GET: 185890.56GET: 185963.12GET: 186030.67GET: 186105.02GET: 186206.16GET: 186494.28GET: 186721.62GET: 186910.02====== GET ======
  20000032 requests completed in 106.96 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
2.30% <= 0.3 milliseconds
6.81% <= 0.4 milliseconds
11.44% <= 0.5 milliseconds
16.76% <= 0.6 milliseconds
23.77% <= 0.7 milliseconds
32.70% <= 0.8 milliseconds
42.23% <= 0.9 milliseconds
51.25% <= 1.0 milliseconds
59.08% <= 1.1 milliseconds
65.56% <= 1.2 milliseconds
70.81% <= 1.3 milliseconds
75.10% <= 1.4 milliseconds
78.66% <= 1.5 milliseconds
81.61% <= 1.6 milliseconds
84.04% <= 1.7 milliseconds
86.06% <= 1.8 milliseconds
87.76% <= 1.9 milliseconds
89.16% <= 2 milliseconds
95.99% <= 3 milliseconds
98.20% <= 4 milliseconds
99.13% <= 5 milliseconds
99.55% <= 6 milliseconds
99.74% <= 7 milliseconds
99.85% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
186989.58 requests per second


