2023-11-24 03:24:25
GET: 16000.00GET: 400063.75GET: 319648.72GET: 284015.97GET: 259948.05GET: 251804.95GET: 244978.00GET: 242846.36GET: 238308.86GET: 230599.73GET: 230227.92GET: 228725.56GET: 228342.56GET: 226394.34GET: 226481.58GET: 225714.75GET: 225391.66GET: 224803.58GET: 224414.14GET: 224121.23GET: 224604.69GET: 225109.12GET: 224349.03GET: 224350.55GET: 224334.61GET: 224194.53GET: 224073.84GET: 224053.33GET: 222912.31GET: 222730.28GET: 222676.62GET: 222843.14GET: 222731.33GET: 222528.36GET: 222371.20GET: 221886.66GET: 221980.02GET: 222107.22GET: 221555.05GET: 221587.38GET: 221738.06GET: 221317.98GET: 221119.80GET: 220989.59GET: 220875.48GET: 220767.86GET: 220826.30GET: 220409.12GET: 220012.00GET: 219689.20GET: 219646.78GET: 220236.17GET: 220151.66GET: 219627.25GET: 219664.95GET: 219439.30GET: 219345.91GET: 219447.73GET: 219494.22GET: 219557.00GET: 219666.77GET: 219498.62GET: 219527.36GET: 219545.52GET: 219642.09GET: 219664.83GET: 219733.89GET: 219632.33GET: 219530.94GET: 219714.39GET: 219734.92GET: 219746.31GET: 219790.72====== GET ======
  4000008 requests completed in 18.18 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
17.01% <= 0.2 milliseconds
37.82% <= 0.3 milliseconds
55.78% <= 0.4 milliseconds
68.04% <= 0.5 milliseconds
75.63% <= 0.6 milliseconds
81.32% <= 0.7 milliseconds
85.60% <= 0.8 milliseconds
88.68% <= 0.9 milliseconds
90.92% <= 1.0 milliseconds
92.64% <= 1.1 milliseconds
93.97% <= 1.2 milliseconds
95.06% <= 1.3 milliseconds
95.89% <= 1.4 milliseconds
96.52% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.65% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
220034.53 requests per second


