2023-11-24 03:18:07
GET: nanGET: 320832.00GET: 285344.00GET: 265962.66GET: 254344.00GET: 247872.00GET: 244666.67GET: 237590.86GET: 236145.94GET: 234498.45GET: 235665.73GET: 235931.67GET: 237110.30GET: 234731.47GET: 231755.56GET: 231880.59GET: 232213.91GET: 231157.11GET: 230629.95GET: 231003.38GET: 228484.61GET: 227774.56GET: 228043.62GET: 227040.34GET: 226468.52GET: 226171.47GET: 225691.80GET: 225863.75GET: 226114.83GET: 225867.62GET: 225404.44GET: 224978.33GET: 224020.00GET: 223287.45GET: 223196.42GET: 222937.84GET: 222655.55GET: 222347.77GET: 222268.33GET: 221463.75GET: 220510.64GET: 220234.47GET: 220445.20GET: 220643.91GET: 220479.50GET: 220358.66GET: 220348.78GET: 220131.03GET: 219872.36GET: 219909.56GET: 219761.02GET: 219908.72GET: 220135.05GET: 220229.67GET: 220266.31GET: 220403.41GET: 220222.52GET: 220292.70GET: 220439.36GET: 220553.38GET: 220511.09GET: 220778.59GET: 220774.30GET: 220795.02GET: 220808.09GET: 220049.72GET: 219644.70GET: 219521.55GET: 219450.48GET: 219533.56GET: 219532.00GET: 219136.20GET: 218613.64GET: 218549.23GET: 218773.75GET: 218988.44GET: 218736.55GET: 218756.70GET: 218672.56GET: 218724.19GET: 218843.30GET: 218948.02GET: 218939.00GET: 218861.20GET: 218734.22GET: 218757.39GET: 218723.84GET: 218831.17GET: 218725.94GET: 218790.22GET: 218763.12GET: 218584.06GET: 218563.97GET: 218722.62GET: 218978.52GET: 218986.91GET: 219094.44GET: 218851.47GET: 218611.50GET: 218654.28GET: 218613.98GET: 218545.98GET: 218622.88GET: 218552.38GET: 218103.67GET: 217998.33GET: 218166.30GET: 218214.81GET: 218046.81GET: 217969.05GET: 217755.12GET: 217564.38GET: 217549.56GET: 217507.83GET: 217515.38GET: 217597.06GET: 217771.92GET: 217600.88GET: 217533.08GET: 217530.95GET: 217594.72GET: 217683.06GET: 217720.67GET: 217461.94GET: 217488.34GET: 217593.55GET: 217600.72GET: 217668.97GET: 217813.11GET: 217835.77GET: 217779.58GET: 217825.33GET: 217894.88GET: 217899.16GET: 218018.67GET: 218158.45GET: 218002.64GET: 218090.77GET: 218236.95GET: 218198.78GET: 218194.05GET: 218323.02GET: 218194.47GET: 218164.81GET: 218212.20GET: 218226.52GET: 218284.17GET: 218264.72GET: 218189.72GET: 218085.06GET: 218174.77GET: 218301.66GET: 218296.20GET: 218247.33GET: 218238.77GET: 218127.75GET: 218082.12GET: 218060.72GET: 218152.50GET: 218101.50GET: 218143.34GET: 218157.86GET: 218157.77GET: 218334.70GET: 218474.36GET: 218511.52GET: 218540.91GET: 218622.62GET: 218716.30GET: 218766.67GET: 218839.03GET: 218785.20GET: 218822.77GET: 218831.80GET: 218814.42GET: 218696.53GET: 218618.14GET: 218655.17GET: 218726.52GET: 218763.83GET: 218725.38GET: 218603.05GET: 218543.58GET: 218602.23GET: 218636.08GET: 218608.17GET: 218620.30GET: 218502.28GET: 218384.17GET: 218445.34GET: 218432.14GET: 218505.00GET: 218496.12GET: 218468.55GET: 218392.84GET: 218485.84GET: 218437.58GET: 218412.88GET: 218324.59GET: 218332.53GET: 218289.69GET: 218319.05GET: 218350.00GET: 218416.11GET: 218505.58GET: 218540.95GET: 218588.25GET: 218647.45GET: 218664.56GET: 218661.77GET: 218654.27GET: 218763.89GET: 218737.88GET: 218604.14GET: 218587.19GET: 218599.70GET: 218708.62GET: 218807.59GET: 218840.06GET: 218670.08GET: 218556.59GET: 218577.45GET: 218631.52GET: 218620.00GET: 218611.31GET: 218552.75GET: 218539.61GET: 218561.83GET: 218562.94GET: 218548.41GET: 218565.98GET: 218616.73GET: 218496.12GET: 218515.75GET: 218539.17GET: 218485.09GET: 218431.59GET: 218470.34GET: 218483.89GET: 218440.84GET: 218479.45GET: 218550.67GET: 218558.91GET: 218578.25GET: 218585.52GET: 218565.58GET: 218633.81GET: 218704.23GET: 218769.56GET: 218764.09GET: 218793.59GET: 218737.88GET: 218647.55GET: 218661.36GET: 218674.81GET: 218684.16GET: 218665.53GET: 218680.19GET: 218561.31GET: 218524.25GET: 218474.81GET: 218502.70GET: 218518.80GET: 218524.80GET: 218465.19GET: 218406.64GET: 218512.81GET: 218476.44GET: 218469.59GET: 218549.72GET: 218560.06GET: 218511.44GET: 218548.19GET: 218609.62GET: 218660.94GET: 218660.11GET: 218685.36GET: 218677.52GET: 218677.44GET: 218734.92GET: 218714.88GET: 218768.28GET: 218779.23GET: 218801.06GET: 218850.00GET: 218876.59GET: 218951.09GET: 218933.91GET: 218987.03GET: 218990.77GET: 218858.45GET: 218895.02GET: 218887.30GET: 218891.97GET: 218889.42GET: 218924.09GET: 218837.81GET: 218821.27GET: 218791.61GET: 218805.39GET: 218748.70GET: 218692.06GET: 218653.17GET: 218594.48GET: 218584.58GET: 218595.61GET: 218578.45GET: 218589.55GET: 218530.56GET: 218445.77GET: 218393.19GET: 218375.16GET: 218387.33GET: 218374.80GET: 218368.27GET: 218373.34GET: 218408.05GET: 218425.78GET: 218443.91GET: 218463.62GET: 218486.81GET: 218535.45GET: 218523.41GET: 218546.39GET: 218585.64GET: 218588.22GET: 218604.31GET: 218582.77GET: 218549.50GET: 218501.69GET: 218485.00GET: 218557.72GET: 218558.78GET: 218589.72GET: 218602.44GET: 218551.70GET: 218533.62GET: 218548.42GET: 218555.62GET: 218543.27GET: 218518.30GET: 218458.09GET: 218412.19GET: 218393.22GET: 218412.44GET: 218463.22GET: 218489.75GET: 218455.66GET: 218397.50GET: 218403.55GET: 218414.33GET: 218440.98GET: 218460.95GET: 218452.00GET: 218440.02GET: 218477.73GET: 218528.02GET: 218499.62GET: 218510.95GET: 218533.72GET: 218578.05GET: 218602.64GET: 218671.89GET: 218663.41GET: 218672.69GET: 218706.72====== GET ======
  20000024 requests completed in 91.45 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
16.70% <= 0.2 milliseconds
37.85% <= 0.3 milliseconds
55.79% <= 0.4 milliseconds
68.23% <= 0.5 milliseconds
75.73% <= 0.6 milliseconds
81.26% <= 0.7 milliseconds
85.38% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.67% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.80% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
218694.22 requests per second


