2023-11-21 22:46:15
GET: nanGET: 327456.00GET: 278496.00GET: 256277.33GET: 246833.16GET: 237601.91GET: 238374.41GET: 238076.52GET: 237221.39GET: 239150.61GET: 239501.00GET: 239741.19GET: 240589.14GET: 238420.19GET: 238219.94GET: 239172.48GET: 238858.30GET: 235946.38GET: 235080.20GET: 235911.59GET: 236669.47GET: 236407.55GET: 236580.16GET: 235240.62GET: 234643.12GET: 234981.45GET: 235607.52GET: 235686.03GET: 235664.72GET: 234800.50GET: 234503.53GET: 234448.61GET: 233931.27GET: 233607.95GET: 232979.31GET: 232879.95GET: 232097.72GET: 231392.33GET: 231575.80GET: 231732.64GET: 231673.77GET: 231863.48GET: 232133.27GET: 232092.98GET: 231827.72GET: 231776.09GET: 231669.70GET: 231767.25GET: 231505.53GET: 231026.03GET: 231328.27GET: 231420.45GET: 231541.72GET: 231162.88GET: 231178.97GET: 230577.97GET: 230392.12GET: 230721.11GET: 230627.89GET: 230768.23GET: 230812.75GET: 229858.42GET: 229781.52GET: 229541.81GET: 229373.33GET: 229604.14GET: 229569.67GET: 229433.59GET: 229294.92GET: 229313.72GET: 229459.00GET: 229461.44GET: 229367.84GET: 229376.28GET: 229605.36GET: 229757.55GET: 229879.64GET: 229913.81GET: 229888.47GET: 229950.81GET: 229582.17GET: 229573.31GET: 229709.78GET: 229792.09GET: 229747.62GET: 229798.61GET: 229571.33GET: 229404.89GET: 229573.19GET: 229473.34GET: 229544.75GET: 229478.23GET: 229200.44GET: 229075.44GET: 229046.31GET: 229004.00GET: 229044.52GET: 229088.81GET: 228971.33GET: 228826.50GET: 228879.31GET: 228930.78GET: 229019.17GET: 228989.09GET: 229029.72GET: 229050.98GET: 229070.64GET: 229267.78GET: 229307.58GET: 229310.84GET: 229250.09GET: 228958.86GET: 228888.34GET: 228828.12GET: 228772.05GET: 228760.34GET: 228477.25GET: 228514.72GET: 228302.75GET: 228249.67GET: 228405.75GET: 228361.44GET: 228399.36GET: 228366.22GET: 228073.12GET: 228019.58GET: 228125.02GET: 228339.83GET: 228464.09GET: 228433.47GET: 228211.92GET: 228171.73GET: 228431.84GET: 228662.80GET: 228759.77GET: 228857.89GET: 228922.94GET: 228978.53GET: 229037.48GET: 229126.42GET: 229271.66GET: 229455.66GET: 229258.94GET: 229061.39GET: 229009.17GET: 229238.86GET: 229293.33GET: 229390.92GET: 229254.03GET: 229195.62GET: 229229.02GET: 229248.83GET: 229227.58GET: 229064.77GET: 229058.06GET: 228940.86GET: 228880.11GET: 229045.27GET: 229007.08GET: 228988.48GET: 228975.00GET: 228837.27GET: 228682.77GET: 228644.25GET: 228655.53GET: 228622.88GET: 228614.11GET: 228635.14GET: 228657.06GET: 228882.69GET: 228955.00GET: 229020.67GET: 229124.62GET: 229114.98GET: 228925.72GET: 228930.11GET: 228885.58GET: 228788.81GET: 228809.17GET: 228816.08GET: 228804.09GET: 228670.14GET: 228566.67GET: 228647.62GET: 228642.55GET: 228748.67GET: 228808.78GET: 228660.62GET: 228679.91GET: 228700.69GET: 228707.59GET: 228812.06GET: 228786.02GET: 228763.89GET: 228657.08GET: 228657.98GET: 228713.44GET: 228816.03GET: 228859.23GET: 228943.62GET: 228880.14GET: 228827.88GET: 228870.31GET: 228989.86GET: 228898.00GET: 228900.17GET: 228693.84GET: 228679.53GET: 228739.30GET: 228753.86GET: 228743.11GET: 228726.25GET: 228578.48GET: 228490.34GET: 228494.77GET: 228457.22GET: 228494.34GET: 228500.77GET: 228515.11GET: 228328.77GET: 228337.45GET: 228434.67GET: 228452.75GET: 228418.92GET: 228393.94GET: 228309.61GET: 228291.12GET: 228262.52GET: 228237.38GET: 228268.45GET: 228346.89GET: 228409.34GET: 228430.05GET: 228552.27GET: 228522.17GET: 228570.84GET: 228564.62GET: 228489.25GET: 228388.31GET: 228344.27GET: 228362.16GET: 228494.28GET: 228489.72GET: 228553.52GET: 228419.27GET: 228421.59GET: 228404.03GET: 228445.64GET: 228453.38GET: 228446.94GET: 228353.69GET: 228332.78GET: 228371.31GET: 228389.83GET: 228346.05GET: 228390.27GET: 228395.61GET: 228336.34GET: 228380.03GET: 228484.81GET: 228558.09GET: 228578.02GET: 228619.50GET: 228655.70GET: 228733.53GET: 228872.44GET: 228942.25GET: 228973.22GET: 228947.52GET: 228805.14GET: 228800.97GET: 228766.86GET: 228900.44GET: 228918.22GET: 228906.12GET: 228878.06GET: 228858.08GET: 228940.53GET: 228944.05GET: 228956.95GET: 228967.69GET: 228911.11GET: 228811.94GET: 228800.92GET: 228796.31GET: 228847.42GET: 228808.34GET: 228771.20GET: 228661.70GET: 228675.14GET: 228724.53GET: 228748.20GET: 228799.30GET: 228812.95GET: 228832.81GET: 228857.42GET: 228885.64GET: 228899.56GET: 228903.53GET: 228940.94GET: 228795.80GET: 228722.94GET: 228758.03GET: 228744.97GET: 228723.91GET: 228735.58GET: 228708.14GET: 228641.97GET: 228639.69GET: 228669.23GET: 228679.14GET: 228747.70GET: 228715.69GET: 228548.89GET: 228552.45GET: 228534.34GET: 228517.58GET: 228559.23GET: 228565.92GET: 228531.25GET: 228505.91GET: 228537.91GET: 228544.08GET: 228621.70GET: 228615.16GET: 228639.34GET: 228750.48GET: 228766.58GET: 228762.98GET: 228794.00GET: 228747.03GET: 228686.61GET: 228620.05GET: 228606.38GET: 228591.83GET: 228657.47GET: 228698.05GET: 228657.88GET: 228564.34GET: 228555.41GET: 228593.66GET: 228574.86GET: 228596.17GET: 228561.34GET: 228403.61GET: 228368.98GET: 228416.34GET: 228410.08GET: 228408.17GET: 228472.16====== GET ======
  20000056 requests completed in 87.54 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
6.39% <= 0.3 milliseconds
15.52% <= 0.4 milliseconds
24.40% <= 0.5 milliseconds
34.47% <= 0.6 milliseconds
44.65% <= 0.7 milliseconds
53.87% <= 0.8 milliseconds
61.49% <= 0.9 milliseconds
67.73% <= 1.0 milliseconds
72.85% <= 1.1 milliseconds
77.03% <= 1.2 milliseconds
80.48% <= 1.3 milliseconds
83.34% <= 1.4 milliseconds
85.72% <= 1.5 milliseconds
87.69% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.68% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.59% <= 3 milliseconds
99.10% <= 4 milliseconds
99.66% <= 5 milliseconds
99.86% <= 6 milliseconds
99.95% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
228480.67 requests per second


