2023-11-24 03:24:25
GET: nanGET: 270374.53GET: 249181.64GET: 234482.03GET: 230425.56GET: 229365.30GET: 226771.48GET: 226745.86GET: 226934.55GET: 225503.34GET: 222522.20GET: 222380.23GET: 222824.39GET: 221640.83GET: 221621.92GET: 222407.25GET: 221941.03GET: 222171.22GET: 222823.64GET: 222872.06GET: 222712.52GET: 222722.02GET: 221116.69GET: 219798.34GET: 220231.92GET: 220593.73GET: 221047.06GET: 221144.55GET: 220649.44GET: 220072.25GET: 220164.17GET: 220279.59GET: 220463.78GET: 220418.72GET: 220492.02GET: 220424.95GET: 220484.23GET: 220602.56GET: 220767.69GET: 220667.62GET: 220360.66GET: 220315.20GET: 219859.11GET: 219644.42GET: 219787.00GET: 219784.66GET: 220022.95GET: 220392.66GET: 220043.98GET: 219742.17GET: 219757.56GET: 219660.09GET: 219782.27GET: 219675.33GET: 219664.75GET: 219655.72GET: 219637.88GET: 219698.66GET: 219590.80GET: 219430.20GET: 219083.58GET: 218948.09GET: 218528.58GET: 218691.55GET: 218696.48GET: 218737.20GET: 218715.12GET: 218596.31GET: 218265.08GET: 218283.72GET: 218191.25GET: 218429.38GET: 218661.33====== GET ======
  4000000 requests completed in 18.20 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.90% <= 0.1 milliseconds
17.48% <= 0.2 milliseconds
37.84% <= 0.3 milliseconds
55.51% <= 0.4 milliseconds
67.79% <= 0.5 milliseconds
75.48% <= 0.6 milliseconds
81.22% <= 0.7 milliseconds
85.51% <= 0.8 milliseconds
88.60% <= 0.9 milliseconds
90.84% <= 1.0 milliseconds
92.52% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.92% <= 1.3 milliseconds
95.82% <= 1.4 milliseconds
96.51% <= 1.5 milliseconds
97.02% <= 1.6 milliseconds
97.45% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.59% <= 3 milliseconds
99.89% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219804.38 requests per second


