2023-11-24 03:16:17
SET: nanSET: 257824.00SET: 243664.00SET: 230944.00SET: 235216.00SET: 230092.80SET: 228069.33SET: 229193.14SET: 230324.00SET: 231374.22SET: 226083.20SET: 220349.09SET: 218778.67SET: 221713.23SET: 224413.72SET: 226205.86SET: 227990.00SET: 229611.30SET: 230209.78SET: 229178.95SET: 225860.80SET: 223331.05SET: 221453.09SET: 219137.39SET: 219653.33SET: 220936.95SET: 221182.77SET: 222678.52SET: 223515.42SET: 224180.97SET: 224882.14SET: 225417.30SET: 226179.00SET: 226682.19SET: 227203.77SET: 227519.08SET: 228290.67SET: 228505.08SET: 228786.53SET: 228379.89SET: 226852.80SET: 225363.52SET: 223740.95SET: 222518.33SET: 221292.36SET: 220091.02SET: 219044.88SET: 217946.55SET: 216998.00SET: 217336.16SET: 216975.36SET: 217052.77SET: 217680.48SET: 218055.08SET: 218703.80SET: 219294.59SET: 219615.73SET: 219843.66SET: 220299.25SET: 220665.08SET: 221025.66SET: 221556.58SET: 222051.09SET: 222250.61SET: 222226.95SET: 222409.25SET: 222775.58SET: 222976.25SET: 223134.33SET: 223349.95SET: 222996.80SET: 223124.94SET: 223321.05SET: 223351.38SET: 223555.98SET: 223738.94SET: 223413.17SET: 223097.12SET: 223008.61SET: 223084.80SET: 223285.81SET: 223231.83SET: 223170.58SET: 223357.48SET: 223375.03SET: 222843.80SET: 222312.66SET: 221495.86SET: 220892.48SET: 220304.09SET: 219612.55SET: 218961.14SET: 218372.59SET: 217667.00SET: 217127.53SET: 216691.36SET: 216156.62SET: 215587.06SET: 215178.97SET: 214576.83SET: 213964.00SET: 213570.16SET: 213059.52SET: 212528.03SET: 212307.61SET: 212493.91SET: 212746.39SET: 212891.61SET: 213115.12SET: 213257.22SET: 213337.11SET: 213533.73SET: 213329.53SET: 213347.20SET: 213574.20SET: 213624.78SET: 213649.12SET: 213739.20SET: 213648.56SET: 213550.30SET: 213601.89SET: 213624.88SET: 213711.73SET: 213789.91SET: 213928.08SET: 213937.48SET: 213921.09SET: 214037.97SET: 214211.27SET: 214171.80SET: 214261.17SET: 214324.02SET: 214534.95SET: 214661.19SET: 214758.31SET: 214760.39SET: 214861.02SET: 215062.91SET: 214725.91SET: 214660.03SET: 214776.78SET: 214800.66SET: 214867.22SET: 214921.91SET: 214786.98SET: 214685.25SET: 214618.42SET: 214702.91SET: 214771.55SET: 214729.58SET: 214770.47SET: 214662.08SET: 214699.94SET: 214736.86SET: 214822.55SET: 214951.30SET: 215014.00SET: 215011.72SET: 214986.39SET: 215191.56SET: 215166.02SET: 215205.77SET: 215241.08SET: 215227.88SET: 215119.64SET: 215125.75SET: 215205.98SET: 215253.08SET: 215291.42SET: 215287.47SET: 214938.05SET: 214787.09SET: 214735.56SET: 214757.84SET: 214784.28SET: 214773.86SET: 214645.05SET: 214529.97SET: 214562.86SET: 214660.08SET: 214670.89SET: 214759.72SET: 214747.02SET: 214755.61SET: 214734.73SET: 214740.36SET: 214785.31SET: 214759.12SET: 214809.80SET: 214847.08SET: 214860.55SET: 214807.39SET: 214844.42SET: 214810.47SET: 214923.45SET: 214781.16SET: 214720.94SET: 214788.52SET: 214804.97SET: 214769.98SET: 214725.58SET: 214587.39SET: 214367.59SET: 214311.97SET: 214003.61SET: 213652.38SET: 213311.38SET: 213000.11SET: 212682.14SET: 212423.70SET: 212182.50SET: 211894.31SET: 211653.06SET: 211405.66SET: 211158.91SET: 210883.52SET: 210626.52SET: 210379.86SET: 210098.17SET: 209762.67SET: 209543.22SET: 209341.83SET: 209100.59SET: 208776.30SET: 208476.61SET: 208187.69SET: 207999.72SET: 207790.56SET: 207540.58SET: 207239.84SET: 207013.77SET: 206876.22SET: 206666.06SET: 206442.62SET: 206207.00SET: 206059.16SET: 205855.62SET: 205678.38SET: 205443.73SET: 205222.45SET: 205001.39SET: 204858.38SET: 204672.12SET: 204490.44SET: 204340.66SET: 204401.42SET: 204388.34SET: 204519.02SET: 204575.62SET: 204597.34SET: 204669.56SET: 204731.14SET: 204465.05SET: 204402.64SET: 204456.09SET: 204547.16SET: 204602.02SET: 204675.03SET: 204586.98SET: 204532.59SET: 204547.16SET: 204539.72SET: 204594.31SET: 204650.45SET: 204602.47SET: 204590.42SET: 204613.58SET: 204671.91SET: 204712.27SET: 204734.23SET: 204791.83SET: 204782.17SET: 204852.70SET: 204892.75SET: 204912.95SET: 204944.55SET: 204981.00SET: 205007.02SET: 205061.52SET: 205128.81SET: 205165.69SET: 205228.94SET: 205248.22SET: 205154.39SET: 205134.33SET: 205187.14SET: 205264.88SET: 205309.41SET: 205332.41SET: 205257.73SET: 205185.22SET: 205192.36SET: 205271.11SET: 205285.66SET: 205320.56SET: 205330.41SET: 205261.50SET: 205299.52SET: 205367.84SET: 205414.62SET: 205513.14SET: 205482.17SET: 205459.16SET: 205495.52SET: 205545.75SET: 205589.45SET: 205633.61SET: 205644.44SET: 205649.91SET: 205702.55SET: 205749.83SET: 205812.81SET: 205836.02SET: 205846.52SET: 205888.83SET: 205884.25SET: 205880.31SET: 205898.61SET: 205895.05SET: 205963.62SET: 205897.20SET: 205853.53SET: 205872.22SET: 205930.80SET: 205987.84SET: 206021.59SET: 205977.11SET: 206023.70SET: 206032.95SET: 206013.06SET: 206060.19SET: 206104.33SET: 206059.53SET: 206023.77SET: 206011.12SET: 206004.17SET: 205988.20SET: 206006.80SET: 206036.73SET: 206025.36SET: 206080.47SET: 206097.81SET: 206076.91SET: 206117.95SET: 206094.59SET: 206123.20SET: 206128.62SET: 206179.56SET: 206232.42SET: 206235.00SET: 206275.81SET: 206316.72SET: 206379.39SET: 206409.20SET: 206455.45SET: 206475.84SET: 206478.50SET: 206518.61SET: 206503.34SET: 206495.75SET: 206486.69SET: 206509.50SET: 206485.86SET: 206531.80SET: 206504.28SET: 206501.55SET: 206527.14SET: 206542.39SET: 206552.44SET: 206571.28SET: 206577.39SET: 206593.72SET: 206622.09SET: 206616.02SET: 206612.78SET: 206648.05SET: 206667.39SET: 206694.59SET: 206721.06SET: 206759.14SET: 206783.61SET: 206832.83SET: 206847.34SET: 206860.39SET: 206877.19SET: 206829.23SET: 206844.20====== SET ======
  20000016 requests completed in 96.67 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
15.34% <= 0.2 milliseconds
34.03% <= 0.3 milliseconds
50.13% <= 0.4 milliseconds
63.21% <= 0.5 milliseconds
72.44% <= 0.6 milliseconds
79.14% <= 0.7 milliseconds
83.92% <= 0.8 milliseconds
87.32% <= 0.9 milliseconds
89.82% <= 1.0 milliseconds
91.71% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.47% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
206881.02 requests per second


