2023-11-24 03:24:26
GET: nanGET: 212320.00GET: 205008.00GET: 208970.67GET: 211928.00GET: 213452.80GET: 214037.33GET: 213549.72GET: 211712.00GET: 211239.11GET: 211788.80GET: 213725.09GET: 212644.89GET: 213264.45GET: 212667.05GET: 213136.45GET: 212961.53GET: 214022.58GET: 214082.64GET: 214734.02GET: 214718.92GET: 213899.47GET: 213932.39GET: 214089.02GET: 214903.03GET: 215457.45GET: 215106.73GET: 214176.55GET: 214143.39GET: 214194.16GET: 214096.77GET: 214236.56GET: 214269.64GET: 215098.50GET: 215183.34GET: 215198.44GET: 215229.58GET: 215154.44GET: 215252.44GET: 215415.16GET: 215464.16GET: 215128.44GET: 215584.88GET: 215721.00GET: 215725.16GET: 215729.14GET: 215809.44GET: 215530.33GET: 215658.08GET: 215783.92GET: 215934.11GET: 215885.84GET: 215740.41GET: 215835.23GET: 216097.73GET: 216211.12GET: 216431.83GET: 216546.02GET: 216667.88GET: 216612.64GET: 216195.62GET: 216526.41GET: 216797.52GET: 216581.28GET: 216620.64GET: 216402.97GET: 216110.95GET: 216006.67GET: 215988.70GET: 216104.28GET: 216176.81GET: 216332.89GET: 217700.47====== GET ======
  4000008 requests completed in 18.24 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
17.13% <= 0.2 milliseconds
37.70% <= 0.3 milliseconds
56.00% <= 0.4 milliseconds
68.30% <= 0.5 milliseconds
75.75% <= 0.6 milliseconds
81.29% <= 0.7 milliseconds
85.37% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.32% <= 1.1 milliseconds
93.69% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.60% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
219334.77 requests per second


