2023-11-21 22:53:31
SET: nanSET: 331537.88SET: 290315.38SET: 274021.28SET: 268087.84SET: 252095.86SET: 255169.11SET: 253739.73SET: 253618.38SET: 246042.62SET: 239338.39SET: 234385.77SET: 236014.66SET: 235096.22SET: 236900.94SET: 238853.19SET: 240149.91SET: 241184.48SET: 240584.23SET: 235722.45SET: 230943.67SET: 227722.98SET: 225004.00SET: 222933.98SET: 223616.38SET: 224680.31SET: 225835.56SET: 226661.53SET: 227572.42SET: 228280.56SET: 229442.39SET: 228398.61SET: 227437.55SET: 227575.67SET: 227039.95SET: 227336.45SET: 227200.00SET: 227869.55SET: 227671.08SET: 227168.84SET: 225877.31SET: 224466.27SET: 223644.53SET: 222449.97SET: 221226.78SET: 219872.84SET: 218758.16SET: 217741.06SET: 216711.23SET: 215734.50SET: 215585.08SET: 215612.02SET: 216098.98SET: 216760.62SET: 217132.55SET: 216695.78SET: 216729.05SET: 217401.11SET: 216889.14SET: 216864.33SET: 217487.25SET: 218172.06SET: 218632.12SET: 218972.03SET: 219530.41SET: 219590.75SET: 219991.77SET: 220080.17SET: 219940.75SET: 219648.08SET: 219643.97SET: 219820.11SET: 219979.36SET: 220143.02SET: 220213.23SET: 219679.62SET: 219413.31SET: 219185.89SET: 219309.05SET: 219514.09SET: 219408.25SET: 219550.95SET: 219626.23SET: 220072.25SET: 220187.11SET: 220339.91SET: 219915.05SET: 219105.91SET: 218319.52SET: 217610.06SET: 216988.86SET: 216402.03SET: 215777.89SET: 214896.20SET: 214261.88SET: 213650.67SET: 212983.22SET: 212372.06SET: 211604.66SET: 211063.55SET: 210790.42SET: 210298.33SET: 209969.83SET: 209557.03SET: 209185.69SET: 208830.23SET: 208814.27SET: 208819.52SET: 208835.92SET: 208913.92SET: 208578.55SET: 208769.25SET: 208852.05SET: 208954.33SET: 209033.20SET: 209210.55SET: 209018.44SET: 209060.31SET: 209206.36SET: 209308.83SET: 209454.11SET: 209685.80SET: 209594.66SET: 209621.73SET: 209477.89SET: 209589.16SET: 209682.64SET: 209793.31SET: 209937.73SET: 210089.58SET: 210400.97SET: 210387.30SET: 210436.33SET: 210594.30SET: 210729.14SET: 210319.20SET: 210367.77SET: 210364.73SET: 210347.38SET: 210553.92SET: 210548.72SET: 210347.14SET: 210251.33SET: 210143.89SET: 210110.12SET: 210066.23SET: 210175.66SET: 209894.97SET: 209908.75SET: 209864.39SET: 209992.50SET: 209962.14SET: 210069.83SET: 209967.86SET: 209888.94SET: 209785.34SET: 209873.14SET: 209931.28SET: 209891.66SET: 209932.86SET: 209993.75SET: 210048.72SET: 210031.14SET: 210128.92SET: 210136.03SET: 210084.33SET: 209941.72SET: 209895.62SET: 209789.92SET: 209802.80SET: 209777.53SET: 209779.11SET: 209602.53SET: 209555.92SET: 209575.48SET: 209442.20SET: 209346.42SET: 209316.59SET: 209070.39SET: 208997.95SET: 208965.39SET: 208748.72SET: 208518.08SET: 208624.48SET: 208702.09SET: 208693.80SET: 208722.58SET: 208593.52SET: 208522.12SET: 208370.28SET: 208221.88SET: 208235.28SET: 208230.89SET: 208119.50SET: 208043.53SET: 207982.28SET: 207786.89SET: 207677.41SET: 207661.11SET: 207577.97SET: 207494.23SET: 207328.41SET: 207155.20SET: 207001.50SET: 206893.67SET: 206753.52SET: 206703.83SET: 206489.92SET: 206296.38SET: 206103.45SET: 205863.78SET: 205697.92SET: 205386.39SET: 205028.08SET: 204764.50SET: 204448.42SET: 204131.86SET: 203874.66SET: 203519.33SET: 203185.05SET: 202982.61SET: 202644.97SET: 202384.45SET: 202029.83SET: 201835.03SET: 201680.33SET: 201443.52SET: 201249.64SET: 201097.31SET: 200855.25SET: 200689.12SET: 200469.89SET: 200248.27SET: 199979.55SET: 199768.06SET: 199622.62SET: 199489.11SET: 199269.16SET: 199087.59SET: 198878.78SET: 198642.66SET: 198453.75SET: 198272.20SET: 198124.67SET: 197920.94SET: 197508.81SET: 197326.58SET: 197170.75SET: 197003.03SET: 196960.86SET: 196845.34SET: 196701.94SET: 196583.92SET: 196371.52SET: 196241.38SET: 196222.88SET: 196291.33SET: 196295.80SET: 196377.70SET: 196336.61SET: 196373.94SET: 196375.14SET: 196411.42SET: 196335.08SET: 196208.66SET: 196031.92SET: 196013.28SET: 195938.36SET: 195835.12SET: 195714.00SET: 195658.08SET: 195538.48SET: 195422.95SET: 195308.84SET: 195228.45SET: 195209.50SET: 195130.91SET: 195029.09SET: 194933.75SET: 194847.70SET: 194766.00SET: 194609.45SET: 194518.66SET: 194396.98SET: 194365.69SET: 194323.61SET: 194286.41SET: 194216.72SET: 194211.12SET: 194081.53SET: 193994.27SET: 193927.73SET: 193832.20SET: 193739.67SET: 193597.67SET: 193563.75SET: 193418.55SET: 193354.88SET: 193248.80SET: 193230.30SET: 193283.77SET: 193151.00SET: 193067.88SET: 193005.98SET: 192879.17SET: 192811.80SET: 192705.69SET: 192637.22SET: 192616.53SET: 192515.08SET: 192494.44SET: 192441.73SET: 192386.92SET: 192339.81SET: 192252.16SET: 192196.03SET: 192217.98SET: 192155.05SET: 192109.11SET: 192085.70SET: 192030.67SET: 191925.38SET: 191860.16SET: 191847.83SET: 191801.61SET: 191696.75SET: 191609.39SET: 191569.92SET: 191550.66SET: 191531.12SET: 191591.09SET: 191454.75SET: 191417.67SET: 191323.97SET: 191239.17SET: 191211.00SET: 191164.52SET: 191175.92SET: 191080.34SET: 191044.77SET: 190999.05SET: 190882.70SET: 190819.02SET: 190780.78SET: 190774.28SET: 190755.41SET: 190675.45SET: 190586.75SET: 190510.88SET: 190452.66SET: 190448.67SET: 190393.77SET: 190341.28SET: 190313.19SET: 190262.84SET: 190235.94SET: 190221.41SET: 190249.31SET: 190231.52SET: 190184.23SET: 190174.44SET: 190108.91SET: 190089.75SET: 190055.28SET: 190021.00SET: 190000.31SET: 189985.41SET: 189920.84SET: 189921.53SET: 189884.02SET: 189848.16SET: 189809.98SET: 189771.86SET: 189764.45SET: 189772.56SET: 189717.88SET: 189660.33SET: 189609.19SET: 189591.06SET: 189549.58SET: 189508.75SET: 189506.64SET: 189470.39SET: 189406.53SET: 189351.56SET: 189280.45SET: 189209.88SET: 189164.86SET: 189132.44SET: 189077.16SET: 189000.52SET: 188982.75SET: 188955.61SET: 188869.62SET: 188785.88SET: 188746.97SET: 188735.97SET: 188699.56SET: 188671.00SET: 188591.27SET: 188538.86SET: 188460.08SET: 188431.25SET: 188458.11SET: 188402.61SET: 188340.97SET: 188284.30SET: 188289.72SET: 188250.92SET: 188252.42SET: 188197.44SET: 188142.42SET: 188096.83SET: 188038.72SET: 188013.94SET: 187994.95SET: 187955.06SET: 187936.47SET: 187902.19SET: 187835.95SET: 187751.45SET: 187697.44SET: 187681.52SET: 187692.86SET: 187700.75SET: 187694.22====== SET ======
  20000008 requests completed in 106.56 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.56% <= 0.2 milliseconds
3.74% <= 0.3 milliseconds
9.70% <= 0.4 milliseconds
15.87% <= 0.5 milliseconds
22.36% <= 0.6 milliseconds
29.54% <= 0.7 milliseconds
37.59% <= 0.8 milliseconds
45.88% <= 0.9 milliseconds
53.72% <= 1.0 milliseconds
60.61% <= 1.1 milliseconds
66.40% <= 1.2 milliseconds
71.16% <= 1.3 milliseconds
75.08% <= 1.4 milliseconds
78.30% <= 1.5 milliseconds
80.95% <= 1.6 milliseconds
83.17% <= 1.7 milliseconds
85.06% <= 1.8 milliseconds
86.68% <= 1.9 milliseconds
88.07% <= 2 milliseconds
95.39% <= 3 milliseconds
97.90% <= 4 milliseconds
98.92% <= 5 milliseconds
99.38% <= 6 milliseconds
99.61% <= 7 milliseconds
99.76% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
187682.47 requests per second


