2023-11-21 23:22:13
SET: 0.00SET: 371729.09SET: 313485.03SET: 282585.12SET: 268654.69SET: 246060.61SET: 233147.41SET: 224824.14SET: 220878.92SET: 216790.44SET: 214631.03SET: 210498.38SET: 204610.58SET: 199133.22SET: 197058.16SET: 195750.94SET: 194109.78SET: 194528.89SET: 194367.34SET: 193419.09SET: 191600.64SET: 191262.08SET: 190708.80SET: 190846.83SET: 190687.09SET: 190365.23SET: 189536.09SET: 187727.80SET: 186169.47SET: 184559.70SET: 182604.70SET: 180943.69SET: 179443.27SET: 178628.27SET: 178044.17SET: 176962.00SET: 176323.02SET: 176468.86SET: 176498.58SET: 175895.95SET: 175861.80SET: 175627.52SET: 175420.31SET: 175484.31SET: 175969.50SET: 175902.72SET: 176193.83SET: 176193.11SET: 176095.20SET: 175824.56SET: 175625.44SET: 175231.72SET: 174742.47SET: 174223.44SET: 173444.81SET: 173171.78SET: 172729.11SET: 172304.75SET: 171875.73SET: 171464.48SET: 171075.16SET: 170488.38SET: 170376.14SET: 170109.19SET: 169955.94SET: 169708.56SET: 169520.48SET: 169259.31SET: 169167.97SET: 169152.92SET: 168952.00SET: 168429.02SET: 168076.78SET: 167562.66SET: 166918.59SET: 166350.91SET: 165727.92SET: 165264.30SET: 164971.94SET: 164507.33SET: 164156.22SET: 163603.44SET: 163625.80SET: 163612.59SET: 163440.25SET: 163433.89SET: 163425.97SET: 163417.34SET: 163221.66SET: 163116.91SET: 163030.81SET: 162749.92SET: 162603.67SET: 162514.75SET: 162165.67SET: 161921.52SET: 161739.05SET: 161476.95SET: 161401.23SET: 161336.72====== SET ======
  4000000 requests completed in 24.79 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.66% <= 0.3 milliseconds
5.25% <= 0.4 milliseconds
9.59% <= 0.5 milliseconds
13.81% <= 0.6 milliseconds
18.22% <= 0.7 milliseconds
23.51% <= 0.8 milliseconds
29.99% <= 0.9 milliseconds
37.42% <= 1.0 milliseconds
45.27% <= 1.1 milliseconds
52.72% <= 1.2 milliseconds
59.46% <= 1.3 milliseconds
65.36% <= 1.4 milliseconds
70.26% <= 1.5 milliseconds
74.24% <= 1.6 milliseconds
77.52% <= 1.7 milliseconds
80.25% <= 1.8 milliseconds
82.51% <= 1.9 milliseconds
84.38% <= 2 milliseconds
93.90% <= 3 milliseconds
97.31% <= 4 milliseconds
98.66% <= 5 milliseconds
99.23% <= 6 milliseconds
99.50% <= 7 milliseconds
99.67% <= 8 milliseconds
99.74% <= 9 milliseconds
99.82% <= 10 milliseconds
99.88% <= 11 milliseconds
99.92% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
161348.88 requests per second


