2023-11-21 22:48:50
SET: 0.00SET: 549004.00SET: 423137.75SET: 371291.62SET: 328951.03SET: 321912.06SET: 303946.78SET: 298893.31SET: 284409.38SET: 271399.91SET: 265345.59SET: 263081.72SET: 261791.55SET: 261626.80SET: 259603.77SET: 256850.52SET: 256897.34SET: 254623.41SET: 249539.95SET: 244206.97SET: 240695.30SET: 237162.31SET: 234854.12SET: 235697.02SET: 235864.14SET: 236310.73SET: 237203.81SET: 237766.72SET: 238640.02SET: 239737.59SET: 240051.16SET: 238834.45SET: 238910.83SET: 239098.84SET: 239232.62SET: 238976.81SET: 238619.73SET: 238440.97SET: 237066.88SET: 235634.34SET: 234060.75SET: 232236.30SET: 230784.92SET: 229392.81SET: 228015.25SET: 227066.25SET: 226220.36SET: 225896.23SET: 226449.69SET: 225927.88SET: 226368.39SET: 226999.84SET: 227141.44SET: 227121.56SET: 227226.64SET: 227501.73SET: 228064.52SET: 228457.22SET: 228576.16SET: 229099.72SET: 229246.09SET: 229080.67SET: 228398.44SET: 228088.06SET: 228181.62SET: 228509.17SET: 228369.14SET: 228339.30SET: 228273.66SET: 228589.44SET: 228524.38SET: 228419.28SET: 228641.72SET: 228926.41SET: 228491.73SET: 227919.00SET: 227793.84SET: 227920.27SET: 228188.38SET: 228159.28SET: 228230.03SET: 227959.55SET: 227701.89SET: 227481.25SET: 226652.97SET: 226061.61SET: 225298.08SET: 224503.20SET: 223975.66SET: 223247.97SET: 222487.83SET: 221869.45SET: 220785.19SET: 220054.67SET: 219333.55SET: 218778.08SET: 218170.22SET: 217607.52SET: 216958.39SET: 216373.41SET: 215973.45SET: 215326.52SET: 214726.23SET: 214499.23SET: 214682.45SET: 214780.92SET: 214982.78SET: 215176.38SET: 215393.03SET: 214996.38SET: 215046.19SET: 215143.80SET: 215047.52SET: 215223.75SET: 215343.61SET: 214987.25SET: 214788.39SET: 214711.00SET: 214729.23SET: 215062.12SET: 215037.97SET: 215192.06SET: 215281.00SET: 215205.45SET: 215459.19SET: 215624.94SET: 215862.94SET: 216025.94SET: 215743.66SET: 215811.83SET: 215856.83SET: 215920.41SET: 216099.33SET: 216045.69SET: 215722.67SET: 215639.44SET: 215797.06SET: 215769.61SET: 215815.06SET: 215950.08SET: 215847.64SET: 215990.47SET: 216050.22SET: 216135.31SET: 216183.23SET: 216274.59SET: 216164.08SET: 216101.39SET: 216110.42SET: 216312.30SET: 216379.72SET: 216451.12SET: 216354.73SET: 216243.31SET: 216152.83SET: 216164.22SET: 216160.70SET: 216135.66SET: 216164.95SET: 215997.17SET: 215855.88SET: 215894.92SET: 215850.75SET: 215946.03SET: 215926.67SET: 215945.53SET: 216035.44SET: 216144.95SET: 216154.56SET: 216096.12SET: 216202.61SET: 216016.45SET: 215998.33SET: 216068.20SET: 216087.48SET: 216194.98SET: 216265.11SET: 215999.45SET: 215920.59SET: 215856.19SET: 215836.56SET: 215683.94SET: 215765.80SET: 215595.30SET: 215561.53SET: 215491.30SET: 215451.39SET: 215350.88SET: 215363.67SET: 215404.27SET: 215420.55SET: 215402.14SET: 215377.61SET: 215376.02SET: 215388.16SET: 215368.98SET: 215160.11SET: 215145.86SET: 215108.03SET: 215102.55SET: 214968.61SET: 214927.92SET: 214602.06SET: 214388.09SET: 214104.91SET: 213820.27SET: 213528.83SET: 213142.97SET: 212832.53SET: 212656.58SET: 212392.98SET: 212177.91SET: 211887.41SET: 211635.58SET: 211370.58SET: 211169.30SET: 210927.95SET: 210566.72SET: 210248.98SET: 210053.88SET: 209842.81SET: 209579.55SET: 209358.97SET: 209100.80SET: 208833.22SET: 208620.19SET: 208329.80SET: 208129.31SET: 207923.72SET: 207689.61SET: 207521.20SET: 207290.73SET: 207021.58SET: 206787.80SET: 206583.77SET: 206400.39SET: 206207.58SET: 206044.86SET: 205934.44SET: 205667.59SET: 205453.34SET: 205215.38SET: 204972.92SET: 204832.84SET: 204516.36SET: 204466.02SET: 204470.36SET: 204545.75SET: 204649.66SET: 204693.20SET: 204607.94SET: 204621.05SET: 204689.78SET: 204779.83SET: 204724.89SET: 204800.17SET: 204743.59SET: 204737.34SET: 204775.56SET: 204772.83SET: 204717.77SET: 204720.64SET: 204732.42SET: 204738.88SET: 204766.84SET: 204822.36SET: 204880.58SET: 204944.59SET: 204900.73SET: 204840.22SET: 204861.88SET: 204834.52SET: 204861.55SET: 204913.56SET: 204847.56SET: 204789.12SET: 204872.12SET: 204834.05SET: 204830.30SET: 204857.11SET: 204768.06SET: 204672.02SET: 204682.80SET: 204702.53SET: 204747.23SET: 204803.17SET: 204708.36SET: 204727.72SET: 204772.39SET: 204795.72SET: 204728.47SET: 204795.97SET: 204819.09SET: 204862.91SET: 204888.69SET: 204878.08SET: 204895.47SET: 204932.39SET: 204847.06SET: 204793.33SET: 204823.72SET: 204838.09SET: 204869.94SET: 204856.98SET: 204782.53SET: 204748.94SET: 204763.00SET: 204783.55SET: 204817.12SET: 204791.20SET: 204725.77SET: 204697.53SET: 204751.16SET: 204780.33SET: 204743.56SET: 204753.80SET: 204654.27SET: 204666.36SET: 204601.61SET: 204655.34SET: 204637.61SET: 204674.77SET: 204617.75SET: 204634.84SET: 204674.83SET: 204653.06SET: 204680.62SET: 204652.44SET: 204625.98SET: 204604.25SET: 204604.36SET: 204612.67SET: 204578.00SET: 204553.22SET: 204493.75SET: 204463.17SET: 204411.64SET: 204381.97SET: 204372.22SET: 204383.39SET: 204405.39SET: 204275.38SET: 204228.95SET: 204219.80SET: 204257.83SET: 204228.17SET: 204188.75SET: 204082.42SET: 204093.22SET: 204113.47SET: 204128.58SET: 204196.53SET: 204082.98SET: 204030.03SET: 204049.09SET: 204050.67SET: 204062.30SET: 204058.53SET: 203998.36SET: 203942.16SET: 203945.97SET: 203906.08SET: 203875.25SET: 203831.28SET: 203825.16SET: 203832.91SET: 203860.36SET: 203849.59SET: 203933.67SET: 204009.84SET: 203944.48SET: 203943.00SET: 203953.03SET: 203955.64SET: 203914.38SET: 203865.16SET: 203801.05SET: 203685.30SET: 203730.11SET: 203624.78SET: 203584.50SET: 203580.56SET: 203439.70SET: 203407.59SET: 203409.39SET: 203314.34SET: 203284.14SET: 203244.52SET: 203207.39SET: 203206.06SET: 203230.94SET: 203158.56SET: 203261.86SET: 203224.59====== SET ======
  20000000 requests completed in 98.40 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.73% <= 0.2 milliseconds
4.86% <= 0.3 milliseconds
12.08% <= 0.4 milliseconds
19.04% <= 0.5 milliseconds
26.35% <= 0.6 milliseconds
34.41% <= 0.7 milliseconds
43.13% <= 0.8 milliseconds
51.45% <= 0.9 milliseconds
58.86% <= 1.0 milliseconds
65.23% <= 1.1 milliseconds
70.64% <= 1.2 milliseconds
75.13% <= 1.3 milliseconds
78.86% <= 1.4 milliseconds
81.91% <= 1.5 milliseconds
84.39% <= 1.6 milliseconds
86.43% <= 1.7 milliseconds
88.10% <= 1.8 milliseconds
89.49% <= 1.9 milliseconds
90.67% <= 2 milliseconds
96.62% <= 3 milliseconds
98.47% <= 4 milliseconds
99.25% <= 5 milliseconds
99.57% <= 6 milliseconds
99.75% <= 7 milliseconds
99.85% <= 8 milliseconds
99.90% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
203243.77 requests per second


