2023-11-21 22:48:50
SET: nanSET: 436544.00SET: 341040.00SET: 313621.34SET: 284040.00SET: 269228.81SET: 265141.34SET: 261394.28SET: 260952.00SET: 254595.56SET: 245827.20SET: 243694.55SET: 245650.67SET: 245294.77SET: 247355.42SET: 247479.47SET: 247090.23SET: 246613.03SET: 244332.30SET: 238141.42SET: 233895.25SET: 231762.38SET: 228765.12SET: 228017.38SET: 229869.52SET: 231521.97SET: 233248.73SET: 234405.91SET: 235338.08SET: 236261.16SET: 237263.38SET: 237184.53SET: 236403.48SET: 236094.91SET: 236538.66SET: 237119.97SET: 237891.70SET: 237824.22SET: 236449.11SET: 234819.91SET: 232716.81SET: 231450.16SET: 229622.50SET: 228170.81SET: 226771.17SET: 225604.67SET: 224650.58SET: 223902.14SET: 224241.55SET: 224606.25SET: 224311.12SET: 224705.91SET: 225152.50SET: 225627.48SET: 226016.27SET: 226384.38SET: 226525.00SET: 226558.69SET: 226471.67SET: 226713.61SET: 226776.55SET: 227307.28SET: 227263.81SET: 226543.08SET: 226502.89SET: 226746.62SET: 227112.73SET: 227473.67SET: 227455.08SET: 227311.80SET: 227140.83SET: 227125.02SET: 227570.80SET: 227462.84SET: 227413.77SET: 227223.44SET: 226668.50SET: 226783.30SET: 226985.72SET: 227263.52SET: 226952.31SET: 227211.05SET: 227235.47SET: 227067.53SET: 226303.88SET: 225372.30SET: 224419.80SET: 223643.77SET: 222798.94SET: 222380.17SET: 221749.89SET: 221145.72SET: 220736.64SET: 219983.84SET: 219422.11SET: 218819.70SET: 218482.72SET: 217806.22SET: 217090.00SET: 216224.33SET: 215803.48SET: 215412.48SET: 215082.09SET: 214856.44SET: 214995.25SET: 215322.23SET: 215630.39SET: 215747.03SET: 215888.14SET: 215956.61SET: 215902.09SET: 215693.38SET: 215641.33SET: 215837.66SET: 216113.53SET: 216159.23SET: 216211.03SET: 215785.02SET: 215789.55SET: 215906.27SET: 216076.70SET: 216226.62SET: 216369.12SET: 216491.89SET: 216612.69SET: 216750.98SET: 216657.52SET: 216785.47SET: 216883.72SET: 216778.02SET: 216574.11SET: 216743.66SET: 216875.31SET: 217001.16SET: 217037.34SET: 217008.61SET: 216691.44SET: 216698.05SET: 216765.48SET: 216787.11SET: 216786.30SET: 216851.69SET: 216754.97SET: 216914.22SET: 216985.78SET: 217028.81SET: 217029.44SET: 217000.70SET: 217274.72SET: 217376.23SET: 217600.84SET: 217590.25SET: 217720.70SET: 217769.02SET: 217661.23SET: 217455.62SET: 217407.55SET: 217423.19SET: 217387.08SET: 217391.23SET: 217372.92SET: 217176.58SET: 217179.20SET: 217318.27SET: 217438.50SET: 217478.03SET: 217459.89SET: 217298.22SET: 217242.92SET: 217232.92SET: 217237.34SET: 217310.50SET: 217456.22SET: 217450.41SET: 217568.66SET: 217687.58SET: 217719.42SET: 217619.22SET: 217606.91SET: 217389.69SET: 217322.66SET: 217267.48SET: 217271.94SET: 217316.72SET: 217374.44SET: 217191.80SET: 217161.34SET: 217118.19SET: 217139.11SET: 217182.48SET: 217090.80SET: 216825.98SET: 216767.36SET: 216714.19SET: 216689.09SET: 216702.12SET: 216721.55SET: 216751.14SET: 216823.22SET: 216721.39SET: 216732.95SET: 216491.72SET: 216211.41SET: 215875.61SET: 215596.38SET: 215229.89SET: 214914.66SET: 214624.95SET: 214251.53SET: 213878.77SET: 213520.81SET: 213301.69SET: 213003.64SET: 212709.00SET: 212337.95SET: 212101.78SET: 211877.25SET: 211763.88SET: 211557.47SET: 211279.25SET: 211068.22SET: 210836.95SET: 210590.92SET: 210444.14SET: 210141.23SET: 209885.09SET: 209650.03SET: 209395.50SET: 209253.95SET: 209079.02SET: 208760.80SET: 208566.25SET: 208421.20SET: 208263.83SET: 208123.62SET: 207752.56SET: 207544.48SET: 207392.64SET: 207148.20SET: 206938.16SET: 206667.14SET: 206460.97SET: 206371.69SET: 206328.78SET: 206404.80SET: 206495.59SET: 206537.45SET: 206599.44SET: 206595.67SET: 206634.94SET: 206768.14SET: 206869.70SET: 206821.16SET: 206841.98SET: 206832.58SET: 206863.34SET: 206848.19SET: 206884.62SET: 206795.16SET: 206748.70SET: 206782.28SET: 206845.00SET: 206907.38SET: 206975.09SET: 206903.17SET: 206860.98SET: 206908.53SET: 206918.72SET: 207013.77SET: 207029.55SET: 206961.86SET: 206970.28SET: 206912.48SET: 206895.50SET: 206832.83SET: 206884.61SET: 206924.20SET: 206925.78SET: 206982.30SET: 207062.38SET: 207041.62SET: 207069.39SET: 206998.42SET: 206901.42SET: 206934.67SET: 206856.73SET: 206839.50SET: 206873.39SET: 206840.78SET: 206756.95SET: 206718.45SET: 206705.72SET: 206733.58SET: 206804.89SET: 206763.61SET: 206683.48SET: 206683.83SET: 206684.59SET: 206683.20SET: 206761.48SET: 206732.28SET: 206593.22SET: 206561.78SET: 206577.70SET: 206570.72SET: 206588.92SET: 206571.81SET: 206616.42SET: 206631.70SET: 206636.44SET: 206564.72SET: 206582.91SET: 206544.22SET: 206582.06SET: 206640.02SET: 206717.70SET: 206697.17SET: 206681.03SET: 206704.08SET: 206568.83SET: 206527.55SET: 206509.33SET: 206540.75SET: 206506.67SET: 206523.22SET: 206435.69SET: 206389.39SET: 206397.62SET: 206384.86SET: 206383.27SET: 206429.33SET: 206299.53SET: 206255.41SET: 206256.80SET: 206254.27SET: 206284.95SET: 206210.98SET: 206105.12SET: 206002.22SET: 206021.88SET: 205987.55SET: 205956.59SET: 205960.61SET: 205952.00SET: 206004.80SET: 205918.73SET: 205827.64SET: 205837.31SET: 205746.69SET: 205699.64SET: 205721.83SET: 205617.11SET: 205556.48SET: 205520.83SET: 205495.86SET: 205453.92SET: 205432.42SET: 205392.70SET: 205374.17SET: 205345.16SET: 205306.34SET: 205317.08SET: 205343.64SET: 205292.56SET: 205224.91SET: 205190.98SET: 205165.36SET: 205030.56SET: 205011.30SET: 204990.28SET: 204922.20SET: 204907.22SET: 204837.75SET: 204766.34SET: 204752.59SET: 204700.88SET: 204669.09SET: 204677.33SET: 204647.97SET: 204648.36SET: 204693.02SET: 204649.50SET: 204589.38SET: 204566.22SET: 204463.92SET: 204452.88SET: 204445.25SET: 204338.11SET: 204284.27SET: 204328.73SET: 204233.45SET: 204292.22====== SET ======
  20000000 requests completed in 97.89 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
5.04% <= 0.3 milliseconds
12.31% <= 0.4 milliseconds
19.47% <= 0.5 milliseconds
26.94% <= 0.6 milliseconds
34.98% <= 0.7 milliseconds
43.58% <= 0.8 milliseconds
51.79% <= 0.9 milliseconds
59.12% <= 1.0 milliseconds
65.40% <= 1.1 milliseconds
70.76% <= 1.2 milliseconds
75.21% <= 1.3 milliseconds
78.93% <= 1.4 milliseconds
82.02% <= 1.5 milliseconds
84.54% <= 1.6 milliseconds
86.59% <= 1.7 milliseconds
88.28% <= 1.8 milliseconds
89.65% <= 1.9 milliseconds
90.81% <= 2 milliseconds
96.67% <= 3 milliseconds
98.56% <= 4 milliseconds
99.32% <= 5 milliseconds
99.62% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 29 milliseconds
100.00% <= 31 milliseconds
100.00% <= 32 milliseconds
100.00% <= 33 milliseconds
100.00% <= 33 milliseconds
204317.22 requests per second


