2023-11-24 03:25:03
SET: nanSET: 298016.00SET: 277232.00SET: 261909.33SET: 263992.00SET: 244147.20SET: 236917.33SET: 238157.72SET: 238332.00SET: 235765.33SET: 232694.41SET: 227479.27SET: 224320.00SET: 224644.73SET: 224189.67SET: 225400.84SET: 225325.34SET: 225529.64SET: 225792.98SET: 223860.28SET: 222674.14SET: 223148.52SET: 222183.94SET: 219404.73SET: 217005.00SET: 214392.84SET: 212159.95SET: 211004.75SET: 211570.41SET: 211792.61SET: 211922.70SET: 211175.03SET: 211163.81SET: 210776.20SET: 210895.91SET: 210935.67SET: 210941.23SET: 211141.89SET: 210522.98SET: 210144.97SET: 209713.08SET: 209419.28SET: 209554.59SET: 209664.28SET: 209744.25SET: 209819.25SET: 209966.78SET: 209784.05SET: 209513.61SET: 209214.39SET: 209252.17SET: 208942.20SET: 209099.44SET: 208852.94SET: 208650.52SET: 208273.97SET: 207901.73SET: 207578.47SET: 206627.03SET: 205494.20SET: 204546.83SET: 203632.06SET: 202767.98SET: 201353.89SET: 200398.92SET: 199711.06SET: 198950.14SET: 198250.56SET: 197284.11SET: 197011.89SET: 197183.44SET: 197309.61SET: 197256.33SET: 197218.09SET: 197161.00SET: 196988.12SET: 197075.30SET: 197111.61SET: 197241.73SET: 197234.94SET: 196631.66SET: 196670.86====== SET ======
  4000016 requests completed in 20.31 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.72% <= 0.1 milliseconds
13.88% <= 0.2 milliseconds
30.51% <= 0.3 milliseconds
45.75% <= 0.4 milliseconds
59.11% <= 0.5 milliseconds
69.22% <= 0.6 milliseconds
76.76% <= 0.7 milliseconds
82.37% <= 0.8 milliseconds
86.38% <= 0.9 milliseconds
89.18% <= 1.0 milliseconds
91.16% <= 1.1 milliseconds
92.61% <= 1.2 milliseconds
93.74% <= 1.3 milliseconds
94.69% <= 1.4 milliseconds
95.43% <= 1.5 milliseconds
95.98% <= 1.6 milliseconds
96.45% <= 1.7 milliseconds
96.86% <= 1.8 milliseconds
97.22% <= 1.9 milliseconds
97.56% <= 2 milliseconds
99.36% <= 3 milliseconds
99.76% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
196948.11 requests per second


