2023-11-24 03:24:26
GET: nanGET: 243072.00GET: 232848.00GET: 211381.33GET: 211968.00GET: 211718.41GET: 213264.00GET: 213683.61GET: 213973.02GET: 212392.72GET: 211064.38GET: 211617.59GET: 213192.94GET: 212858.55GET: 212306.11GET: 212705.39GET: 212323.67GET: 213889.97GET: 213426.28GET: 214327.30GET: 214494.00GET: 214620.47GET: 214985.45GET: 214695.86GET: 215145.89GET: 215512.62GET: 215782.28GET: 215169.67GET: 214559.67GET: 213572.64GET: 213875.27GET: 214903.27GET: 214848.58GET: 214931.92GET: 214868.30GET: 214955.45GET: 215130.17GET: 214953.97GET: 214899.84GET: 214897.69GET: 215000.41GET: 215083.38GET: 214575.91GET: 214892.42GET: 215195.27GET: 215521.62GET: 215543.16GET: 215844.83GET: 215334.94GET: 214879.33GET: 215086.59GET: 215535.94GET: 215511.03GET: 215864.22GET: 215847.78GET: 215663.30GET: 215782.41GET: 215783.42GET: 215958.64GET: 216301.39GET: 216510.12GET: 215933.42GET: 216053.12GET: 216011.17GET: 216214.86GET: 216272.08GET: 216424.95GET: 216216.22GET: 216095.00GET: 216138.58GET: 216114.22GET: 216258.56GET: 217094.50====== GET ======
  4000000 requests completed in 18.22 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
16.93% <= 0.2 milliseconds
38.07% <= 0.3 milliseconds
56.01% <= 0.4 milliseconds
68.51% <= 0.5 milliseconds
76.02% <= 0.6 milliseconds
81.56% <= 0.7 milliseconds
85.63% <= 0.8 milliseconds
88.64% <= 0.9 milliseconds
90.87% <= 1.0 milliseconds
92.54% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.26% <= 1.5 milliseconds
96.77% <= 1.6 milliseconds
97.23% <= 1.7 milliseconds
97.62% <= 1.8 milliseconds
97.97% <= 1.9 milliseconds
98.25% <= 2 milliseconds
99.60% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
219514.88 requests per second


