2023-11-21 22:40:53
GET: nanGET: 359139.47GET: 292023.97GET: 269613.84GET: 258725.27GET: 250890.48GET: 246800.80GET: 243878.92GET: 237769.12GET: 238180.38GET: 238128.75GET: 238708.84GET: 239162.95GET: 239040.58GET: 236537.83GET: 235312.55GET: 234536.11GET: 234511.19GET: 234371.77GET: 234514.64GET: 232289.44GET: 230912.62GET: 231361.81GET: 230710.94GET: 230853.92GET: 230576.05GET: 230740.28GET: 229721.91GET: 229876.34GET: 229787.41GET: 229445.30GET: 229046.17GET: 228425.80GET: 227945.73GET: 227213.75GET: 227286.06GET: 227468.42GET: 227309.38GET: 228142.58GET: 227887.72GET: 227441.47GET: 227621.56GET: 227832.98GET: 227607.19GET: 228150.02GET: 228376.11GET: 227870.42GET: 227641.94GET: 227690.67GET: 227768.09GET: 227782.31GET: 227700.08GET: 227621.00GET: 227513.55GET: 227693.64GET: 227545.17GET: 227388.30GET: 227553.25GET: 227505.83GET: 226770.72GET: 226672.17GET: 226748.95GET: 226712.20GET: 226981.80GET: 227367.84GET: 227070.66GET: 227200.98GET: 227537.86GET: 227530.06GET: 227535.02GET: 227665.89GET: 227626.92GET: 227701.38GET: 227753.64GET: 227489.08GET: 227607.58GET: 227834.45GET: 227802.97GET: 227326.67GET: 227493.45GET: 227783.97GET: 228026.27GET: 228191.28GET: 228367.12GET: 227842.39GET: 227628.69GET: 227435.58GET: 227570.70GET: 227525.06GET: 227652.56GET: 227503.64GET: 227610.28GET: 227829.33GET: 228050.88GET: 228240.52GET: 228355.12GET: 228124.58GET: 227936.03GET: 227982.05GET: 228060.72GET: 228001.27GET: 228072.81GET: 227990.91GET: 227743.22GET: 227795.20GET: 227925.67GET: 228002.70GET: 227893.59GET: 227895.17GET: 227413.77GET: 227512.12GET: 227661.16GET: 227602.50GET: 227631.81GET: 227860.58GET: 227623.75GET: 227760.42GET: 227704.53GET: 227817.33GET: 227977.42GET: 228010.92GET: 227909.88GET: 227777.08GET: 228061.75GET: 228157.95GET: 228213.48GET: 228196.44GET: 228261.11GET: 228057.72GET: 228183.20GET: 228178.09GET: 228272.80GET: 228361.09GET: 228424.25GET: 228216.81GET: 228267.33GET: 228367.64GET: 228302.17GET: 228372.52GET: 228360.17GET: 228161.61GET: 228211.28GET: 228291.09GET: 228144.36GET: 228159.45GET: 228086.47GET: 227970.00GET: 227894.59GET: 227953.86GET: 228044.09GET: 228012.03GET: 228012.59GET: 227909.20GET: 227837.91GET: 227765.03GET: 227980.08GET: 228009.73GET: 228124.55GET: 228198.45GET: 227935.73GET: 227867.02GET: 227840.44GET: 227826.61GET: 227775.89GET: 227796.94GET: 227585.00GET: 227530.09GET: 227654.11GET: 227686.44GET: 227755.64GET: 227769.50GET: 227778.52GET: 227732.39GET: 227782.62GET: 227817.05GET: 227874.92GET: 227867.64GET: 227953.84GET: 227888.53GET: 227851.09GET: 227828.92GET: 227797.19GET: 227847.67GET: 227889.05GET: 227766.78GET: 227661.31GET: 227687.72GET: 227635.36GET: 227775.06GET: 227798.17GET: 227559.75GET: 227470.47GET: 227518.53GET: 227577.36GET: 227689.97GET: 227777.31GET: 227695.73GET: 227722.77GET: 227753.23GET: 227740.02GET: 227722.78GET: 227784.61GET: 227856.59GET: 227712.53GET: 227671.47GET: 227692.56GET: 227653.70GET: 227669.58GET: 227713.14GET: 227582.62GET: 227485.94GET: 227523.39GET: 227497.58GET: 227513.53GET: 227619.06GET: 227584.09GET: 227631.02GET: 227575.05GET: 227621.44GET: 227587.61GET: 227551.55GET: 227597.50GET: 227544.72GET: 227572.86GET: 227588.33GET: 227541.70GET: 227509.06GET: 227479.39GET: 227356.58GET: 227391.78GET: 227410.55GET: 227327.56GET: 227349.06GET: 227364.48GET: 227319.23GET: 227234.64GET: 227235.44GET: 227245.14GET: 227259.45GET: 227310.45GET: 227238.72GET: 227162.92GET: 227216.19GET: 227257.45GET: 227243.84GET: 227280.86GET: 227358.20GET: 227266.56GET: 227279.31GET: 227314.31GET: 227324.86GET: 227378.12GET: 227391.62GET: 227273.33GET: 227249.75GET: 227357.64GET: 227398.39GET: 227314.75GET: 227242.05GET: 227154.72GET: 227098.94GET: 227172.34GET: 227198.69GET: 227226.66GET: 227231.41GET: 227262.30GET: 227183.56GET: 227114.41GET: 227176.05GET: 227260.06GET: 227179.08GET: 227250.42GET: 227262.45GET: 227289.77GET: 227291.66GET: 227330.92GET: 227321.17GET: 227298.00GET: 227229.20GET: 227117.92GET: 227106.34GET: 227107.47GET: 227113.02GET: 227112.98GET: 227068.36GET: 227009.91GET: 227016.17GET: 227084.00GET: 227126.03GET: 227122.97GET: 227119.38GET: 227035.48GET: 227066.27GET: 227046.97GET: 227041.50GET: 227075.33GET: 227046.36GET: 226997.89GET: 227012.52GET: 227029.39GET: 227024.95GET: 227040.20GET: 227104.38GET: 227084.00GET: 227002.44GET: 226986.72GET: 227000.91GET: 227077.48GET: 227075.28GET: 227051.89GET: 226935.48GET: 226883.62GET: 226855.84GET: 226912.62GET: 226938.48GET: 226945.52GET: 226973.33GET: 226947.62GET: 227027.06GET: 227056.53GET: 227039.89GET: 227117.41GET: 227147.25GET: 227105.83GET: 227118.27GET: 227144.27GET: 227200.25GET: 227250.38GET: 227268.22GET: 227188.70GET: 227292.42GET: 227300.86GET: 227367.12GET: 227360.19GET: 227451.72GET: 227408.20GET: 227386.16GET: 227372.98GET: 227392.44GET: 227398.86GET: 227423.30GET: 227352.45GET: 227318.34GET: 227312.78GET: 227345.17GET: 227351.11GET: 227303.41GET: 227298.92GET: 227222.73GET: 227148.27GET: 227210.09GET: 227396.83====== GET ======
  20000040 requests completed in 87.90 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.99% <= 0.2 milliseconds
6.31% <= 0.3 milliseconds
15.34% <= 0.4 milliseconds
24.20% <= 0.5 milliseconds
34.21% <= 0.6 milliseconds
44.33% <= 0.7 milliseconds
53.49% <= 0.8 milliseconds
61.14% <= 0.9 milliseconds
67.49% <= 1.0 milliseconds
72.71% <= 1.1 milliseconds
76.97% <= 1.2 milliseconds
80.41% <= 1.3 milliseconds
83.27% <= 1.4 milliseconds
85.60% <= 1.5 milliseconds
87.53% <= 1.6 milliseconds
89.13% <= 1.7 milliseconds
90.47% <= 1.8 milliseconds
91.61% <= 1.9 milliseconds
92.57% <= 2 milliseconds
97.55% <= 3 milliseconds
99.07% <= 4 milliseconds
99.66% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
227536.91 requests per second


