2023-11-24 03:14:25
GET: nanGET: 337344.00GET: 293296.00GET: 275509.34GET: 252440.00GET: 246515.20GET: 243253.33GET: 242139.42GET: 239304.00GET: 236003.56GET: 231571.20GET: 229536.00GET: 228909.33GET: 228664.61GET: 228910.61GET: 227572.39GET: 226805.91GET: 223285.22GET: 223125.92GET: 223075.97GET: 223256.45GET: 222856.28GET: 223374.89GET: 222666.44GET: 222867.23GET: 222824.42GET: 222822.88GET: 223130.58GET: 223270.12GET: 223447.47GET: 223246.27GET: 223360.33GET: 223281.38GET: 223444.64GET: 223612.42GET: 223455.34GET: 223252.78GET: 222985.95GET: 222946.14GET: 222878.00GET: 222671.73GET: 222434.17GET: 222987.06GET: 222095.59GET: 222199.94GET: 222111.25GET: 222154.39GET: 222218.83GET: 222123.97GET: 221647.80GET: 221950.73GET: 222138.94GET: 222354.97GET: 222493.44GET: 222579.98GET: 222605.80GET: 221794.34GET: 221834.16GET: 221673.47GET: 221546.97GET: 221414.03GET: 221485.78GET: 221238.05GET: 221080.30GET: 220980.45GET: 220900.41GET: 220942.52GET: 220951.38GET: 221143.91GET: 221148.66GET: 221269.81GET: 221396.12GET: 221340.30GET: 221477.52GET: 221461.89GET: 221900.94GET: 222103.67GET: 222083.00GET: 222204.38GET: 222312.53GET: 222236.45GET: 222283.89GET: 221950.95GET: 222091.27GET: 222383.62GET: 222165.91GET: 222029.12GET: 222158.41GET: 222003.00GET: 221823.06GET: 221887.06GET: 222033.67GET: 222034.52GET: 222101.41GET: 222091.98GET: 221635.88GET: 221508.19GET: 221681.97GET: 221832.28GET: 221892.64GET: 222023.44GET: 221902.69GET: 221944.95GET: 221893.14GET: 221976.77GET: 221973.27GET: 221850.83GET: 221937.59GET: 222003.78GET: 222012.41GET: 222164.83GET: 222274.73GET: 222480.95GET: 222660.30GET: 222789.91GET: 222861.64GET: 222854.62GET: 222867.14GET: 222904.39GET: 222858.48GET: 222894.39GET: 222565.36GET: 222611.20GET: 222715.88GET: 222719.52GET: 222546.50GET: 222497.41GET: 222255.56GET: 222065.48GET: 222061.20GET: 222207.27GET: 222187.98GET: 222220.61GET: 222261.17GET: 221979.78GET: 221968.44GET: 221907.62GET: 221928.50GET: 221935.39GET: 221891.16GET: 221744.42GET: 221682.19GET: 221674.84GET: 221652.41GET: 221629.16GET: 221685.88GET: 221656.16GET: 221678.62GET: 221683.92GET: 221711.92GET: 221788.38GET: 221797.94GET: 221825.47GET: 221815.83GET: 221836.45GET: 221803.14GET: 221768.00GET: 221854.55GET: 221838.56GET: 221866.64GET: 221592.45GET: 221517.19GET: 221557.98GET: 221524.88GET: 221535.48GET: 221588.22GET: 221592.53GET: 221364.42GET: 221367.53GET: 221511.45GET: 221539.64GET: 221557.27GET: 221585.41GET: 221375.98GET: 221267.50GET: 221336.67GET: 221300.38GET: 221343.09GET: 221411.75GET: 221424.42GET: 221337.95GET: 221346.11GET: 221279.31GET: 221390.31GET: 221356.86GET: 221354.89GET: 221306.16GET: 221332.19GET: 221291.64GET: 221239.28GET: 221364.77GET: 221394.64GET: 221421.86GET: 221365.44GET: 221417.77GET: 221434.12GET: 221369.02GET: 221373.28GET: 221377.50GET: 221242.77GET: 221158.02GET: 221172.78GET: 221236.83GET: 221200.38GET: 221151.64GET: 221167.25GET: 220947.28GET: 220891.86GET: 220900.95GET: 220976.39GET: 220935.95GET: 220957.28GET: 220892.42GET: 220740.50GET: 220804.16GET: 220810.55GET: 220826.48GET: 220813.94GET: 220794.52GET: 220728.52GET: 220748.03GET: 220836.12GET: 220877.31GET: 220884.14GET: 220930.19GET: 220973.25GET: 220997.31GET: 220952.75GET: 220973.83GET: 220953.38GET: 220951.88GET: 220985.00GET: 220985.23GET: 220992.81GET: 220991.98GET: 220993.75GET: 221006.48GET: 220989.16GET: 221040.11GET: 220944.61GET: 220956.41GET: 220895.75GET: 220904.61GET: 220934.59GET: 220938.89GET: 220851.75GET: 220732.95GET: 220657.20GET: 220675.19GET: 220628.55GET: 220665.56GET: 220682.03GET: 220597.33GET: 220574.11GET: 220579.53GET: 220545.52GET: 220505.52GET: 220549.84GET: 220555.78GET: 220514.95GET: 220536.23GET: 220580.14GET: 220597.45GET: 220571.11GET: 220581.78GET: 220602.17GET: 220627.08GET: 220616.23GET: 220668.84GET: 220685.86GET: 220706.27GET: 220666.48GET: 220676.50GET: 220719.95GET: 220705.06GET: 220675.05GET: 220692.77GET: 220740.97GET: 220652.69GET: 220535.94GET: 220521.11GET: 220563.42GET: 220586.39GET: 220557.97GET: 220596.67GET: 220510.84GET: 220534.12GET: 220558.34GET: 220557.67GET: 220547.89GET: 220533.42GET: 220482.02GET: 220405.55GET: 220412.78GET: 220423.45GET: 220408.36GET: 220402.66GET: 220424.14GET: 220345.75GET: 220350.16GET: 220367.44GET: 220452.30GET: 220447.52GET: 220425.34GET: 220415.84GET: 220412.39GET: 220423.69GET: 220394.39GET: 220433.30GET: 220413.88GET: 220442.67GET: 220452.98GET: 220485.27GET: 220534.00GET: 220585.17GET: 220584.94GET: 220639.78GET: 220615.05GET: 220519.36GET: 220533.88GET: 220541.52GET: 220543.31GET: 220557.22GET: 220545.69GET: 220494.45GET: 220450.50GET: 220454.03GET: 220489.66GET: 220471.30GET: 220442.45GET: 220450.31GET: 220304.86GET: 220315.80GET: 220359.42GET: 220390.56GET: 220415.86GET: 220394.44GET: 220357.86GET: 220346.58GET: 220309.33GET: 220334.09GET: 220330.20GET: 220372.64GET: 220431.34GET: 220437.70GET: 220431.98GET: 220455.61GET: 220436.97GET: 220446.47GET: 220457.38GET: 220512.73GET: 220559.31GET: 220554.45GET: 220580.52GET: 220623.88GET: 220598.28GET: 220591.48GET: 220534.36GET: 220554.50GET: 220574.33GET: 220581.89GET: 220576.20GET: 220574.27====== GET ======
  20000008 requests completed in 90.66 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
17.71% <= 0.2 milliseconds
38.73% <= 0.3 milliseconds
56.49% <= 0.4 milliseconds
68.23% <= 0.5 milliseconds
75.64% <= 0.6 milliseconds
81.22% <= 0.7 milliseconds
85.35% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.84% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
220609.42 requests per second


