2023-11-24 03:23:53
SET: 0.00SET: 514581.69SET: 399968.06SET: 352916.12SET: 310017.97SET: 292220.62SET: 279717.50SET: 272310.69SET: 266286.88SET: 258100.41SET: 248063.98SET: 240540.91SET: 241842.06SET: 242773.31SET: 243240.22SET: 242141.30SET: 241007.75SET: 239864.50SET: 238933.58SET: 235832.45SET: 234333.94SET: 233074.08SET: 229471.02SET: 226777.47SET: 224178.61SET: 221754.33SET: 220313.09SET: 220836.97SET: 221016.14SET: 221586.66SET: 221965.62SET: 221191.28SET: 221537.92SET: 221336.23SET: 220942.25SET: 221160.28SET: 221359.09SET: 220865.88SET: 220886.88SET: 220803.44SET: 220678.94SET: 220628.83SET: 220562.84SET: 219871.31SET: 219901.12SET: 219751.92SET: 219571.62SET: 219367.42SET: 219390.58SET: 219142.55SET: 218641.50SET: 218294.31SET: 218197.92SET: 218079.81SET: 218037.17SET: 217188.80SET: 216196.50SET: 215112.73SET: 214008.41SET: 213202.84SET: 212259.64SET: 211427.16SET: 210224.27SET: 209364.05SET: 208389.75SET: 208023.12SET: 207845.42SET: 207751.78SET: 207420.58SET: 207505.94SET: 207575.62SET: 207350.55SET: 207327.59SET: 207405.17SET: 207544.59SET: 207559.19SET: 207725.70====== SET ======
  4000112 requests completed in 19.25 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
16.33% <= 0.2 milliseconds
35.29% <= 0.3 milliseconds
50.92% <= 0.4 milliseconds
63.37% <= 0.5 milliseconds
72.36% <= 0.6 milliseconds
79.09% <= 0.7 milliseconds
83.93% <= 0.8 milliseconds
87.29% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.61% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.17% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.44% <= 3 milliseconds
99.81% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 12 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
207754.86 requests per second


