2023-11-21 22:38:22
SET: nanSET: 335904.00SET: 287872.00SET: 267856.19SET: 267356.62SET: 245940.84SET: 250377.08SET: 249702.22SET: 248430.30SET: 243539.42SET: 238082.94SET: 234068.17SET: 236824.47SET: 239074.28SET: 241201.83SET: 241739.23SET: 242463.08SET: 243393.14SET: 240990.25SET: 236782.19SET: 234183.98SET: 231773.56SET: 229775.84SET: 231487.86SET: 232634.52SET: 231918.27SET: 232659.50SET: 233507.98SET: 235201.59SET: 235866.73SET: 236484.44SET: 235099.44SET: 234712.25SET: 234564.38SET: 235401.45SET: 235542.67SET: 235722.22SET: 235654.58SET: 234374.95SET: 232853.58SET: 231364.28SET: 229776.95SET: 228369.30SET: 226694.89SET: 225566.30SET: 224517.61SET: 223516.53SET: 223094.50SET: 222864.17SET: 222900.33SET: 223028.25SET: 223534.91SET: 224486.88SET: 224826.52SET: 224996.31SET: 225418.30SET: 225652.34SET: 225658.14SET: 225906.55SET: 226481.02SET: 226654.61SET: 226778.17SET: 226719.55SET: 226682.05SET: 226508.98SET: 226480.78SET: 226579.73SET: 227148.14SET: 227340.55SET: 227347.30SET: 227972.17SET: 228180.86SET: 228556.80SET: 228688.33SET: 228835.75SET: 228382.92SET: 228149.64SET: 228333.58SET: 228303.92SET: 228279.05SET: 228168.53SET: 228128.59SET: 227909.61SET: 227572.72SET: 226878.28SET: 226367.83SET: 225674.08SET: 224727.16SET: 223927.02SET: 223470.44SET: 222927.78SET: 222246.75SET: 221535.00SET: 220949.31SET: 220404.86SET: 219846.28SET: 219271.03SET: 218735.95SET: 218265.50SET: 217759.45SET: 217396.77SET: 217040.30SET: 216972.16SET: 216854.77SET: 216855.47SET: 216952.94SET: 217193.59SET: 217576.70SET: 218006.88SET: 218216.81SET: 218184.78SET: 218360.91SET: 218613.50SET: 218927.25SET: 219257.08SET: 219117.62SET: 219313.41SET: 219348.77SET: 219547.67SET: 219633.66SET: 219766.95SET: 219853.14SET: 219967.25SET: 219634.91SET: 219823.95SET: 219836.09SET: 220051.00SET: 220086.58SET: 220124.86SET: 219995.30SET: 220022.88SET: 220020.25SET: 220164.80SET: 220225.53SET: 220199.16SET: 220245.75SET: 220320.80SET: 220381.19SET: 220486.81SET: 220412.72SET: 220426.67SET: 220500.36SET: 220191.44SET: 220344.75SET: 220491.52SET: 220576.06SET: 220656.62SET: 220684.72SET: 220514.05SET: 220527.11SET: 220557.48SET: 220721.84SET: 220785.11SET: 220858.31SET: 220854.83SET: 220878.81SET: 220896.12SET: 220859.48SET: 220889.66SET: 221052.52SET: 221015.38SET: 220729.56SET: 220802.20SET: 220955.92SET: 220955.95SET: 221070.08SET: 221134.69SET: 220937.66SET: 221017.88SET: 221012.81SET: 221033.75SET: 221109.20SET: 221240.66SET: 221216.69SET: 221261.50SET: 221320.97SET: 221449.52SET: 221548.59SET: 221616.59SET: 221470.42SET: 221435.44SET: 221486.52SET: 221611.84SET: 221682.62SET: 221685.47SET: 221541.25SET: 221517.34SET: 221566.50SET: 221633.50SET: 221704.02SET: 221772.62SET: 221708.95SET: 221621.64SET: 221566.25SET: 221658.19SET: 221642.97SET: 221594.81SET: 221213.20SET: 220899.38SET: 220622.59SET: 220363.11SET: 220135.66SET: 219752.22SET: 219397.27SET: 219126.95SET: 218890.94SET: 218655.55SET: 218382.39SET: 217884.75SET: 217694.50SET: 217456.73SET: 217222.92SET: 216974.27SET: 216758.56SET: 216494.69SET: 216238.77SET: 216021.31SET: 215799.52SET: 215484.47SET: 215210.59SET: 214950.78SET: 214702.62SET: 214496.83SET: 214308.64SET: 213957.33SET: 213734.00SET: 213427.09SET: 213228.95SET: 213038.25SET: 212691.64SET: 212513.67SET: 212308.20SET: 212192.94SET: 212045.95SET: 211885.95SET: 211749.20SET: 211653.97SET: 211779.23SET: 211932.52SET: 212044.20SET: 212046.02SET: 211965.39SET: 212001.86SET: 212021.05SET: 212090.52SET: 212075.55SET: 212087.70SET: 211990.36SET: 212036.14SET: 212073.61SET: 212135.06SET: 212143.31SET: 212258.17SET: 212173.52SET: 212190.08SET: 212206.00SET: 212257.28SET: 212305.45SET: 212352.72SET: 212475.88SET: 212578.05SET: 212602.41SET: 212640.61SET: 212726.05SET: 212780.33SET: 212658.94SET: 212618.02SET: 212705.61SET: 212727.91SET: 212754.91SET: 212775.44SET: 212673.14SET: 212656.75SET: 212638.19SET: 212655.58SET: 212696.09SET: 212769.53SET: 212660.48SET: 212627.42SET: 212578.42SET: 212541.44SET: 212511.75SET: 212534.98SET: 212527.00SET: 212618.00SET: 212654.08SET: 212723.89SET: 212762.47SET: 212731.95SET: 212675.89SET: 212677.31SET: 212699.05SET: 212742.30SET: 212857.09SET: 212918.22SET: 212891.06SET: 212837.52SET: 212832.66SET: 212852.81SET: 212866.27SET: 212895.34SET: 212826.73SET: 212866.98SET: 212821.61SET: 212821.69SET: 212878.73SET: 212849.95SET: 212826.16SET: 212925.91SET: 212960.27SET: 213012.95SET: 213026.05SET: 213063.12SET: 213042.47SET: 213049.52SET: 213078.59SET: 213128.91SET: 213124.44SET: 213117.08SET: 213064.69SET: 213002.12SET: 213072.09SET: 213140.84SET: 213151.67SET: 213126.11SET: 213124.23SET: 213082.25SET: 213102.41SET: 213147.09SET: 213098.23SET: 213110.22SET: 213084.75SET: 213063.28SET: 213125.28SET: 213166.80SET: 213154.83SET: 213213.81SET: 213127.97SET: 213078.77SET: 213076.03SET: 213106.47SET: 213124.41SET: 213130.88SET: 213112.67SET: 213061.41SET: 213138.20SET: 213128.62SET: 213142.89SET: 213202.98SET: 213131.58SET: 213072.19SET: 213112.56SET: 213053.38SET: 213093.14SET: 213105.59SET: 213099.72SET: 213096.91SET: 213043.34SET: 213053.30SET: 213096.08SET: 213115.14SET: 213022.45SET: 212990.52SET: 213010.42SET: 213019.08SET: 212974.61SET: 212924.00SET: 212848.42SET: 212765.25SET: 212854.22SET: 212970.53SET: 213229.41SET: 213160.89SET: 213297.38SET: 213535.78====== SET ======
  20000000 requests completed in 93.64 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
5.41% <= 0.3 milliseconds
13.87% <= 0.4 milliseconds
21.77% <= 0.5 milliseconds
30.14% <= 0.6 milliseconds
38.97% <= 0.7 milliseconds
47.75% <= 0.8 milliseconds
55.69% <= 0.9 milliseconds
62.65% <= 1.0 milliseconds
68.59% <= 1.1 milliseconds
73.59% <= 1.2 milliseconds
77.70% <= 1.3 milliseconds
81.08% <= 1.4 milliseconds
83.81% <= 1.5 milliseconds
85.99% <= 1.6 milliseconds
87.75% <= 1.7 milliseconds
89.23% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.52% <= 2 milliseconds
96.93% <= 3 milliseconds
98.74% <= 4 milliseconds
99.42% <= 5 milliseconds
99.70% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
213581.66 requests per second


