2023-11-24 03:25:04
SET: nanSET: 234976.00SET: 230928.00SET: 216512.00SET: 220000.00SET: 220339.20SET: 209152.00SET: 209878.86SET: 211724.00SET: 214019.56SET: 216636.80SET: 212686.55SET: 207714.67SET: 204279.30SET: 205216.80SET: 206581.72SET: 206992.25SET: 207800.52SET: 209105.53SET: 209663.66SET: 208515.09SET: 208859.27SET: 208753.19SET: 208609.19SET: 206796.41SET: 204525.92SET: 201878.53SET: 200337.64SET: 198424.69SET: 197655.05SET: 198649.08SET: 199317.95SET: 199119.45SET: 199336.09SET: 200117.58SET: 200602.17SET: 200996.78SET: 201301.78SET: 201045.34SET: 200630.66SET: 200993.91SET: 201514.19SET: 201328.12SET: 201618.59SET: 201811.53SET: 201724.39SET: 201695.95SET: 201817.78SET: 201734.61SET: 201933.58SET: 202210.95SET: 202045.94SET: 202354.17SET: 202223.47SET: 202070.94SET: 201836.72SET: 201468.61SET: 201058.44SET: 200532.78SET: 200256.45SET: 199600.25SET: 198659.42SET: 197845.52SET: 196773.59SET: 196216.86SET: 195537.02SET: 194808.00SET: 194028.64SET: 193463.14SET: 193006.72SET: 192321.64SET: 192431.53SET: 192286.06SET: 192401.75SET: 192082.98SET: 191462.25SET: 191346.03SET: 191391.48SET: 191440.28SET: 191837.66SET: 193132.62SET: 194948.86====== SET ======
  4000024 requests completed in 20.40 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
12.24% <= 0.2 milliseconds
29.19% <= 0.3 milliseconds
45.60% <= 0.4 milliseconds
59.64% <= 0.5 milliseconds
69.67% <= 0.6 milliseconds
77.11% <= 0.7 milliseconds
82.46% <= 0.8 milliseconds
86.21% <= 0.9 milliseconds
88.99% <= 1.0 milliseconds
91.00% <= 1.1 milliseconds
92.46% <= 1.2 milliseconds
93.59% <= 1.3 milliseconds
94.52% <= 1.4 milliseconds
95.24% <= 1.5 milliseconds
95.86% <= 1.6 milliseconds
96.40% <= 1.7 milliseconds
96.87% <= 1.8 milliseconds
97.25% <= 1.9 milliseconds
97.58% <= 2 milliseconds
99.35% <= 3 milliseconds
99.76% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
196060.38 requests per second


