2023-11-24 03:25:04
SET: nanSET: 271648.00SET: 242544.00SET: 228170.67SET: 229544.00SET: 226041.59SET: 215786.67SET: 217449.14SET: 220000.00SET: 221923.56SET: 222678.41SET: 218330.19SET: 213032.00SET: 212911.72SET: 214720.38SET: 215822.98SET: 217491.62SET: 218502.94SET: 218598.53SET: 217773.11SET: 216188.77SET: 217098.45SET: 217563.36SET: 215814.98SET: 213511.50SET: 210900.38SET: 208864.84SET: 207389.91SET: 207230.05SET: 207585.28SET: 207628.95SET: 207278.81SET: 206562.72SET: 206854.38SET: 207031.05SET: 207560.44SET: 207585.97SET: 207898.86SET: 206804.72SET: 206593.41SET: 206392.66SET: 206665.11SET: 206581.88SET: 206669.89SET: 206812.80SET: 206502.94SET: 206515.30SET: 206310.70SET: 206489.17SET: 206566.34SET: 206539.47SET: 206460.84SET: 206913.64SET: 206858.09SET: 206876.86SET: 206368.02SET: 206130.38SET: 204947.59SET: 204314.09SET: 203376.75SET: 202222.72SET: 201327.30SET: 200105.77SET: 199195.17SET: 198094.61SET: 197423.08SET: 196886.28SET: 196478.86SET: 196088.91SET: 195736.45SET: 195929.64SET: 195722.95SET: 195674.81SET: 195541.36SET: 194844.00SET: 194304.67SET: 194380.83SET: 194415.55SET: 194555.97SET: 194517.83SET: 194804.97SET: 195978.48====== SET ======
  4000008 requests completed in 20.35 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
12.85% <= 0.2 milliseconds
29.51% <= 0.3 milliseconds
46.02% <= 0.4 milliseconds
60.11% <= 0.5 milliseconds
70.16% <= 0.6 milliseconds
77.51% <= 0.7 milliseconds
82.78% <= 0.8 milliseconds
86.44% <= 0.9 milliseconds
89.13% <= 1.0 milliseconds
91.17% <= 1.1 milliseconds
92.70% <= 1.2 milliseconds
93.85% <= 1.3 milliseconds
94.72% <= 1.4 milliseconds
95.39% <= 1.5 milliseconds
95.97% <= 1.6 milliseconds
96.45% <= 1.7 milliseconds
96.88% <= 1.8 milliseconds
97.24% <= 1.9 milliseconds
97.57% <= 2 milliseconds
99.28% <= 3 milliseconds
99.76% <= 4 milliseconds
99.88% <= 5 milliseconds
99.93% <= 6 milliseconds
99.96% <= 7 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
196550.94 requests per second


