2023-11-21 23:22:57
GET: nanGET: 251744.00GET: 227616.00GET: 207126.50GET: 197330.66GET: 195024.77GET: 193945.36GET: 193319.64GET: 192291.70GET: 193820.77GET: 192970.09GET: 191205.23GET: 191659.58GET: 190958.88GET: 190526.80GET: 189828.64GET: 189427.16GET: 189168.62GET: 188486.25GET: 187947.89GET: 187512.27GET: 187489.83GET: 187182.88GET: 186397.78GET: 186520.30GET: 186038.97GET: 185140.05GET: 184425.91GET: 184371.94GET: 184135.50GET: 184450.48GET: 184209.22GET: 183963.05GET: 184354.39GET: 184182.33GET: 184348.78GET: 183870.39GET: 183183.77GET: 182770.39GET: 182525.70GET: 182302.03GET: 182448.64GET: 182402.59GET: 182052.41GET: 181630.22GET: 181266.56GET: 180996.53GET: 180831.83GET: 180934.39GET: 181027.56GET: 180632.62GET: 180500.52GET: 179873.67GET: 179741.55GET: 179778.89GET: 179896.83GET: 179774.22GET: 179724.89GET: 179877.91GET: 179740.17GET: 179393.86GET: 179187.33GET: 179134.92GET: 179047.66GET: 179026.59GET: 179032.03GET: 178917.38GET: 178532.97GET: 178300.62GET: 178303.45GET: 178544.48GET: 178659.02GET: 178415.62GET: 178215.81GET: 177972.16GET: 177798.91GET: 177833.30GET: 178051.89GET: 177996.94GET: 178153.73GET: 178084.50GET: 178003.05GET: 177800.94GET: 177744.23GET: 177769.16GET: 177834.39GET: 177746.94GET: 177826.44GET: 177892.50GET: 177845.41====== GET ======
  4000016 requests completed in 22.45 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.25% <= 0.3 milliseconds
6.29% <= 0.4 milliseconds
10.70% <= 0.5 milliseconds
15.54% <= 0.6 milliseconds
21.75% <= 0.7 milliseconds
30.02% <= 0.8 milliseconds
39.69% <= 0.9 milliseconds
49.22% <= 1.0 milliseconds
57.26% <= 1.1 milliseconds
63.58% <= 1.2 milliseconds
68.55% <= 1.3 milliseconds
72.55% <= 1.4 milliseconds
75.94% <= 1.5 milliseconds
78.83% <= 1.6 milliseconds
81.37% <= 1.7 milliseconds
83.59% <= 1.8 milliseconds
85.53% <= 1.9 milliseconds
87.16% <= 2 milliseconds
95.40% <= 3 milliseconds
97.96% <= 4 milliseconds
99.07% <= 5 milliseconds
99.49% <= 6 milliseconds
99.73% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
178150.62 requests per second


