2023-11-21 22:40:53
GET: nanGET: 324256.00GET: 262960.00GET: 248000.00GET: 241366.62GET: 239079.12GET: 237233.84GET: 235645.91GET: 229857.08GET: 230333.92GET: 229149.02GET: 228300.77GET: 229764.91GET: 229605.41GET: 227700.92GET: 226514.66GET: 225802.19GET: 225820.39GET: 226380.09GET: 227052.58GET: 226872.89GET: 224890.73GET: 223952.03GET: 223513.38GET: 223538.97GET: 223654.61GET: 223293.97GET: 222642.58GET: 222855.50GET: 222695.33GET: 222659.91GET: 223041.52GET: 223383.31GET: 223031.75GET: 222755.64GET: 223106.14GET: 222853.97GET: 222787.30GET: 223162.42GET: 222901.17GET: 222452.42GET: 222497.92GET: 222931.72GET: 223291.72GET: 223508.27GET: 223612.22GET: 223562.27GET: 223696.70GET: 223697.03GET: 223992.17GET: 224419.97GET: 224347.81GET: 223774.41GET: 223745.48GET: 223779.27GET: 223862.30GET: 224237.98GET: 224477.72GET: 224533.41GET: 224442.58GET: 224719.14GET: 225004.45GET: 225234.70GET: 225226.28GET: 225282.56GET: 225016.97GET: 224943.45GET: 224900.30GET: 224705.61GET: 224677.80GET: 224590.94GET: 224232.33GET: 224134.98GET: 224160.28GET: 224383.20GET: 224663.69GET: 224853.09GET: 224672.62GET: 224590.20GET: 224628.06GET: 224664.17GET: 224817.42GET: 224918.19GET: 224880.17GET: 224803.09GET: 225090.05GET: 225193.38GET: 225393.55GET: 225592.81GET: 225650.28GET: 225377.27GET: 225316.81GET: 225320.94GET: 225346.28GET: 225436.39GET: 225660.91GET: 225568.69GET: 225600.00GET: 225852.39GET: 225920.89GET: 225856.61GET: 225519.16GET: 225230.00GET: 225216.52GET: 225388.67GET: 225398.91GET: 225597.36GET: 225491.92GET: 225424.55GET: 225569.86GET: 225912.47GET: 226055.95GET: 226302.19GET: 226211.41GET: 226275.14GET: 226109.45GET: 226227.97GET: 226329.70GET: 226465.47GET: 226707.77GET: 226597.84GET: 226291.53GET: 226466.66GET: 226492.89GET: 226509.92GET: 226357.66GET: 226385.14GET: 226008.44GET: 226077.16GET: 226161.38GET: 226060.92GET: 226097.17GET: 226099.41GET: 226019.95GET: 226007.52GET: 226007.09GET: 226022.20GET: 225993.36GET: 225980.55GET: 226049.33GET: 225916.20GET: 225903.27GET: 225882.44GET: 225887.62GET: 225951.33GET: 226037.55GET: 225964.48GET: 225997.19GET: 226069.23GET: 226143.11GET: 226111.50GET: 226261.61GET: 226197.95GET: 226220.58GET: 226230.25GET: 226327.45GET: 226482.02GET: 226694.89GET: 226693.03GET: 226600.70GET: 226690.38GET: 226684.80GET: 226762.17GET: 226768.78GET: 226799.67GET: 226595.94GET: 226539.42GET: 226744.19GET: 226815.22GET: 226843.59GET: 226896.84GET: 226715.39GET: 226773.97GET: 226886.58GET: 226962.05GET: 226908.78GET: 226991.09GET: 226867.28GET: 226870.94GET: 226818.30GET: 226939.08GET: 226829.17GET: 226865.11GET: 226913.58GET: 226778.56GET: 226758.89GET: 226748.72GET: 226749.75GET: 226680.72GET: 226771.77GET: 226572.59GET: 226553.95GET: 226528.00GET: 226520.39GET: 226595.41GET: 226650.92GET: 226549.16GET: 226487.88GET: 226480.00GET: 226583.98GET: 226706.16GET: 226741.22GET: 226555.92GET: 226340.64GET: 226297.52GET: 226238.75GET: 226292.30GET: 226237.06GET: 226324.97GET: 226199.88GET: 226278.62GET: 226252.53GET: 226306.92GET: 226325.83GET: 226233.09GET: 226060.33GET: 225966.58GET: 226062.72GET: 226053.86GET: 226076.02GET: 226113.09GET: 226140.30GET: 226099.98GET: 226094.59GET: 226109.66GET: 226123.88GET: 226102.03GET: 226117.02GET: 225971.00GET: 225989.17GET: 225945.50GET: 226048.80GET: 226059.95GET: 226101.03GET: 226060.50GET: 226068.33GET: 226062.97GET: 226072.31GET: 226125.95GET: 226152.91GET: 226085.67GET: 226016.80GET: 226018.64GET: 226006.92GET: 226075.22GET: 226179.52GET: 226125.42GET: 226041.31GET: 226069.42GET: 225993.97GET: 226038.30GET: 226107.25GET: 226112.34GET: 225963.86GET: 226005.97GET: 226063.56GET: 226075.62GET: 226097.00GET: 226115.03GET: 225992.81GET: 226019.83GET: 226048.97GET: 226034.94GET: 226111.14GET: 226105.22GET: 226063.61GET: 226025.69GET: 226115.70GET: 226143.84GET: 226237.03GET: 226244.47GET: 226305.22GET: 226294.75GET: 226301.81GET: 226299.02GET: 226283.81GET: 226296.16GET: 226232.70GET: 226095.41GET: 226098.67GET: 226146.45GET: 226185.25GET: 226251.77GET: 226374.98GET: 226335.56GET: 226410.14GET: 226393.00GET: 226378.42GET: 226433.34GET: 226468.19GET: 226386.81GET: 226406.52GET: 226435.30GET: 226463.77GET: 226507.70GET: 226542.56GET: 226471.66GET: 226436.00GET: 226476.75GET: 226451.16GET: 226541.69GET: 226542.81GET: 226517.03GET: 226435.08GET: 226463.88GET: 226469.33GET: 226523.34GET: 226508.56GET: 226552.72GET: 226539.30GET: 226597.73GET: 226655.70GET: 226687.17GET: 226685.75GET: 226731.55GET: 226649.08GET: 226596.28GET: 226650.53GET: 226737.44GET: 226794.52GET: 226824.36GET: 226741.25GET: 226711.89GET: 226819.83GET: 226923.05GET: 226955.97GET: 226952.89GET: 226957.36GET: 226893.17GET: 226880.41GET: 226952.97GET: 226967.83GET: 227024.97GET: 227059.39GET: 227020.84GET: 227071.58GET: 227107.38GET: 227168.19GET: 227201.30GET: 227210.81GET: 227136.67GET: 227138.73GET: 227133.58GET: 227154.02GET: 227187.05GET: 227153.81GET: 227079.36GET: 227101.92GET: 227099.44GET: 227145.17GET: 227306.59GET: 227660.05====== GET ======
  20000000 requests completed in 87.84 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.80% <= 0.2 milliseconds
6.03% <= 0.3 milliseconds
15.37% <= 0.4 milliseconds
24.33% <= 0.5 milliseconds
34.29% <= 0.6 milliseconds
44.48% <= 0.7 milliseconds
53.85% <= 0.8 milliseconds
61.63% <= 0.9 milliseconds
67.99% <= 1.0 milliseconds
73.14% <= 1.1 milliseconds
77.31% <= 1.2 milliseconds
80.70% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.81% <= 1.5 milliseconds
87.74% <= 1.6 milliseconds
89.34% <= 1.7 milliseconds
90.66% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.72% <= 2 milliseconds
97.55% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
227678.92 requests per second


