2023-11-24 03:14:25
GET: 8000.00GET: 312478.09GET: 269684.62GET: 250255.33GET: 240582.84GET: 237578.28GET: 234561.92GET: 232296.81GET: 233862.12GET: 232191.81GET: 232470.02GET: 231584.30GET: 230307.78GET: 229522.75GET: 229372.92GET: 228944.56GET: 227584.22GET: 227411.11GET: 227555.77GET: 226899.00GET: 227349.06GET: 227616.16GET: 225571.80GET: 225454.80GET: 225882.05GET: 226040.95GET: 226478.02GET: 227046.22GET: 225913.75GET: 225108.67GET: 225610.23GET: 225491.23GET: 225029.75GET: 225026.67GET: 224408.38GET: 222986.30GET: 222820.70GET: 223019.56GET: 222803.73GET: 223133.80GET: 223240.22GET: 222503.45GET: 222414.16GET: 222609.50GET: 222911.56GET: 222750.19GET: 222862.31GET: 223067.56GET: 222929.70GET: 222843.81GET: 223123.48GET: 223187.70GET: 223164.56GET: 223241.30GET: 223284.95GET: 223324.12GET: 223184.23GET: 223348.95GET: 223243.25GET: 223590.08GET: 223675.83GET: 222965.78GET: 222702.28GET: 222629.94GET: 222721.33GET: 222737.05GET: 222693.66GET: 222249.97GET: 221996.23GET: 222043.81GET: 221986.30GET: 222025.47GET: 221984.45GET: 222117.23GET: 221488.55GET: 221431.17GET: 221510.84GET: 221590.95GET: 221546.36GET: 221683.52GET: 221430.11GET: 221373.75GET: 221600.08GET: 221718.03GET: 221826.70GET: 221781.12GET: 221969.88GET: 221911.56GET: 222018.64GET: 222034.78GET: 222002.94GET: 221947.89GET: 222068.61GET: 222039.83GET: 222078.38GET: 222061.89GET: 222020.42GET: 222032.25GET: 221996.17GET: 222045.50GET: 221737.09GET: 221590.03GET: 221584.17GET: 221542.70GET: 221623.55GET: 221628.19GET: 221590.20GET: 221331.64GET: 221451.73GET: 221645.36GET: 221617.02GET: 221554.61GET: 221557.02GET: 221308.61GET: 221176.45GET: 221393.52GET: 221463.14GET: 221497.67GET: 221541.11GET: 221521.17GET: 221520.48GET: 221495.59GET: 221457.11GET: 221440.06GET: 221499.92GET: 221476.92GET: 221334.44GET: 221286.39GET: 221282.84GET: 221385.00GET: 221527.92GET: 221611.27GET: 221649.22GET: 221571.16GET: 221539.62GET: 221586.05GET: 221544.27GET: 221592.31GET: 221717.80GET: 221636.39GET: 221669.95GET: 221725.05GET: 221798.75GET: 221826.89GET: 221773.55GET: 221803.67GET: 221570.44GET: 221649.00GET: 221717.62GET: 221683.55GET: 221640.33GET: 221718.89GET: 221553.08GET: 221494.06GET: 221492.27GET: 221495.23GET: 221635.77GET: 221719.30GET: 221703.16GET: 221638.52GET: 221614.69GET: 221601.28GET: 221637.61GET: 221642.08GET: 221724.16GET: 221685.39GET: 221764.09GET: 221680.73GET: 221641.78GET: 221656.50GET: 221744.23GET: 221747.70GET: 221762.28GET: 221776.38GET: 221791.73GET: 221946.77GET: 221953.16GET: 221948.45GET: 221780.23GET: 221706.12GET: 221698.59GET: 221726.56GET: 221700.38GET: 221723.61GET: 221787.27GET: 221536.41GET: 221455.56GET: 221490.89GET: 221535.55GET: 221517.27GET: 221632.88GET: 221529.02GET: 221493.78GET: 221570.59GET: 221635.88GET: 221691.47GET: 221660.81GET: 221640.38GET: 221534.48GET: 221514.25GET: 221497.72GET: 221540.08GET: 221594.08GET: 221598.52GET: 221540.97GET: 221570.84GET: 221500.48GET: 221529.56GET: 221498.36GET: 221511.25GET: 221460.94GET: 221500.56GET: 221467.84GET: 221510.81GET: 221604.11GET: 221613.17GET: 221634.00GET: 221552.61GET: 221516.28GET: 221571.44GET: 221510.80GET: 221553.47GET: 221617.22GET: 221597.48GET: 221447.83GET: 221441.25GET: 221388.17GET: 221394.31GET: 221416.69GET: 221472.67GET: 221369.31GET: 221271.02GET: 221333.94GET: 221268.08GET: 221320.31GET: 221297.41GET: 221349.52GET: 221314.39GET: 221289.52GET: 221240.09GET: 221218.27GET: 221203.12GET: 221224.33GET: 221241.41GET: 221238.94GET: 221236.39GET: 221174.16GET: 221233.64GET: 221270.59GET: 221314.06GET: 221311.23GET: 221311.75GET: 221340.56GET: 221344.25GET: 221424.09GET: 221458.16GET: 221412.48GET: 221262.47GET: 221278.03GET: 221350.80GET: 221283.34GET: 221284.19GET: 221318.84GET: 221222.25GET: 221183.56GET: 221183.56GET: 221174.31GET: 221153.14GET: 221131.53GET: 221089.03GET: 220928.36GET: 220905.09GET: 220965.75GET: 220961.28GET: 220975.28GET: 220928.92GET: 220900.88GET: 220844.38GET: 220818.22GET: 220814.14GET: 220832.70GET: 220813.02GET: 220839.28GET: 220813.64GET: 220846.72GET: 220888.75GET: 220875.36GET: 220895.94GET: 220962.36GET: 220981.62GET: 220989.48GET: 220978.06GET: 220980.95GET: 220981.88GET: 221001.81GET: 221032.16GET: 220979.05GET: 220929.44GET: 220969.11GET: 220991.98GET: 220940.36GET: 220941.59GET: 220983.72GET: 220826.22GET: 220807.61GET: 220842.83GET: 220803.69GET: 220822.69GET: 220851.48GET: 220756.53GET: 220723.86GET: 220751.36GET: 220754.48GET: 220758.62GET: 220795.53GET: 220840.64GET: 220775.92GET: 220796.69GET: 220816.02GET: 220877.23GET: 220911.98GET: 220933.86GET: 220953.02GET: 220998.80GET: 221023.84GET: 221048.16GET: 221018.84GET: 221023.36GET: 221009.70GET: 221032.31GET: 221044.80GET: 221007.03GET: 221008.36GET: 221090.73GET: 221087.84GET: 221024.44GET: 220958.47GET: 220982.95GET: 220981.84GET: 221023.31GET: 221033.19GET: 221059.23GET: 220903.67GET: 220868.41GET: 220915.81GET: 220930.50GET: 220906.17GET: 220931.22GET: 220883.78GET: 220782.44GET: 220776.27GET: 220743.53GET: 220742.23GET: 220745.20GET: 220770.48GET: 220705.14GET: 220703.52GET: 220702.53GET: 220735.52GET: 220768.67GET: 220788.84GET: 220816.08GET: 220825.31====== GET ======
  20000000 requests completed in 90.58 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.79% <= 0.2 milliseconds
38.85% <= 0.3 milliseconds
56.50% <= 0.4 milliseconds
68.25% <= 0.5 milliseconds
75.64% <= 0.6 milliseconds
81.26% <= 0.7 milliseconds
85.38% <= 0.8 milliseconds
88.37% <= 0.9 milliseconds
90.68% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
220809.05 requests per second


