2023-11-24 03:14:26
GET: nanGET: 223264.00GET: 227840.00GET: 226293.33GET: 226048.00GET: 226636.80GET: 224960.00GET: 224557.72GET: 223888.00GET: 223918.22GET: 223395.20GET: 223674.31GET: 223778.75GET: 223879.42GET: 221148.25GET: 221321.25GET: 220800.80GET: 222761.70GET: 222451.91GET: 223213.64GET: 222635.47GET: 220888.98GET: 220836.94GET: 221877.23GET: 221499.09GET: 221037.28GET: 220718.05GET: 219139.09GET: 219416.66GET: 219782.09GET: 219538.73GET: 220057.28GET: 220968.38GET: 220046.05GET: 219580.75GET: 219746.30GET: 219726.69GET: 219881.08GET: 219695.61GET: 219807.22GET: 220004.00GET: 220022.62GET: 220051.03GET: 219761.95GET: 219592.88GET: 219564.25GET: 219567.45GET: 219577.34GET: 219538.16GET: 219320.39GET: 219437.62GET: 219636.83GET: 219682.56GET: 219129.62GET: 218946.69GET: 219171.73GET: 219022.00GET: 219080.69GET: 218963.39GET: 219162.59GET: 218602.33GET: 218597.97GET: 218549.38GET: 218745.03GET: 218920.09GET: 219031.69GET: 218789.28GET: 219012.17GET: 219204.98GET: 219323.12GET: 219373.02GET: 219553.95GET: 219298.00GET: 218926.81GET: 219137.14GET: 219278.31GET: 219307.58GET: 219561.69GET: 219438.53GET: 219347.23GET: 219486.55GET: 219494.86GET: 219801.42GET: 219977.64GET: 220200.31GET: 220351.52GET: 220310.61GET: 220387.20GET: 220664.91GET: 220748.02GET: 220833.19GET: 220726.66GET: 220461.78GET: 220441.69GET: 220567.69GET: 220736.14GET: 220767.14GET: 220824.86GET: 220695.02GET: 220511.88GET: 220555.06GET: 220707.62GET: 220822.39GET: 220890.20GET: 220847.50GET: 220460.08GET: 220373.95GET: 220336.97GET: 220521.06GET: 220612.27GET: 220638.11GET: 220379.44GET: 220248.36GET: 220258.34GET: 220347.84GET: 220453.03GET: 220420.17GET: 220305.84GET: 220195.08GET: 220296.12GET: 220335.52GET: 220319.80GET: 220290.95GET: 220190.53GET: 220190.28GET: 220219.47GET: 220281.97GET: 220431.41GET: 220438.53GET: 220395.70GET: 220472.39GET: 220245.08GET: 220217.53GET: 220341.94GET: 220455.91GET: 220466.75GET: 220414.62GET: 220365.59GET: 220209.92GET: 220240.06GET: 220204.53GET: 220249.59GET: 220271.05GET: 220220.83GET: 219969.02GET: 219813.91GET: 219868.42GET: 219940.48GET: 219984.98GET: 220032.33GET: 219987.42GET: 219789.00GET: 219762.81GET: 219797.61GET: 219852.19GET: 219887.81GET: 219967.69GET: 220017.20GET: 220053.34GET: 220098.28GET: 220219.23GET: 220313.05GET: 220357.53GET: 220423.23GET: 220469.62GET: 220443.69GET: 220472.23GET: 220493.92GET: 220531.55GET: 220476.72GET: 220302.69GET: 220247.03GET: 220316.64GET: 220379.72GET: 220352.70GET: 220435.52GET: 220466.84GET: 220241.38GET: 220280.81GET: 220322.12GET: 220308.25GET: 220257.86GET: 220217.42GET: 220073.25GET: 219958.11GET: 219978.05GET: 220020.12GET: 220026.52GET: 220049.02GET: 220093.61GET: 220012.97GET: 219981.25GET: 220010.83GET: 220010.61GET: 219970.81GET: 219985.08GET: 220019.42GET: 219989.12GET: 220035.39GET: 220113.17GET: 220150.67GET: 220153.59GET: 220188.30GET: 220265.86GET: 220239.45GET: 220234.39GET: 220209.80GET: 220251.67GET: 220251.23GET: 220197.08GET: 220034.36GET: 220017.73GET: 220043.30GET: 220072.53GET: 220086.09GET: 220112.48GET: 219952.31GET: 219958.64GET: 220017.39GET: 220033.52GET: 220123.95GET: 220148.14GET: 220031.62GET: 219905.83GET: 219880.11GET: 219892.88GET: 219913.86GET: 219930.95GET: 219909.36GET: 219794.52GET: 219844.22GET: 219885.89GET: 219920.30GET: 219924.91GET: 219926.86GET: 219914.52GET: 219878.55GET: 219882.44GET: 219936.02GET: 220026.36GET: 220081.84GET: 220069.69GET: 220055.12GET: 220070.42GET: 220140.88GET: 220164.97GET: 220147.39GET: 220141.48GET: 220180.91GET: 219997.75GET: 220018.36GET: 220037.66GET: 220093.88GET: 220129.86GET: 220103.66GET: 220026.22GET: 220022.36GET: 220034.84GET: 220020.58GET: 220059.28GET: 220055.23GET: 220102.58GET: 219944.56GET: 219966.05GET: 219997.92GET: 219936.61GET: 219922.72GET: 219883.59GET: 219868.28GET: 219930.84GET: 219962.02GET: 219934.19GET: 219931.48GET: 219938.42GET: 219944.59GET: 219945.50GET: 219958.91GET: 220053.28GET: 220054.02GET: 220052.67GET: 220045.30GET: 220054.36GET: 220091.14GET: 220143.61GET: 220151.94GET: 220097.75GET: 220159.48GET: 220161.72GET: 220018.55GET: 219978.75GET: 219974.95GET: 220043.53GET: 220073.83GET: 220079.75GET: 220076.00GET: 219999.94GET: 220041.55GET: 220042.27GET: 220049.70GET: 220034.56GET: 220003.41GET: 219881.03GET: 219873.69GET: 219898.39GET: 219923.66GET: 219915.52GET: 219939.53GET: 219921.08GET: 219913.95GET: 219930.80GET: 219963.83GET: 219984.02GET: 220006.31GET: 220015.89GET: 219993.94GET: 220025.14GET: 219999.84GET: 220034.56GET: 220003.38GET: 220004.47GET: 219988.45GET: 220009.42GET: 220031.34GET: 220038.08GET: 220037.27GET: 220023.19GET: 220032.05GET: 219986.06GET: 219895.70GET: 219936.84GET: 219974.31GET: 219971.98GET: 219994.31GET: 219983.00GET: 219886.12GET: 219852.47GET: 219901.47GET: 219901.91GET: 219904.56GET: 219969.95GET: 219892.42GET: 219816.84GET: 219822.81GET: 219819.31GET: 219854.34GET: 219914.09GET: 219905.84GET: 219831.91GET: 219814.55GET: 219838.09GET: 219929.86GET: 219948.11GET: 219960.34GET: 219915.86GET: 219942.48GET: 219972.84GET: 220017.75GET: 220024.59GET: 220021.67GET: 219967.44GET: 219976.67GET: 219976.53GET: 220027.58====== GET ======
  20000024 requests completed in 90.78 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.58% <= 0.2 milliseconds
38.69% <= 0.3 milliseconds
56.38% <= 0.4 milliseconds
68.07% <= 0.5 milliseconds
75.47% <= 0.6 milliseconds
81.11% <= 0.7 milliseconds
85.27% <= 0.8 milliseconds
88.31% <= 0.9 milliseconds
90.61% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.65% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
220315.53 requests per second


