2023-11-21 22:40:53
GET: 0.00GET: 242454.20GET: 214019.97GET: 220836.22GET: 225510.48GET: 228099.11GET: 230390.41GET: 230272.98GET: 225335.34GET: 226782.77GET: 227265.91GET: 228900.05GET: 229894.05GET: 229140.58GET: 228193.09GET: 229229.55GET: 230464.39GET: 231350.91GET: 231100.84GET: 231446.14GET: 231309.08GET: 230131.00GET: 230330.80GET: 231115.44GET: 232710.44GET: 233224.58GET: 232772.69GET: 231975.12GET: 232324.48GET: 232418.91GET: 231980.81GET: 232641.48GET: 232510.55GET: 231069.88GET: 231012.58GET: 231749.69GET: 231209.58GET: 231479.80GET: 231762.94GET: 231556.83GET: 231007.98GET: 230746.16GET: 230620.02GET: 230464.06GET: 230925.30GET: 230676.61GET: 230292.77GET: 230411.97GET: 231192.55GET: 231576.81GET: 231548.84GET: 231263.84GET: 230449.03GET: 230665.77GET: 230691.03GET: 230716.53GET: 230851.27GET: 231119.20GET: 230821.41GET: 230841.89GET: 230844.12GET: 230747.27GET: 230844.62GET: 230883.22GET: 230822.27GET: 230705.75GET: 230613.50GET: 230889.78GET: 231147.61GET: 231482.72GET: 231492.39GET: 231331.20GET: 231362.22GET: 231601.64GET: 231622.14GET: 231450.34GET: 231572.36GET: 231259.16GET: 231268.22GET: 231313.08GET: 231302.08GET: 231452.33GET: 231487.06GET: 231353.08GET: 231434.97GET: 231401.38GET: 231597.50GET: 231445.61GET: 231427.56GET: 230997.98GET: 230987.08GET: 231014.02GET: 231081.70GET: 231036.56GET: 231044.08GET: 231081.06GET: 230910.47GET: 230803.38GET: 230766.00GET: 230803.95GET: 231063.98GET: 231155.22GET: 230766.70GET: 231011.14GET: 231090.42GET: 231055.53GET: 230869.00GET: 230984.42GET: 230730.36GET: 230697.42GET: 230614.80GET: 230780.48GET: 230814.78GET: 230838.27GET: 230652.12GET: 230614.64GET: 230667.91GET: 230645.81GET: 230652.41GET: 230613.75GET: 230616.22GET: 230418.12GET: 230443.92GET: 230309.77GET: 230421.36GET: 230545.73GET: 230725.75GET: 230659.75GET: 230696.98GET: 230772.50GET: 230868.50GET: 230882.02GET: 230898.22GET: 230624.53GET: 230585.16GET: 230548.50GET: 230725.84GET: 230842.48GET: 230767.73GET: 230637.66GET: 230670.67GET: 230664.22GET: 230615.31GET: 230654.94GET: 230687.81GET: 230750.88GET: 230626.94GET: 230591.89GET: 230630.78GET: 230613.56GET: 230559.09GET: 230500.02GET: 230242.36GET: 230289.36GET: 230328.53GET: 230365.92GET: 230327.61GET: 230330.77GET: 230093.84GET: 229939.53GET: 230049.31GET: 230044.53GET: 230020.48GET: 229903.34GET: 229887.72GET: 229743.22GET: 229622.56GET: 229485.73GET: 229564.25GET: 229609.30GET: 229647.61GET: 229452.31GET: 229307.81GET: 229338.14GET: 229369.59GET: 229333.47GET: 229384.03GET: 229367.91GET: 229154.73GET: 229162.75GET: 229123.61GET: 229239.66GET: 229166.27GET: 229327.45GET: 229108.94GET: 229080.31GET: 228990.61GET: 229023.97GET: 228964.95GET: 229006.38GET: 228923.67GET: 229026.81GET: 229124.56GET: 229181.92GET: 229226.59GET: 229173.08GET: 229172.33GET: 229106.16GET: 229092.39GET: 229082.14GET: 229117.02GET: 229155.38GET: 229156.47GET: 228954.67GET: 229030.25GET: 229012.81GET: 229034.81GET: 229234.33GET: 229262.67GET: 229123.08GET: 229112.25GET: 229121.84GET: 229219.72GET: 229160.25GET: 229063.55GET: 229087.75GET: 229023.06GET: 229043.69GET: 229127.06GET: 229146.00GET: 229116.67GET: 229175.14GET: 229025.67GET: 229019.56GET: 229068.25GET: 229152.91GET: 229162.28GET: 229191.55GET: 229082.81GET: 229076.42GET: 229105.80GET: 229120.81GET: 229273.80GET: 229210.42GET: 229157.42GET: 229098.34GET: 229165.38GET: 229072.77GET: 229134.89GET: 229162.75GET: 229265.30GET: 229251.28GET: 229175.83GET: 229226.66GET: 229149.69GET: 229210.78GET: 229203.17GET: 229231.31GET: 229152.73GET: 229169.30GET: 229170.12GET: 229164.45GET: 229181.91GET: 229156.00GET: 229044.45GET: 228971.89GET: 229032.73GET: 229118.80GET: 229114.20GET: 229126.20GET: 228972.95GET: 228892.27GET: 228857.62GET: 228850.59GET: 228847.25GET: 228867.22GET: 228839.81GET: 228834.39GET: 228769.47GET: 228795.50GET: 228794.45GET: 228794.95GET: 228861.03GET: 228783.16GET: 228810.28GET: 228835.59GET: 228811.95GET: 228758.44GET: 228709.14GET: 228631.53GET: 228587.83GET: 228622.31GET: 228663.30GET: 228729.77GET: 228731.03GET: 228795.45GET: 228784.06GET: 228806.84GET: 228794.39GET: 228792.75GET: 228786.81GET: 228735.22GET: 228687.80GET: 228647.16GET: 228702.70GET: 228736.20GET: 228739.77GET: 228763.33GET: 228741.78GET: 228747.42GET: 228835.22GET: 228880.36GET: 228913.44GET: 228973.02GET: 228929.20GET: 228964.44GET: 228923.25GET: 228977.84GET: 229031.05GET: 229020.56GET: 229093.09GET: 228964.05GET: 228988.31GET: 229084.97GET: 229091.30GET: 229070.92GET: 229031.92GET: 228975.50GET: 229008.64GET: 229056.00GET: 229087.28GET: 229142.47GET: 229093.72GET: 229026.08GET: 229020.78GET: 229034.27GET: 228995.69GET: 229024.33GET: 229085.94GET: 229086.92GET: 229009.02GET: 229007.81GET: 229010.66GET: 229065.52GET: 229078.70GET: 229062.70GET: 229010.52GET: 229046.05GET: 229034.16GET: 229069.78GET: 229029.91GET: 229050.14GET: 229013.88GET: 229009.16GET: 229020.64GET: 229109.44GET: 229157.25GET: 229189.22GET: 229122.12====== GET ======
  20000064 requests completed in 87.25 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
6.48% <= 0.3 milliseconds
16.11% <= 0.4 milliseconds
25.36% <= 0.5 milliseconds
35.54% <= 0.6 milliseconds
45.55% <= 0.7 milliseconds
54.56% <= 0.8 milliseconds
62.02% <= 0.9 milliseconds
68.24% <= 1.0 milliseconds
73.36% <= 1.1 milliseconds
77.50% <= 1.2 milliseconds
80.86% <= 1.3 milliseconds
83.64% <= 1.4 milliseconds
85.95% <= 1.5 milliseconds
87.86% <= 1.6 milliseconds
89.41% <= 1.7 milliseconds
90.71% <= 1.8 milliseconds
91.80% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.59% <= 3 milliseconds
99.06% <= 4 milliseconds
99.61% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
229229.72 requests per second


