2023-11-21 23:01:38
SET: 0.00SET: 292334.69SET: 264175.66SET: 239371.52SET: 239600.39SET: 231878.48SET: 223281.44SET: 226049.06SET: 229016.47SET: 232592.73SET: 226712.47SET: 223424.84SET: 221277.44SET: 221457.78SET: 223427.44SET: 226753.27SET: 228885.45SET: 228544.05SET: 227901.48SET: 226862.31SET: 223809.88SET: 220741.88SET: 218423.09SET: 214000.34SET: 211373.41SET: 210659.42SET: 211920.70SET: 213101.67SET: 214141.28SET: 214703.59SET: 215861.47SET: 215924.72SET: 216571.36SET: 217173.03SET: 217893.53SET: 218495.27SET: 218457.11SET: 218772.66SET: 218007.36SET: 217081.27SET: 216639.42SET: 216862.47SET: 217010.75SET: 216237.88SET: 214780.23SET: 213889.53SET: 212765.11SET: 211903.42SET: 210870.47SET: 208860.55SET: 207765.34SET: 206138.84SET: 205014.45SET: 204055.50SET: 204373.28SET: 204194.44SET: 204266.91SET: 204268.39SET: 204620.97SET: 204585.75SET: 204807.25SET: 205009.09SET: 205010.38SET: 205264.31SET: 205289.05SET: 205644.03SET: 205996.98SET: 206148.05SET: 205571.56SET: 205600.70SET: 205533.09SET: 205497.56SET: 205410.73SET: 205446.17SET: 205704.89SET: 205554.30SET: 205801.00SET: 205713.52SET: 205635.00SET: 205460.95SET: 205399.55SET: 205120.19SET: 204878.84SET: 204787.38SET: 204929.11SET: 204882.83SET: 204883.36SET: 205105.48SET: 205198.30SET: 205291.67SET: 205365.78SET: 205282.62SET: 205138.72SET: 205149.17SET: 205251.14SET: 205213.08SET: 205259.06SET: 205310.05SET: 205284.17SET: 205189.64SET: 205124.36SET: 204918.58SET: 204312.80SET: 203679.36SET: 203135.88SET: 202374.67SET: 201954.75SET: 201549.86SET: 201128.48SET: 200602.48SET: 200110.45SET: 199763.52SET: 199278.61SET: 198596.31SET: 198004.34SET: 197578.59SET: 197119.67SET: 196696.72SET: 196196.67SET: 195775.69SET: 195237.30SET: 194695.64SET: 194195.34SET: 193585.19SET: 193321.56SET: 193177.97SET: 193055.97SET: 192905.70SET: 192862.92SET: 192911.27SET: 192908.44SET: 193059.41SET: 193056.95SET: 193104.30SET: 193254.48SET: 193074.45SET: 193031.31SET: 192952.30SET: 192777.22SET: 192539.80SET: 192559.47SET: 192334.20SET: 192153.09SET: 192101.05SET: 192038.84SET: 191868.14SET: 191782.77SET: 191586.33SET: 191496.67SET: 191541.25SET: 191614.44SET: 191621.23SET: 191721.73SET: 191508.97SET: 191436.17SET: 191172.48SET: 191050.31SET: 190761.70SET: 190558.08SET: 190302.52SET: 190108.70SET: 189911.73SET: 189869.75SET: 189777.08SET: 189555.52SET: 189343.03SET: 189090.14SET: 188872.45SET: 188658.86SET: 188429.45SET: 188194.09SET: 187973.64SET: 187793.11SET: 187717.89SET: 187692.50SET: 187619.53SET: 187414.52SET: 187240.08SET: 187012.45SET: 186758.06SET: 186520.02SET: 186435.09SET: 186439.11SET: 186411.64SET: 186242.84SET: 186071.77SET: 185925.66SET: 185667.48SET: 185486.55SET: 185318.33SET: 185146.84SET: 184996.56SET: 184942.42SET: 184887.36SET: 184735.30SET: 184597.58SET: 184365.20SET: 184043.00SET: 183773.78SET: 183524.31SET: 183302.41SET: 183209.97SET: 183146.45SET: 183081.36SET: 182876.17SET: 182662.22SET: 182438.55SET: 182206.53SET: 181919.56SET: 181749.77SET: 181593.16SET: 181519.25SET: 181384.81SET: 181239.77SET: 181042.22SET: 180792.62SET: 180549.48SET: 180275.58SET: 179971.33SET: 179836.44SET: 179737.56SET: 179554.95SET: 179337.20SET: 179182.33SET: 178962.77SET: 178733.48SET: 178473.56SET: 178256.73SET: 178155.28SET: 178042.86SET: 177941.12SET: 177747.67SET: 177604.98SET: 177380.25SET: 177173.53SET: 177027.09SET: 176960.94SET: 176971.19SET: 176915.67SET: 176722.47SET: 176579.34SET: 176470.58SET: 176363.89SET: 176279.66SET: 176245.77SET: 176116.25SET: 175961.28SET: 175845.89SET: 175702.56SET: 175485.55SET: 175361.28SET: 175286.03SET: 175155.17SET: 175022.70SET: 174820.95SET: 174709.77SET: 174509.94SET: 174315.78SET: 174134.50SET: 173974.64SET: 173802.47SET: 173621.78SET: 173490.08SET: 173236.17SET: 173152.25SET: 173070.38SET: 172931.23SET: 172756.23SET: 172625.95SET: 172481.19SET: 172336.91SET: 172320.09SET: 172533.81SET: 172716.92SET: 172886.34SET: 173101.95SET: 173343.09====== SET ======
  12000000 requests completed in 69.19 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
2.99% <= 0.3 milliseconds
8.28% <= 0.4 milliseconds
13.94% <= 0.5 milliseconds
19.90% <= 0.6 milliseconds
26.43% <= 0.7 milliseconds
33.75% <= 0.8 milliseconds
41.30% <= 0.9 milliseconds
48.48% <= 1.0 milliseconds
55.29% <= 1.1 milliseconds
61.43% <= 1.2 milliseconds
66.85% <= 1.3 milliseconds
71.40% <= 1.4 milliseconds
75.13% <= 1.5 milliseconds
78.22% <= 1.6 milliseconds
80.80% <= 1.7 milliseconds
82.92% <= 1.8 milliseconds
84.71% <= 1.9 milliseconds
86.24% <= 2 milliseconds
94.00% <= 3 milliseconds
96.83% <= 4 milliseconds
98.15% <= 5 milliseconds
98.83% <= 6 milliseconds
99.24% <= 7 milliseconds
99.48% <= 8 milliseconds
99.62% <= 9 milliseconds
99.74% <= 10 milliseconds
99.81% <= 11 milliseconds
99.86% <= 12 milliseconds
99.89% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.95% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
173432.95 requests per second


