2023-11-21 22:53:31
SET: nanSET: 369632.00SET: 326000.00SET: 310197.34SET: 284024.00SET: 264932.91SET: 262812.25SET: 261013.70SET: 261322.67SET: 249328.59SET: 243747.39SET: 242322.67SET: 243693.53SET: 244888.06SET: 246613.36SET: 244991.47SET: 244463.78SET: 243624.75SET: 241104.78SET: 236901.97SET: 233785.77SET: 230873.23SET: 228533.42SET: 228773.02SET: 228850.09SET: 230481.84SET: 230428.53SET: 231559.50SET: 232878.11SET: 233626.23SET: 233181.98SET: 232972.67SET: 232057.97SET: 232258.73SET: 231754.67SET: 232035.62SET: 232110.09SET: 232350.72SET: 232448.33SET: 230304.28SET: 228970.55SET: 227838.62SET: 226671.75SET: 225398.88SET: 224313.83SET: 222825.19SET: 221636.77SET: 220460.09SET: 219927.09SET: 219454.95SET: 219313.05SET: 219370.38SET: 219866.30SET: 220064.25SET: 220052.41SET: 220087.48SET: 220149.30SET: 220507.33SET: 221004.62SET: 220983.28SET: 221181.66SET: 221196.89SET: 221078.58SET: 221339.09SET: 221911.97SET: 222101.94SET: 222255.66SET: 222305.05SET: 222079.81SET: 221879.66SET: 221798.92SET: 221747.03SET: 221843.14SET: 221926.53SET: 221828.36SET: 221351.25SET: 221084.83SET: 220839.88SET: 220915.61SET: 221093.05SET: 221082.19SET: 221160.44SET: 221429.41SET: 221564.75SET: 221612.38SET: 221515.17SET: 220702.95SET: 219871.55SET: 219347.55SET: 218588.11SET: 217911.17SET: 217168.41SET: 216543.61SET: 215882.73SET: 215346.14SET: 214625.92SET: 213959.36SET: 213150.58SET: 212393.86SET: 211841.72SET: 211255.19SET: 210657.06SET: 210242.89SET: 209698.61SET: 209366.19SET: 208936.53SET: 208680.00SET: 208733.72SET: 209047.02SET: 209238.08SET: 208773.31SET: 208721.97SET: 208765.48SET: 209081.05SET: 209347.31SET: 209756.06SET: 209478.70SET: 209490.94SET: 209605.95SET: 209789.66SET: 209987.94SET: 210171.06SET: 209984.94SET: 209898.36SET: 209841.02SET: 209977.75SET: 210057.73SET: 210122.55SET: 210292.11SET: 210347.73SET: 210592.64SET: 210616.80SET: 210772.78SET: 210817.48SET: 210844.67SET: 210665.16SET: 210719.17SET: 210963.08SET: 211119.36SET: 211298.45SET: 211367.41SET: 210925.34SET: 210850.72SET: 210735.23SET: 210700.70SET: 210774.72SET: 210679.30SET: 210470.52SET: 210494.23SET: 210570.16SET: 210770.70SET: 210939.36SET: 210988.19SET: 210968.25SET: 210942.91SET: 211021.92SET: 211094.39SET: 211181.42SET: 211089.86SET: 211269.95SET: 211362.25SET: 211406.72SET: 211454.59SET: 211415.38SET: 211517.41SET: 211436.59SET: 211359.66SET: 211238.83SET: 211263.16SET: 211383.52SET: 211383.75SET: 211277.77SET: 211193.08SET: 211159.84SET: 211188.02SET: 211157.39SET: 211256.66SET: 211047.83SET: 210916.64SET: 210935.73SET: 210923.75SET: 210832.34SET: 210784.98SET: 210685.89SET: 210559.55SET: 210468.45SET: 210518.30SET: 210518.52SET: 210569.27SET: 210515.06SET: 210470.36SET: 210366.19SET: 210399.84SET: 210322.95SET: 210330.61SET: 210195.33SET: 210013.30SET: 210018.34SET: 209980.06SET: 210063.97SET: 210082.75SET: 209905.81SET: 209769.41SET: 209677.36SET: 209642.48SET: 209633.70SET: 209653.56SET: 209488.61SET: 209226.98SET: 208768.33SET: 208326.06SET: 207980.75SET: 207677.02SET: 207288.59SET: 206917.12SET: 206651.72SET: 206329.56SET: 206051.33SET: 205764.66SET: 205451.83SET: 205185.16SET: 204793.47SET: 204570.86SET: 204366.45SET: 204081.08SET: 203890.42SET: 203676.42SET: 203427.39SET: 203189.88SET: 202939.59SET: 202756.25SET: 202510.39SET: 202314.20SET: 202061.25SET: 201825.61SET: 201686.27SET: 201586.86SET: 201423.53SET: 201219.77SET: 201053.98SET: 200830.30SET: 200626.77SET: 200414.36SET: 200186.45SET: 199945.89SET: 199699.59SET: 199575.78SET: 199387.08SET: 199260.50SET: 199144.44SET: 198878.25SET: 198730.36SET: 198696.45SET: 198615.91SET: 198515.61SET: 198455.09SET: 198385.08SET: 198414.31SET: 198455.02SET: 198413.36SET: 198356.73SET: 198250.94SET: 198185.25SET: 198080.30SET: 198049.81SET: 197915.88SET: 197896.66SET: 197795.69SET: 197649.28SET: 197505.77SET: 197378.45SET: 197250.41SET: 197163.41SET: 197038.98SET: 197012.09SET: 196980.52SET: 196869.47SET: 196761.75SET: 196660.22SET: 196564.11SET: 196435.92SET: 196281.91SET: 196174.09SET: 196124.56SET: 195995.11SET: 195869.70SET: 195664.62SET: 195519.30SET: 195396.73SET: 195278.89SET: 195198.02SET: 195124.97SET: 194978.38SET: 194854.84SET: 194722.03SET: 194586.39SET: 194513.47SET: 194401.56SET: 194278.33SET: 194144.53SET: 194006.12SET: 193918.72SET: 193817.42SET: 193720.16SET: 193702.20SET: 193625.92SET: 193539.02SET: 193466.11SET: 193341.78SET: 193217.12SET: 193164.09SET: 193109.58SET: 193088.39SET: 193026.39SET: 192918.25SET: 192788.08SET: 192656.28SET: 192527.16SET: 192402.55SET: 192338.25SET: 192329.00SET: 192313.62SET: 192221.91SET: 192159.56SET: 192035.73SET: 191983.48SET: 191970.00SET: 191945.66SET: 191912.77SET: 191817.81SET: 191782.80SET: 191694.09SET: 191675.19SET: 191586.48SET: 191530.20SET: 191495.72SET: 191436.05SET: 191414.75SET: 191341.86SET: 191328.16SET: 191274.08SET: 191216.77SET: 191170.17SET: 191106.78SET: 191055.30SET: 191009.75SET: 191006.88SET: 190966.16SET: 190967.38SET: 190871.31SET: 190833.45SET: 190798.44SET: 190761.70SET: 190738.67SET: 190678.19SET: 190597.64SET: 190552.45SET: 190479.22SET: 190432.11SET: 190380.19SET: 190322.53SET: 190276.42SET: 190252.73SET: 190185.86SET: 190081.14SET: 190026.03SET: 189980.50SET: 189866.56SET: 189761.06SET: 189697.81SET: 189610.73SET: 189534.61SET: 189481.50SET: 189445.14SET: 189335.02SET: 189263.59SET: 189164.41SET: 189088.22SET: 189047.70SET: 189031.09SET: 188935.34SET: 188861.77SET: 188751.64SET: 188699.62SET: 188674.08SET: 188591.70SET: 188520.94SET: 188439.95SET: 188380.98SET: 188323.95SET: 188278.78SET: 188203.83SET: 188085.88SET: 188040.59SET: 187959.52SET: 187928.70SET: 187896.98SET: 187826.62SET: 187791.31SET: 187730.86SET: 187716.67SET: 187717.14SET: 187635.09SET: 187581.66SET: 187513.69SET: 187463.83SET: 187343.53SET: 187301.55SET: 187299.34SET: 187218.98SET: 187145.95SET: 187102.83SET: 187062.17SET: 187053.06SET: 187042.14SET: 187014.56SET: 186963.12SET: 186888.64SET: 186832.48SET: 186758.64SET: 186687.59SET: 186671.12SET: 186576.75SET: 186492.06SET: 186399.62SET: 186346.00SET: 186287.20SET: 186319.52SET: 186288.25SET: 186298.58====== SET ======
  20000240 requests completed in 107.36 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
3.83% <= 0.3 milliseconds
9.50% <= 0.4 milliseconds
15.30% <= 0.5 milliseconds
21.39% <= 0.6 milliseconds
28.23% <= 0.7 milliseconds
35.89% <= 0.8 milliseconds
43.94% <= 0.9 milliseconds
51.74% <= 1.0 milliseconds
58.89% <= 1.1 milliseconds
65.11% <= 1.2 milliseconds
70.30% <= 1.3 milliseconds
74.56% <= 1.4 milliseconds
77.98% <= 1.5 milliseconds
80.77% <= 1.6 milliseconds
83.10% <= 1.7 milliseconds
85.07% <= 1.8 milliseconds
86.74% <= 1.9 milliseconds
88.16% <= 2 milliseconds
95.46% <= 3 milliseconds
97.96% <= 4 milliseconds
98.99% <= 5 milliseconds
99.42% <= 6 milliseconds
99.65% <= 7 milliseconds
99.77% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
186291.36 requests per second


