2023-11-21 23:03:03
GET: 0.00GET: 437322.72GET: 336285.72GET: 276424.41GET: 244800.00GET: 233778.48GET: 224010.62GET: 222951.56GET: 219658.84GET: 213173.97GET: 211354.31GET: 209591.88GET: 207667.66GET: 206404.91GET: 207307.12GET: 207270.22GET: 206090.77GET: 203855.39GET: 201545.00GET: 199153.11GET: 196561.16GET: 196995.25GET: 197013.97GET: 195488.28GET: 194465.73GET: 193456.17GET: 192905.27GET: 192023.66GET: 191382.06GET: 191270.12GET: 191159.23GET: 190363.33GET: 189876.50GET: 188568.95GET: 187292.80GET: 186260.05GET: 186014.64GET: 185268.89GET: 185115.38GET: 184515.16GET: 183353.97GET: 182758.09GET: 182355.59GET: 182298.67GET: 182158.66GET: 182115.02GET: 182263.05GET: 182106.36GET: 182043.92GET: 181602.59GET: 181341.84GET: 181388.25GET: 181575.42GET: 181323.28GET: 181188.75GET: 180651.17GET: 180679.50GET: 180672.08GET: 180352.56GET: 180250.73GET: 180650.25GET: 180951.80GET: 180854.53GET: 180903.88GET: 180806.89GET: 180719.95GET: 180642.73GET: 180847.31GET: 180755.91GET: 180673.64GET: 180707.86GET: 180408.03GET: 180311.38GET: 180192.41GET: 180092.64GET: 180104.80GET: 180208.11GET: 180191.28GET: 180076.19GET: 179873.81GET: 179736.78GET: 179517.94GET: 179533.94GET: 179732.81GET: 179823.48GET: 179892.47GET: 179981.42GET: 179532.05GET: 179350.33GET: 179382.77GET: 179530.58GET: 179676.20GET: 179690.88GET: 179622.03GET: 179388.75GET: 179200.08GET: 179113.92GET: 179215.94GET: 179444.36GET: 179430.92GET: 179190.09GET: 179036.11GET: 179049.84GET: 178888.45GET: 178809.92GET: 178710.48GET: 178643.36GET: 178604.66GET: 178433.25GET: 178283.75GET: 178266.80GET: 177988.42GET: 177984.67GET: 178167.33GET: 178234.11GET: 178314.73GET: 178263.41GET: 178278.50GET: 178283.97GET: 178191.23GET: 178168.67GET: 178200.42GET: 178309.70GET: 178487.59GET: 178554.58GET: 178358.34GET: 178403.81GET: 178350.95GET: 178374.30GET: 178464.64GET: 178552.39GET: 178565.12GET: 178527.81GET: 178637.53GET: 178590.69GET: 178596.78GET: 178607.55GET: 178719.16GET: 178754.81GET: 178831.34GET: 178930.06GET: 178938.77GET: 178870.62GET: 178866.67GET: 178851.67GET: 178928.33GET: 178989.50GET: 178979.62GET: 178861.28GET: 178840.17GET: 178799.03GET: 178874.41GET: 178930.78GET: 178955.92GET: 178848.16GET: 178801.56GET: 178706.41GET: 178724.12GET: 178648.06GET: 178700.77GET: 178683.11GET: 178790.92GET: 178738.02GET: 178755.34GET: 178657.12GET: 178594.50GET: 178643.95GET: 178645.30GET: 178725.05GET: 178905.97GET: 178848.17GET: 178806.31GET: 178750.64GET: 178662.55GET: 178726.41GET: 178797.41GET: 178919.89GET: 178931.22GET: 178909.03GET: 178911.19GET: 178855.80GET: 178821.50GET: 178801.11GET: 178892.69GET: 178941.42GET: 178910.52GET: 178904.17GET: 178840.81GET: 178798.47GET: 178811.06GET: 178886.77GET: 179013.88GET: 179013.69GET: 178974.91GET: 178936.53GET: 178923.45GET: 178890.62GET: 178933.73GET: 179056.88GET: 179087.61GET: 179089.45GET: 179102.09GET: 178977.91GET: 178966.09GET: 179002.95GET: 179022.62GET: 179107.25GET: 179090.36GET: 179012.36GET: 178962.91GET: 178889.92GET: 178911.83GET: 178932.48GET: 178900.28GET: 178966.48GET: 178878.09GET: 178881.80GET: 178816.69GET: 178773.59GET: 178702.12GET: 178709.62GET: 178787.33GET: 178750.59GET: 178801.34GET: 178838.94GET: 178799.91GET: 178794.28GET: 178791.50GET: 178778.30GET: 178843.92GET: 178862.42GET: 178875.36GET: 178832.67GET: 178873.75GET: 178824.47GET: 178874.89GET: 178890.48GET: 178997.92GET: 179069.58GET: 179091.25GET: 179109.02GET: 179076.62GET: 179043.86GET: 179033.19GET: 179136.44GET: 179219.67GET: 179224.92GET: 179175.00GET: 179167.88GET: 179177.77GET: 179147.03GET: 179169.28GET: 179238.14GET: 179326.31GET: 179347.08GET: 179349.78GET: 179386.55GET: 179424.00GET: 179393.52GET: 179426.34GET: 179549.52GET: 179653.12GET: 179750.22GET: 179889.72GET: 180136.64GET: 180554.55====== GET ======
  12000000 requests completed in 66.39 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
1.92% <= 0.3 milliseconds
6.32% <= 0.4 milliseconds
10.90% <= 0.5 milliseconds
16.14% <= 0.6 milliseconds
22.88% <= 0.7 milliseconds
31.36% <= 0.8 milliseconds
40.54% <= 0.9 milliseconds
49.35% <= 1.0 milliseconds
57.29% <= 1.1 milliseconds
63.99% <= 1.2 milliseconds
69.43% <= 1.3 milliseconds
73.81% <= 1.4 milliseconds
77.40% <= 1.5 milliseconds
80.36% <= 1.6 milliseconds
82.81% <= 1.7 milliseconds
84.84% <= 1.8 milliseconds
86.50% <= 1.9 milliseconds
87.92% <= 2 milliseconds
95.15% <= 3 milliseconds
97.61% <= 4 milliseconds
98.82% <= 5 milliseconds
99.33% <= 6 milliseconds
99.61% <= 7 milliseconds
99.79% <= 8 milliseconds
99.88% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
180752.83 requests per second


