2023-11-24 03:25:35
GET: nanGET: 372160.00GET: 377216.00GET: 335840.00GET: 306856.00GET: 285996.81GET: 275130.66GET: 266212.56GET: 259056.00GET: 253450.67GET: 248515.20GET: 238158.55GET: 232330.67GET: 230493.53GET: 228793.61GET: 227277.58GET: 226025.97GET: 223781.84GET: 222651.86GET: 222315.52GET: 221963.22GET: 221808.91GET: 221940.41GET: 221329.16GET: 221307.12GET: 221233.12GET: 220992.61GET: 220730.81GET: 220181.61GET: 219950.36GET: 217726.00GET: 217181.33GET: 217025.50GET: 217407.33GET: 217245.53GET: 217033.59GET: 216266.56GET: 215878.12GET: 215624.61GET: 215716.25GET: 215465.06GET: 215161.38GET: 215162.30GET: 215367.73GET: 215623.44GET: 215486.09GET: 215502.12GET: 215394.30GET: 215466.22GET: 214494.66GET: 213949.62GET: 214065.08GET: 214006.30GET: 213961.83GET: 214046.34GET: 213823.62GET: 213665.97GET: 213846.09GET: 214028.27GET: 213891.58GET: 213961.89GET: 213803.41GET: 213775.81GET: 213743.58GET: 213797.28GET: 213566.16GET: 213375.80GET: 213532.33GET: 213085.69GET: 212512.97GET: 212420.23GET: 212338.42GET: 212315.52GET: 212287.11GET: 212163.12GET: 212044.12====== GET ======
  4000000 requests completed in 18.85 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
14.54% <= 0.2 milliseconds
34.06% <= 0.3 milliseconds
52.27% <= 0.4 milliseconds
65.61% <= 0.5 milliseconds
73.89% <= 0.6 milliseconds
79.99% <= 0.7 milliseconds
84.63% <= 0.8 milliseconds
87.98% <= 0.9 milliseconds
90.37% <= 1.0 milliseconds
92.09% <= 1.1 milliseconds
93.42% <= 1.2 milliseconds
94.53% <= 1.3 milliseconds
95.46% <= 1.4 milliseconds
96.20% <= 1.5 milliseconds
96.79% <= 1.6 milliseconds
97.23% <= 1.7 milliseconds
97.64% <= 1.8 milliseconds
97.98% <= 1.9 milliseconds
98.26% <= 2 milliseconds
99.61% <= 3 milliseconds
99.87% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
212167.81 requests per second


