2023-11-24 03:16:17
SET: nanSET: 524384.00SET: 404432.00SET: 353482.66SET: 306408.00SET: 293043.19SET: 284026.66SET: 280950.84SET: 272635.69SET: 261014.67SET: 251018.38SET: 250316.86SET: 250475.67SET: 250899.47SET: 250854.69SET: 251058.89SET: 250799.91SET: 250627.81SET: 247257.39SET: 242918.59SET: 239525.09SET: 235996.20SET: 233333.09SET: 234030.25SET: 234472.11SET: 234176.25SET: 233217.91SET: 232742.67SET: 232748.14SET: 233030.05SET: 233236.67SET: 233338.14SET: 233194.41SET: 233762.06SET: 233536.22SET: 233286.73SET: 233425.16SET: 233585.48SET: 233641.23SET: 231867.14SET: 230132.12SET: 228313.98SET: 226794.81SET: 225612.94SET: 224408.42SET: 223193.45SET: 221956.20SET: 221058.67SET: 220940.03SET: 221349.64SET: 221748.00SET: 221172.59SET: 220901.59SET: 220965.45SET: 221434.41SET: 221631.05SET: 222035.41SET: 222320.09SET: 222518.88SET: 222927.77SET: 223015.98SET: 223135.92SET: 223500.12SET: 223752.25SET: 224143.44SET: 224577.69SET: 224608.69SET: 224943.31SET: 224888.53SET: 224929.44SET: 224904.28SET: 224901.45SET: 224719.16SET: 224841.19SET: 224793.95SET: 224776.11SET: 224994.42SET: 225018.06SET: 224634.34SET: 224696.77SET: 224533.73SET: 224441.86SET: 224619.80SET: 224664.73SET: 224458.06SET: 223794.19SET: 223129.00SET: 222411.84SET: 221793.83SET: 221165.62SET: 220472.12SET: 219799.14SET: 219070.88SET: 218480.38SET: 217910.25SET: 217385.12SET: 216683.02SET: 216169.50SET: 215549.27SET: 214996.48SET: 214372.56SET: 213842.69SET: 213241.98SET: 212734.91SET: 212469.50SET: 212792.52SET: 212845.98SET: 212995.62SET: 213018.70SET: 213331.28SET: 213524.00SET: 213634.19SET: 213875.27SET: 213988.31SET: 214154.94SET: 214359.00SET: 214441.80SET: 214429.14SET: 214572.83SET: 214736.42SET: 214912.47SET: 214683.80SET: 214657.36SET: 214712.73SET: 214787.61SET: 215058.05SET: 215205.66SET: 215248.69SET: 215055.38SET: 215101.38SET: 215209.67SET: 215274.06SET: 215359.77SET: 215319.59SET: 215356.91SET: 215404.08SET: 215342.12SET: 215378.22SET: 215400.11SET: 215554.92SET: 215630.77SET: 215645.86SET: 215697.23SET: 215740.73SET: 215866.05SET: 215998.23SET: 216050.61SET: 216057.45SET: 215580.25SET: 215474.86SET: 215599.28SET: 215664.44SET: 215780.92SET: 215786.53SET: 215600.34SET: 215549.27SET: 215593.98SET: 215620.81SET: 215657.22SET: 215732.83SET: 215827.45SET: 215819.39SET: 215819.92SET: 215882.05SET: 215955.53SET: 216058.36SET: 216065.14SET: 216198.64SET: 216310.19SET: 216241.16SET: 216328.55SET: 216344.78SET: 216380.16SET: 216412.36SET: 216155.72SET: 216137.28SET: 216187.94SET: 216226.28SET: 216220.52SET: 216303.64SET: 216086.91SET: 216042.77SET: 216063.11SET: 216085.48SET: 216079.45SET: 216088.02SET: 216057.45SET: 216024.30SET: 216041.34SET: 216171.62SET: 216139.75SET: 216117.41SET: 216168.78SET: 216159.45SET: 216155.67SET: 216082.03SET: 216084.39SET: 216073.56SET: 216002.58SET: 216012.55SET: 216037.59SET: 216031.52SET: 215852.08SET: 215568.05SET: 215267.97SET: 214876.09SET: 214552.31SET: 214268.67SET: 213990.02SET: 213750.12SET: 213415.19SET: 212956.08SET: 212674.67SET: 212404.61SET: 212125.12SET: 211859.84SET: 211521.03SET: 211237.09SET: 211008.30SET: 210772.23SET: 210537.45SET: 210241.23SET: 210038.62SET: 209755.77SET: 209554.28SET: 209332.95SET: 209036.31SET: 208782.88SET: 208599.56SET: 208418.69SET: 208199.59SET: 208001.38SET: 207771.94SET: 207391.66SET: 207110.19SET: 206923.80SET: 206761.23SET: 206573.58SET: 206261.83SET: 206057.36SET: 205860.31SET: 205692.64SET: 205476.00SET: 205215.20SET: 205029.17SET: 205105.80SET: 205150.45SET: 205241.50SET: 205328.61SET: 205413.33SET: 205458.47SET: 205500.45SET: 205594.16SET: 205686.23SET: 205714.86SET: 205790.31SET: 205882.55SET: 205938.45SET: 205919.80SET: 206011.94SET: 206021.19SET: 206058.80SET: 206071.56SET: 206073.91SET: 206159.61SET: 206207.72SET: 206240.06SET: 206287.75SET: 206294.84SET: 206209.27SET: 206065.19SET: 206089.44SET: 206155.86SET: 206167.06SET: 206199.20SET: 206207.48SET: 206005.47SET: 206057.19SET: 206136.20SET: 206197.81SET: 206218.86SET: 206280.98SET: 206250.20SET: 206190.61SET: 206243.05SET: 206279.95SET: 206383.73SET: 206400.06SET: 206404.17SET: 206394.08SET: 206435.58SET: 206485.25SET: 206517.39SET: 206548.16SET: 206580.94SET: 206630.09SET: 206675.03SET: 206684.89SET: 206721.72SET: 206729.52SET: 206725.11SET: 206682.38SET: 206630.06SET: 206669.84SET: 206667.28SET: 206687.80SET: 206736.09SET: 206739.48SET: 206596.72SET: 206550.31SET: 206521.56SET: 206519.83SET: 206540.97SET: 206531.22SET: 206417.92SET: 206375.42SET: 206324.78SET: 206342.67SET: 206342.66SET: 206373.52SET: 206340.72SET: 206283.39SET: 206304.62SET: 206384.05SET: 206401.58SET: 206445.38SET: 206493.52SET: 206491.17SET: 206483.97SET: 206525.33SET: 206517.09SET: 206603.25SET: 206637.42SET: 206686.56SET: 206748.73SET: 206765.55SET: 206759.12SET: 206768.78SET: 206779.44SET: 206813.23SET: 206698.55SET: 206775.81SET: 206758.91SET: 206801.70SET: 206850.09SET: 206838.22SET: 206767.33SET: 206762.03SET: 206757.97SET: 206767.11SET: 206816.62SET: 206857.27SET: 206851.80SET: 206818.61SET: 206860.56SET: 206897.92SET: 206935.91SET: 206974.91SET: 207011.66SET: 206991.16SET: 206963.31SET: 206973.89SET: 206989.27SET: 207015.94SET: 206999.48SET: 206984.00SET: 206979.88SET: 206974.28SET: 207005.50SET: 207023.97SET: 207020.20SET: 207012.33SET: 207025.91SET: 207032.72SET: 207081.31SET: 207108.84SET: 207116.48SET: 207122.39SET: 207082.56SET: 207091.31SET: 207065.77SET: 207092.48SET: 207103.06SET: 207136.89SET: 207096.56SET: 207089.28SET: 207096.11====== SET ======
  20000008 requests completed in 96.58 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
16.13% <= 0.2 milliseconds
34.69% <= 0.3 milliseconds
50.72% <= 0.4 milliseconds
63.30% <= 0.5 milliseconds
72.37% <= 0.6 milliseconds
79.10% <= 0.7 milliseconds
83.85% <= 0.8 milliseconds
87.24% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.60% <= 1.1 milliseconds
93.06% <= 1.2 milliseconds
94.19% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.40% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
207090.88 requests per second


