2023-11-24 03:16:17
SET: nanSET: 267264.00SET: 258208.00SET: 243477.33SET: 246104.00SET: 234457.59SET: 228917.33SET: 230358.86SET: 233500.00SET: 236334.22SET: 228832.00SET: 222612.36SET: 221859.39SET: 223746.61SET: 226209.02SET: 226592.75SET: 227555.34SET: 228309.44SET: 227091.28SET: 226990.97SET: 223449.94SET: 220856.66SET: 218519.36SET: 216171.00SET: 214887.41SET: 216417.00SET: 216514.14SET: 217500.73SET: 218446.59SET: 219519.78SET: 220560.16SET: 222043.31SET: 222716.97SET: 223399.23SET: 224022.58SET: 224498.88SET: 224966.48SET: 225513.41SET: 226206.61SET: 226716.67SET: 225095.81SET: 223847.94SET: 222638.89SET: 221424.30SET: 220214.73SET: 218867.05SET: 217641.16SET: 216568.77SET: 215385.80SET: 214900.41SET: 215609.89SET: 215156.67SET: 215111.39SET: 215711.59SET: 216222.08SET: 216531.44SET: 217277.47SET: 217884.00SET: 218074.86SET: 218535.14SET: 218940.11SET: 219298.03SET: 219529.59SET: 219901.52SET: 220185.38SET: 220322.75SET: 220386.19SET: 220787.59SET: 221119.34SET: 221494.78SET: 221552.94SET: 221335.12SET: 221215.77SET: 221286.75SET: 221478.98SET: 221623.45SET: 221677.84SET: 221652.75SET: 221569.25SET: 221836.03SET: 221906.64SET: 221962.48SET: 222060.66SET: 222036.98SET: 222058.45SET: 221857.00SET: 221148.48SET: 220504.05SET: 219805.91SET: 219160.33SET: 218516.11SET: 217798.52SET: 217144.50SET: 216606.34SET: 216116.72SET: 215314.52SET: 214747.91SET: 214235.86SET: 213802.78SET: 213326.12SET: 212967.55SET: 212344.06SET: 211870.34SET: 211440.59SET: 211110.64SET: 211006.89SET: 211338.50SET: 211441.22SET: 211709.34SET: 211752.80SET: 212080.11SET: 212317.95SET: 212396.50SET: 212493.77SET: 212663.38SET: 212916.53SET: 213091.72SET: 213223.72SET: 213230.70SET: 213295.89SET: 212989.52SET: 213055.88SET: 213163.72SET: 213246.05SET: 213352.33SET: 213434.39SET: 213275.80SET: 213179.88SET: 213313.84SET: 213548.14SET: 213660.23SET: 213703.23SET: 213641.88SET: 213739.44SET: 213830.06SET: 213889.95SET: 213929.45SET: 214105.42SET: 214189.42SET: 214304.61SET: 214308.27SET: 214432.77SET: 214637.28SET: 214747.02SET: 214817.50SET: 214691.55SET: 214330.72SET: 214359.70SET: 214432.16SET: 214563.30SET: 214684.61SET: 214743.30SET: 214633.94SET: 214695.33SET: 214817.00SET: 215005.59SET: 215113.45SET: 215240.52SET: 215343.91SET: 215366.33SET: 215422.27SET: 215455.66SET: 215486.45SET: 215563.39SET: 215583.22SET: 215608.22SET: 215675.70SET: 215712.89SET: 215747.73SET: 215795.41SET: 215932.83SET: 215754.20SET: 215710.27SET: 215698.06SET: 215755.31SET: 215764.58SET: 215803.36SET: 215597.36SET: 215459.28SET: 215460.16SET: 215426.72SET: 215427.78SET: 215352.72SET: 215276.20SET: 215125.42SET: 215133.95SET: 215024.94SET: 214980.25SET: 214945.52SET: 214974.62SET: 214939.78SET: 214899.78SET: 214873.52SET: 214869.91SET: 214861.88SET: 214821.78SET: 214758.77SET: 214787.47SET: 214807.00SET: 214806.27SET: 214820.23SET: 214754.48SET: 214677.67SET: 214384.81SET: 214033.88SET: 213768.62SET: 213502.00SET: 213264.06SET: 212874.94SET: 212582.30SET: 212314.81SET: 211998.48SET: 211729.34SET: 211407.45SET: 211045.55SET: 210805.41SET: 210541.44SET: 210298.47SET: 210023.69SET: 209780.05SET: 209481.48SET: 209263.47SET: 209041.38SET: 208822.72SET: 208600.30SET: 208366.05SET: 208125.11SET: 207950.39SET: 207680.98SET: 207479.42SET: 207146.69SET: 206928.47SET: 206738.72SET: 206569.14SET: 206400.03SET: 206171.11SET: 205871.64SET: 205662.12SET: 205475.06SET: 205323.44SET: 205123.22SET: 204893.75SET: 204759.75SET: 204651.72SET: 204452.69SET: 204454.42SET: 204549.56SET: 204570.00SET: 204661.08SET: 204726.50SET: 204827.61SET: 204856.67SET: 204978.55SET: 205071.14SET: 205134.16SET: 205245.23SET: 205300.36SET: 205396.48SET: 205445.41SET: 205440.08SET: 205450.78SET: 205541.30SET: 205591.50SET: 205646.14SET: 205617.02SET: 205641.92SET: 205522.73SET: 205459.30SET: 205479.64SET: 205496.61SET: 205488.47SET: 205545.77SET: 205540.31SET: 205452.67SET: 205486.47SET: 205539.22SET: 205556.02SET: 205583.42SET: 205629.27SET: 205524.95SET: 205574.80SET: 205620.08SET: 205660.61SET: 205721.55SET: 205717.84SET: 205750.55SET: 205806.72SET: 205828.73SET: 205860.81SET: 205877.83SET: 205916.25SET: 205945.17SET: 205991.31SET: 206036.48SET: 206047.97SET: 206091.03SET: 206142.11SET: 206184.33SET: 206081.38SET: 206061.38SET: 206086.38SET: 206121.11SET: 206138.02SET: 206152.02SET: 206012.06SET: 205951.27SET: 206006.97SET: 206036.80SET: 206093.64SET: 206136.44SET: 206038.56SET: 206009.48SET: 206015.14SET: 206017.50SET: 206013.22SET: 206001.03SET: 205973.45SET: 205946.14SET: 205944.86SET: 205975.25SET: 205955.50SET: 206001.02SET: 206050.92SET: 206051.91SET: 206127.31SET: 206170.50SET: 206211.92SET: 206210.53SET: 206278.02SET: 206308.52SET: 206325.38SET: 206360.09SET: 206429.95SET: 206444.75SET: 206438.70SET: 206390.47SET: 206297.41SET: 206339.28SET: 206340.59SET: 206373.98SET: 206400.30SET: 206419.81SET: 206354.66SET: 206364.39SET: 206370.27SET: 206343.47SET: 206389.48SET: 206422.97SET: 206382.14SET: 206374.39SET: 206384.16SET: 206424.66SET: 206424.77SET: 206421.08SET: 206430.86SET: 206411.97SET: 206456.41SET: 206528.19SET: 206568.66SET: 206599.73SET: 206604.33SET: 206652.84SET: 206704.02SET: 206735.70SET: 206740.94SET: 206787.67SET: 206846.47SET: 206871.14SET: 206858.12SET: 206869.45SET: 206915.30SET: 206965.47SET: 207017.86SET: 207004.53SET: 206973.67SET: 206976.52SET: 206998.05SET: 207006.47SET: 207027.95SET: 207060.91SET: 207033.08SET: 207035.86SET: 207014.78SET: 207088.08SET: 207103.69SET: 207151.30SET: 207079.33====== SET ======
  20000000 requests completed in 96.58 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
15.92% <= 0.2 milliseconds
34.40% <= 0.3 milliseconds
50.44% <= 0.4 milliseconds
63.13% <= 0.5 milliseconds
72.13% <= 0.6 milliseconds
78.87% <= 0.7 milliseconds
83.73% <= 0.8 milliseconds
87.21% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
91.64% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
207082.20 requests per second


