2023-11-21 22:44:09
SET: nanSET: 630624.00SET: 528112.00SET: 428405.34SET: 390272.00SET: 364896.00SET: 342021.34SET: 322276.56SET: 304560.00SET: 292543.50SET: 289057.94SET: 287886.66SET: 285128.22SET: 282009.22SET: 278878.69SET: 276715.16SET: 273800.66SET: 268695.06SET: 263909.41SET: 259344.42SET: 256502.11SET: 257888.08SET: 256970.92SET: 256446.30SET: 255389.73SET: 254125.98SET: 253257.06SET: 253297.00SET: 253262.12SET: 252823.81SET: 252410.44SET: 252004.12SET: 251515.25SET: 251162.20SET: 251406.00SET: 250856.42SET: 249284.61SET: 247313.67SET: 244796.62SET: 242862.94SET: 241081.86SET: 239462.50SET: 238040.55SET: 236414.69SET: 235426.08SET: 234316.48SET: 234905.17SET: 235879.20SET: 235947.38SET: 236360.97SET: 236273.16SET: 236503.61SET: 236738.12SET: 236610.75SET: 237033.62SET: 237248.05SET: 237574.92SET: 236999.66SET: 237274.14SET: 237676.50SET: 237982.28SET: 238277.52SET: 238853.16SET: 239168.38SET: 239033.92SET: 239188.05SET: 239403.41SET: 239672.97SET: 239575.23SET: 238945.36SET: 238244.36SET: 237898.75SET: 237809.73SET: 238273.20SET: 238332.84SET: 238114.52SET: 237710.86SET: 238002.70SET: 237921.27SET: 238004.66SET: 237143.55SET: 236326.98SET: 235227.62SET: 234461.91SET: 233762.20SET: 233012.61SET: 232331.38SET: 231659.19SET: 230952.11SET: 230386.20SET: 229723.27SET: 229192.28SET: 228658.58SET: 228113.31SET: 227240.75SET: 226723.89SET: 226493.64SET: 225971.72SET: 225217.16SET: 225257.64SET: 225314.47SET: 225610.77SET: 225606.89SET: 225774.47SET: 225549.27SET: 225312.22SET: 225558.97SET: 225940.97SET: 226211.98SET: 226277.66SET: 226234.59SET: 226404.89SET: 226495.36SET: 226780.61SET: 226733.23SET: 226780.39SET: 226777.67SET: 226750.39SET: 226446.34SET: 226497.00SET: 226684.61SET: 226825.77SET: 226903.27SET: 226829.50SET: 226329.08SET: 226357.78SET: 226346.95SET: 226500.72SET: 226677.08SET: 226922.83SET: 227063.95SET: 227235.16SET: 227334.45SET: 227410.64SET: 227608.34SET: 227682.08SET: 227581.66SET: 227398.42SET: 227413.44SET: 227540.06SET: 227564.81SET: 227564.50SET: 227609.00SET: 227314.06SET: 227294.83SET: 227290.66SET: 227379.75SET: 227458.16SET: 227568.56SET: 227662.91SET: 227748.52SET: 227665.25SET: 227853.03SET: 227833.50SET: 227801.56SET: 227711.23SET: 227738.41SET: 227678.95SET: 227765.00SET: 227763.05SET: 227743.34SET: 227606.88SET: 227385.03SET: 227265.78SET: 227221.11SET: 227258.39SET: 227409.02SET: 227530.52SET: 227363.88SET: 227357.33SET: 227373.70SET: 227345.75SET: 227379.12SET: 227349.06SET: 227103.95SET: 227122.59SET: 227167.73SET: 227067.28SET: 227093.17SET: 227183.81SET: 226911.02SET: 226969.16SET: 227026.12SET: 226985.30SET: 226986.64SET: 226948.20SET: 226856.72SET: 226755.25SET: 226711.69SET: 226734.92SET: 226797.62SET: 226869.72SET: 226717.69SET: 226477.11SET: 226210.11SET: 225927.59SET: 225637.78SET: 225184.69SET: 224778.97SET: 224505.23SET: 224226.72SET: 223928.72SET: 223693.36SET: 223444.89SET: 223116.86SET: 222855.88SET: 222575.19SET: 222338.31SET: 221972.11SET: 221759.34SET: 221546.92SET: 221247.27SET: 220964.45SET: 220725.17SET: 220472.09SET: 220227.47SET: 219965.72SET: 219728.56SET: 219417.70SET: 219070.95SET: 218827.17SET: 218544.56SET: 218338.23SET: 218083.98SET: 217900.69SET: 217666.72SET: 217473.14SET: 217313.12SET: 217124.33SET: 216926.44SET: 216638.06SET: 216529.83SET: 216619.19SET: 216571.39SET: 216647.11SET: 216638.64SET: 216640.69SET: 216776.25SET: 216893.77SET: 216887.89SET: 216931.88SET: 217011.58SET: 217009.25SET: 216961.55SET: 216955.52SET: 216951.89SET: 216943.98SET: 216963.86SET: 216968.36SET: 216784.42SET: 216791.00SET: 216875.88SET: 216938.64SET: 216963.98SET: 216982.95SET: 216811.84SET: 216880.98SET: 216906.06SET: 216926.72SET: 216926.84SET: 216918.11SET: 216957.47SET: 217065.34SET: 217134.61SET: 217233.14SET: 217360.72SET: 217386.98SET: 217309.58SET: 217333.33SET: 217387.22SET: 217376.98SET: 217372.45SET: 217341.44SET: 217231.94SET: 217141.67SET: 217084.17SET: 217105.84SET: 217185.98SET: 217243.59SET: 217103.00SET: 217061.27SET: 217106.77SET: 217096.83SET: 217099.73SET: 217173.55SET: 217119.97SET: 217153.39SET: 217167.86SET: 217236.64SET: 217294.66SET: 217345.09SET: 217416.62SET: 217467.62SET: 217481.61SET: 217509.52SET: 217593.94SET: 217602.59SET: 217660.94SET: 217567.89SET: 217557.52SET: 217580.67SET: 217613.98SET: 217646.23SET: 217651.67SET: 217492.80SET: 217426.53SET: 217455.20SET: 217478.39SET: 217466.22SET: 217443.89SET: 217263.69SET: 217225.59SET: 217248.94SET: 217318.80SET: 217365.83SET: 217422.19SET: 217349.70SET: 217344.23SET: 217313.06SET: 217358.44SET: 217404.45SET: 217400.81SET: 217460.61SET: 217459.16SET: 217504.50SET: 217507.33SET: 217491.92SET: 217547.98SET: 217523.58SET: 217465.02SET: 217458.83SET: 217414.92SET: 217423.38SET: 217389.25SET: 217319.80SET: 217192.75SET: 217157.03SET: 217182.83SET: 217230.41SET: 217240.28SET: 217114.66SET: 216992.12SET: 217017.73SET: 216970.39SET: 216963.66SET: 216981.27SET: 216956.03SET: 216890.17SET: 216881.91SET: 216914.11SET: 216922.38SET: 216945.70SET: 217020.86SET: 217046.95SET: 217036.50SET: 217085.09SET: 217131.89SET: 217166.08SET: 217141.03SET: 217057.03SET: 217069.64SET: 217068.72SET: 217142.88SET: 217189.67SET: 217106.83SET: 217083.83SET: 217052.64SET: 217040.03SET: 217047.62====== SET ======
  20000048 requests completed in 92.13 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.28% <= 0.2 milliseconds
6.78% <= 0.3 milliseconds
15.03% <= 0.4 milliseconds
23.11% <= 0.5 milliseconds
31.86% <= 0.6 milliseconds
40.74% <= 0.7 milliseconds
49.23% <= 0.8 milliseconds
56.75% <= 0.9 milliseconds
63.30% <= 1.0 milliseconds
69.00% <= 1.1 milliseconds
73.86% <= 1.2 milliseconds
77.87% <= 1.3 milliseconds
81.16% <= 1.4 milliseconds
83.83% <= 1.5 milliseconds
86.02% <= 1.6 milliseconds
87.84% <= 1.7 milliseconds
89.36% <= 1.8 milliseconds
90.60% <= 1.9 milliseconds
91.63% <= 2 milliseconds
97.01% <= 3 milliseconds
98.77% <= 4 milliseconds
99.44% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.91% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
217078.00 requests per second


