2023-11-21 22:53:32
SET: nanSET: 250304.00SET: 256208.00SET: 245632.00SET: 243948.05SET: 232524.38SET: 229212.52SET: 235303.25SET: 234649.34SET: 234396.11SET: 228856.80SET: 225352.20SET: 225319.16SET: 226124.02SET: 228168.77SET: 228609.73SET: 229210.28SET: 229920.64SET: 230222.23SET: 229999.16SET: 226169.19SET: 222917.73SET: 219639.39SET: 217912.89SET: 217731.97SET: 218978.30SET: 219568.39SET: 221459.88SET: 222669.14SET: 223246.80SET: 224129.86SET: 224110.23SET: 223922.16SET: 223563.52SET: 223636.45SET: 223668.72SET: 223411.77SET: 223423.58SET: 223558.03SET: 223557.88SET: 223380.50SET: 222106.52SET: 220498.44SET: 219481.20SET: 218002.19SET: 217110.45SET: 216197.72SET: 215429.64SET: 214499.34SET: 214523.48SET: 214189.73SET: 214422.39SET: 215161.58SET: 215730.19SET: 216174.38SET: 216330.23SET: 216417.84SET: 216461.48SET: 216768.36SET: 217001.56SET: 217238.72SET: 217690.55SET: 217918.77SET: 218078.30SET: 218693.45SET: 219273.98SET: 219810.84SET: 220024.31SET: 220138.06SET: 219946.78SET: 219697.55SET: 219460.70SET: 219296.08SET: 219132.89SET: 219039.72SET: 219198.14SET: 218952.73SET: 219050.92SET: 219075.77SET: 219137.98SET: 219362.75SET: 219681.00SET: 219919.38SET: 219622.47SET: 219740.66SET: 219806.47SET: 219434.67SET: 218732.03SET: 218038.94SET: 217384.36SET: 216673.33SET: 216143.94SET: 215657.97SET: 215010.36SET: 214446.55SET: 213739.88SET: 212665.22SET: 211949.27SET: 211495.34SET: 210953.12SET: 210419.48SET: 210032.73SET: 209649.73SET: 209110.47SET: 208775.08SET: 208371.23SET: 208000.30SET: 208067.48SET: 208162.41SET: 208192.58SET: 208171.67SET: 207940.98SET: 208075.59SET: 208195.09SET: 208304.92SET: 208555.11SET: 208854.70SET: 208581.41SET: 208508.25SET: 208534.88SET: 208655.56SET: 208837.09SET: 208939.20SET: 208756.48SET: 208788.53SET: 209063.17SET: 209250.02SET: 209438.88SET: 209438.38SET: 209676.88SET: 209776.33SET: 209913.77SET: 209992.25SET: 210028.23SET: 210053.83SET: 209968.11SET: 209917.47SET: 209910.03SET: 209937.89SET: 209854.08SET: 209978.72SET: 210055.36SET: 210030.78SET: 210049.67SET: 209961.33SET: 209926.00SET: 209981.34SET: 209930.92SET: 209708.44SET: 209659.03SET: 209743.86SET: 209857.83SET: 210117.91SET: 210138.55SET: 209984.39SET: 209990.36SET: 210068.38SET: 210236.39SET: 210361.02SET: 210503.17SET: 210503.53SET: 210570.19SET: 210483.72SET: 210476.92SET: 210556.17SET: 210635.42SET: 210536.58SET: 210502.45SET: 210575.47SET: 210638.36SET: 210646.67SET: 210658.14SET: 210549.22SET: 210533.77SET: 210569.00SET: 210528.11SET: 210474.72SET: 210465.45SET: 210280.84SET: 210231.45SET: 210218.36SET: 210222.19SET: 210207.36SET: 210145.70SET: 210089.06SET: 209910.67SET: 209815.69SET: 209737.62SET: 209751.52SET: 209845.08SET: 209899.41SET: 209926.95SET: 209897.95SET: 209883.16SET: 209887.14SET: 209879.94SET: 209783.59SET: 209657.25SET: 209551.22SET: 209464.89SET: 209446.86SET: 209363.61SET: 209170.77SET: 208977.47SET: 208860.19SET: 208835.42SET: 208854.95SET: 208841.09SET: 208696.14SET: 208407.44SET: 208092.70SET: 207703.39SET: 207319.70SET: 207049.33SET: 206713.05SET: 206500.80SET: 206301.62SET: 206006.30SET: 205729.52SET: 205459.83SET: 205282.20SET: 205040.66SET: 204722.55SET: 204440.58SET: 204105.02SET: 203742.88SET: 203467.94SET: 203253.16SET: 202999.33SET: 202817.31SET: 202643.64SET: 202414.98SET: 202162.25SET: 201959.02SET: 201721.59SET: 201451.36SET: 201217.69SET: 201015.66SET: 200714.20SET: 200454.44SET: 200220.28SET: 199972.94SET: 199758.03SET: 199506.34SET: 199206.81SET: 199004.11SET: 198799.88SET: 198575.44SET: 198401.00SET: 198157.36SET: 198007.86SET: 197841.45SET: 197641.50SET: 197549.36SET: 197514.58SET: 197477.81SET: 197388.16SET: 197297.44SET: 197279.66SET: 197181.17SET: 197154.75SET: 197111.06SET: 197160.14SET: 197175.12SET: 197115.11SET: 197018.77SET: 196969.64SET: 196876.75SET: 196728.81SET: 196670.03SET: 196557.33SET: 196540.66SET: 196385.55SET: 196356.62SET: 196272.61SET: 196212.47SET: 196113.61SET: 196051.11SET: 195923.53SET: 195833.88SET: 195811.75SET: 195697.75SET: 195621.17SET: 195522.78SET: 195463.80SET: 195381.44SET: 195294.53SET: 195199.08SET: 195129.83SET: 194984.73SET: 194888.80SET: 194795.19SET: 194673.27SET: 194633.06SET: 194500.48SET: 194350.61SET: 194180.58SET: 194111.14SET: 193999.59SET: 193920.53SET: 193814.08SET: 193739.03SET: 193607.30SET: 193591.03SET: 193469.30SET: 193334.83SET: 193182.53SET: 193137.88SET: 193051.05SET: 193016.08SET: 192963.00SET: 192856.09SET: 192787.58SET: 192692.53SET: 192634.23SET: 192565.45SET: 192498.11SET: 192400.34SET: 192328.31SET: 192237.30SET: 192187.61SET: 192178.06SET: 192096.09SET: 192080.27SET: 192028.02SET: 191892.00SET: 191791.44SET: 191705.17SET: 191639.98SET: 191582.20SET: 191540.94SET: 191443.72SET: 191341.02SET: 191221.55SET: 191166.84SET: 191075.42SET: 190993.88SET: 190952.94SET: 190853.52SET: 190784.84SET: 190760.02SET: 190685.38SET: 190592.47SET: 190538.88SET: 190478.42SET: 190411.88SET: 190398.34SET: 190300.61SET: 190202.23SET: 190150.86SET: 190104.84SET: 190043.66SET: 189978.30SET: 189896.44SET: 189822.19SET: 189719.36SET: 189637.94SET: 189628.61SET: 189628.44SET: 189552.14SET: 189475.73SET: 189428.34SET: 189303.95SET: 189244.27SET: 189216.20SET: 189153.58SET: 189075.23SET: 189022.08SET: 188966.83SET: 188871.86SET: 188816.47SET: 188752.17SET: 188648.58SET: 188523.61SET: 188446.39SET: 188394.98SET: 188348.38SET: 188280.80SET: 188245.59SET: 188194.75SET: 188082.11SET: 188007.12SET: 187985.77SET: 187959.52SET: 187878.53SET: 187838.66SET: 187761.97SET: 187687.22SET: 187627.38SET: 187577.22SET: 187452.31SET: 187386.59SET: 187323.16SET: 187246.14SET: 187161.06SET: 187075.92SET: 186980.56SET: 186880.06SET: 186803.19SET: 186760.59SET: 186620.80SET: 186577.59SET: 186472.89SET: 186382.20SET: 186306.36SET: 186209.73SET: 186129.56SET: 186064.31SET: 185991.48SET: 185942.53SET: 185880.33SET: 185903.06SET: 185813.31SET: 185736.94SET: 185692.59SET: 185651.84SET: 185579.09SET: 185530.47SET: 185429.59SET: 185340.73SET: 185291.95SET: 185230.95SET: 185152.12SET: 185106.55SET: 185047.09SET: 185031.98SET: 185036.47SET: 184996.61SET: 184996.97SET: 185172.75SET: 185379.98====== SET ======
  20000000 requests completed in 107.79 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
3.37% <= 0.3 milliseconds
9.30% <= 0.4 milliseconds
15.28% <= 0.5 milliseconds
21.44% <= 0.6 milliseconds
28.30% <= 0.7 milliseconds
35.96% <= 0.8 milliseconds
43.93% <= 0.9 milliseconds
51.70% <= 1.0 milliseconds
58.87% <= 1.1 milliseconds
65.07% <= 1.2 milliseconds
70.19% <= 1.3 milliseconds
74.35% <= 1.4 milliseconds
77.77% <= 1.5 milliseconds
80.60% <= 1.6 milliseconds
82.98% <= 1.7 milliseconds
84.98% <= 1.8 milliseconds
86.69% <= 1.9 milliseconds
88.14% <= 2 milliseconds
95.48% <= 3 milliseconds
97.90% <= 4 milliseconds
98.92% <= 5 milliseconds
99.38% <= 6 milliseconds
99.63% <= 7 milliseconds
99.76% <= 8 milliseconds
99.83% <= 9 milliseconds
99.89% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
185537.36 requests per second


