2023-11-24 03:14:25
GET: 0.00GET: 367011.97GET: 291784.44GET: 265744.69GET: 251960.09GET: 246888.19GET: 240319.58GET: 236881.28GET: 231828.16GET: 229108.34GET: 227661.06GET: 227145.34GET: 227445.70GET: 225903.47GET: 224671.42GET: 221448.44GET: 221334.02GET: 221620.52GET: 221878.77GET: 222340.42GET: 221908.47GET: 220821.64GET: 221419.59GET: 221584.58GET: 221774.45GET: 221564.06GET: 221600.23GET: 221413.08GET: 220815.53GET: 221221.94GET: 221229.20GET: 221189.58GET: 221086.47GET: 220494.31GET: 220834.44GET: 220817.00GET: 221353.19GET: 221291.56GET: 220867.86GET: 221015.69GET: 220968.72GET: 220200.09GET: 220311.09GET: 220514.36GET: 220768.73GET: 221112.03GET: 221129.59GET: 220314.08GET: 220368.17GET: 220517.34GET: 220688.69GET: 220850.17GET: 220613.00GET: 220268.28GET: 219403.78GET: 219399.48GET: 219555.88GET: 219577.69GET: 219588.28GET: 219626.16GET: 219153.61GET: 218992.33GET: 218797.03GET: 218991.81GET: 219070.05GET: 219304.84GET: 219360.94GET: 219388.14GET: 219280.45GET: 219317.31GET: 219271.77GET: 219728.53GET: 219725.42GET: 219878.17GET: 220050.58GET: 219968.44GET: 220082.08GET: 219991.69GET: 220104.58GET: 219774.44GET: 219635.30GET: 219509.88GET: 219676.97GET: 219706.52GET: 219791.50GET: 219947.12GET: 219502.86GET: 219475.48GET: 219404.02GET: 219362.89GET: 219413.69GET: 219454.23GET: 219297.08GET: 218965.12GET: 218949.94GET: 218953.91GET: 218988.80GET: 218985.36GET: 218945.77GET: 218816.17GET: 218844.00GET: 219026.81GET: 219117.77GET: 219203.67GET: 219334.36GET: 219362.64GET: 219331.53GET: 219342.86GET: 219363.91GET: 219386.77GET: 219544.14GET: 219716.84GET: 219697.95GET: 219773.38GET: 219869.38GET: 219826.00GET: 219774.97GET: 219973.75GET: 219695.05GET: 219554.34GET: 219786.36GET: 219944.34GET: 219930.12GET: 220027.17GET: 219905.97GET: 219524.42GET: 219499.77GET: 219468.69GET: 219425.36GET: 219368.81GET: 219353.98GET: 219121.33GET: 218996.16GET: 218941.64GET: 219025.20GET: 218899.03GET: 218883.59GET: 218916.50GET: 218816.09GET: 218773.30GET: 218860.66GET: 218879.16GET: 218766.53GET: 218854.12GET: 218797.66GET: 218664.17GET: 218627.31GET: 218634.47GET: 218612.28GET: 218620.73GET: 218646.98GET: 218712.92GET: 218732.55GET: 218854.77GET: 218912.05GET: 218994.39GET: 219141.08GET: 218969.50GET: 219045.25GET: 219062.92GET: 219229.72GET: 219245.42GET: 219285.81GET: 219261.94GET: 219159.36GET: 219196.83GET: 219329.03GET: 219306.23GET: 219368.62GET: 219394.50GET: 219224.58GET: 219224.62GET: 219240.95GET: 219306.00GET: 219372.11GET: 219445.34GET: 219327.27GET: 219313.72GET: 219315.23GET: 219440.94GET: 219502.69GET: 219504.19GET: 219509.98GET: 219495.89GET: 219591.11GET: 219663.17GET: 219729.98GET: 219802.59GET: 219765.70GET: 219788.27GET: 219771.19GET: 219774.06GET: 219722.77GET: 219758.34GET: 219730.56GET: 219611.70GET: 219568.80GET: 219536.56GET: 219644.41GET: 219620.64GET: 219616.94GET: 219676.77GET: 219522.22GET: 219471.88GET: 219457.22GET: 219440.98GET: 219389.81GET: 219353.97GET: 219293.09GET: 219189.50GET: 219203.56GET: 219242.36GET: 219202.77GET: 219273.34GET: 219277.78GET: 219121.20GET: 219122.31GET: 219153.03GET: 219106.14GET: 219066.69GET: 219086.92GET: 219090.62GET: 219050.48GET: 219143.97GET: 219233.91GET: 219214.56GET: 219285.12GET: 219291.23GET: 219295.12GET: 219345.28GET: 219273.58GET: 219236.83GET: 219307.83GET: 219316.28GET: 219225.42GET: 219151.67GET: 219174.92GET: 219180.02GET: 219124.59GET: 219162.52GET: 219145.48GET: 219000.62GET: 219047.33GET: 219037.28GET: 218998.36GET: 219035.09GET: 219097.92GET: 218953.02GET: 218840.89GET: 218861.98GET: 218982.42GET: 218990.55GET: 219023.62GET: 219004.98GET: 218890.12GET: 218823.23GET: 218833.69GET: 218798.64GET: 218829.20GET: 218882.02GET: 218887.80GET: 218899.23GET: 218942.52GET: 218971.22GET: 219047.22GET: 219028.59GET: 219049.81GET: 219085.23GET: 219114.67GET: 219108.69GET: 219139.11GET: 219174.16GET: 219200.02GET: 219112.25GET: 219128.67GET: 219200.72GET: 219219.72GET: 219221.84GET: 219232.12GET: 219191.53GET: 219106.33GET: 219090.50GET: 219142.39GET: 219183.06GET: 219199.22GET: 219231.06GET: 219042.48GET: 219026.75GET: 219035.36GET: 219027.30GET: 219042.78GET: 219009.23GET: 218968.38GET: 218923.31GET: 218907.27GET: 218904.91GET: 218935.73GET: 218883.84GET: 218872.23GET: 218871.08GET: 218907.16GET: 218898.67GET: 218865.23GET: 218853.05GET: 218890.06GET: 218882.80GET: 218911.12GET: 218930.70GET: 218987.98GET: 218982.36GET: 219006.48GET: 219054.02GET: 218963.84GET: 218958.97GET: 218974.17GET: 219024.03GET: 218978.53GET: 218974.89GET: 218931.53GET: 218837.81GET: 218875.03GET: 218896.67GET: 218920.56GET: 218907.06GET: 218913.11GET: 218798.72GET: 218780.42GET: 218824.27GET: 218840.72GET: 218856.02GET: 218891.77GET: 218839.25GET: 218856.23GET: 218868.69GET: 218872.84GET: 218931.02GET: 218961.72GET: 218951.42GET: 218946.66GET: 218899.66GET: 218923.59GET: 218924.97GET: 218945.69GET: 218924.89GET: 218964.25GET: 218975.78GET: 219015.08GET: 219024.19GET: 219022.03GET: 219046.36GET: 219027.89GET: 218936.50GET: 218942.70GET: 218950.41GET: 218942.34GET: 218961.28GET: 218940.75GET: 218916.47GET: 218891.70GET: 218936.58GET: 218932.61GET: 218975.00GET: 218982.59GET: 218989.28GET: 218947.77====== GET ======
  20000000 requests completed in 91.26 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
16.72% <= 0.2 milliseconds
37.71% <= 0.3 milliseconds
55.80% <= 0.4 milliseconds
68.01% <= 0.5 milliseconds
75.49% <= 0.6 milliseconds
81.12% <= 0.7 milliseconds
85.33% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.69% <= 1.0 milliseconds
92.44% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
219142.06 requests per second


