2023-11-21 22:40:52
GET: nanGET: 350880.00GET: 321421.16GET: 298929.44GET: 284531.47GET: 266954.44GET: 254726.17GET: 252424.19GET: 252215.58GET: 251290.16GET: 250744.42GET: 249283.95GET: 246053.91GET: 245593.84GET: 245393.44GET: 244278.02GET: 244104.86GET: 244360.05GET: 241953.38GET: 241356.05GET: 240919.08GET: 242131.30GET: 242158.03GET: 241397.05GET: 240494.25GET: 239580.48GET: 239847.50GET: 239586.67GET: 239508.92GET: 239805.92GET: 238815.72GET: 238390.72GET: 238430.98GET: 238528.89GET: 238887.23GET: 238942.77GET: 238457.92GET: 237732.94GET: 237589.75GET: 237409.61GET: 237495.11GET: 237666.94GET: 237229.78GET: 236264.39GET: 235801.98GET: 235386.45GET: 235386.58GET: 235775.16GET: 235607.97GET: 235547.44GET: 235069.16GET: 234950.70GET: 234827.58GET: 234928.12GET: 235113.19GET: 235178.14GET: 234703.39GET: 234700.88GET: 234640.58GET: 234334.50GET: 234090.31GET: 234252.09GET: 233966.09GET: 234174.81GET: 234547.94GET: 234503.86GET: 234359.41GET: 234417.27GET: 234203.09GET: 233809.33GET: 234002.28GET: 234196.42GET: 233938.86GET: 234106.31GET: 234141.38GET: 233745.44GET: 233642.16GET: 233820.97GET: 233872.64GET: 234076.80GET: 234188.73GET: 233745.33GET: 233684.30GET: 233745.69GET: 233740.91GET: 233618.14GET: 233475.92GET: 233071.62GET: 233133.94GET: 233175.81GET: 232965.95GET: 232967.98GET: 233240.72GET: 233262.81GET: 232917.73GET: 232802.06GET: 232727.77GET: 232954.97GET: 233154.05GET: 233043.25GET: 232626.73GET: 232400.81GET: 232372.44GET: 232362.30GET: 232498.69GET: 232506.73GET: 232519.45GET: 232313.78GET: 232184.45GET: 232119.69GET: 231948.25GET: 231963.12GET: 231934.61GET: 231631.83GET: 231521.73GET: 231568.16GET: 231728.45GET: 231681.03GET: 231807.86GET: 231641.52GET: 231502.47GET: 231450.28GET: 231457.41GET: 231451.16GET: 231336.42GET: 231427.69GET: 231227.66GET: 231189.42GET: 231146.28GET: 231239.42GET: 231277.73GET: 231132.38GET: 230800.56GET: 230607.64GET: 230504.44GET: 230491.34GET: 230568.97GET: 230529.70GET: 230796.41GET: 230685.42GET: 230778.41GET: 230794.55GET: 230776.50GET: 230886.80GET: 230901.41GET: 230687.78GET: 230712.75GET: 230761.09GET: 230803.38GET: 230812.91GET: 230899.08GET: 230703.89GET: 230786.69GET: 230818.86GET: 230792.25GET: 230782.92GET: 230855.28GET: 230821.64GET: 230696.72GET: 230655.83GET: 230778.75GET: 230694.38GET: 230801.75GET: 230839.11GET: 230755.70GET: 230912.30GET: 230911.91GET: 230958.25GET: 230950.36GET: 230935.75GET: 230783.80GET: 230733.48GET: 230832.52GET: 230915.97GET: 230851.44GET: 230810.84GET: 230905.73GET: 230826.81GET: 230778.06GET: 230813.11GET: 230878.16GET: 230906.44GET: 230890.83GET: 230672.31GET: 230660.06GET: 230739.22GET: 230844.00GET: 230958.78GET: 231010.08GET: 230912.42GET: 230900.14GET: 230941.56GET: 230994.05GET: 231084.42GET: 231053.86GET: 231023.61GET: 230832.94GET: 230928.00GET: 230970.88GET: 231011.25GET: 231119.81GET: 231308.77GET: 231206.27GET: 231210.17GET: 231222.20GET: 231234.88GET: 231225.08GET: 231218.17GET: 231155.08GET: 231108.31GET: 231074.78GET: 231119.64GET: 231242.97GET: 231275.05GET: 231210.73GET: 231145.08GET: 231189.61GET: 231300.34GET: 231334.66GET: 231358.72GET: 231399.58GET: 231364.95GET: 231337.27GET: 231320.02GET: 231324.20GET: 231351.94GET: 231305.69GET: 231131.22GET: 231136.70GET: 231195.92GET: 231286.62GET: 231332.50GET: 231410.78GET: 231310.22GET: 231318.22GET: 231409.05GET: 231454.52GET: 231385.95GET: 231411.66GET: 231387.08GET: 231420.16GET: 231508.03GET: 231507.28GET: 231544.98GET: 231530.98GET: 231606.02GET: 231488.39GET: 231399.56GET: 231448.92GET: 231404.39GET: 231402.69GET: 231474.12GET: 231342.95GET: 231300.92GET: 231270.56GET: 231342.53GET: 231331.00GET: 231343.67GET: 231249.03GET: 231202.03GET: 231264.03GET: 231258.14GET: 231315.67GET: 231271.33GET: 231244.64GET: 231177.38GET: 231249.12GET: 231270.73GET: 231235.03GET: 231249.17GET: 231284.75GET: 231168.55GET: 231129.39GET: 231082.31GET: 231073.53GET: 231047.59GET: 231074.23GET: 231057.94GET: 230887.95GET: 230929.77GET: 230975.16GET: 230997.47GET: 230999.44GET: 231090.56GET: 230918.19GET: 230950.16GET: 230924.08GET: 230889.48GET: 230835.81GET: 230745.88GET: 230674.88GET: 230578.64GET: 230538.86GET: 230537.19GET: 230546.61GET: 230590.16GET: 230619.77GET: 230501.88GET: 230535.98GET: 230523.55GET: 230507.89GET: 230516.77GET: 230498.70GET: 230509.56GET: 230471.95GET: 230562.44GET: 230621.38GET: 230623.98GET: 230598.33GET: 230624.92GET: 230564.97GET: 230585.44GET: 230615.19GET: 230561.47GET: 230551.89GET: 230582.78GET: 230585.75GET: 230590.41GET: 230618.67GET: 230635.73GET: 230670.38GET: 230698.44GET: 230677.73GET: 230658.95GET: 230661.61GET: 230679.61GET: 230646.67GET: 230642.09GET: 230611.44GET: 230501.83GET: 230472.14GET: 230547.69GET: 230567.77GET: 230588.48GET: 230593.56GET: 230516.23GET: 230481.72GET: 230517.92GET: 230611.44GET: 230640.62GET: 230670.97GET: 230562.67GET: 230534.05GET: 230545.41GET: 230562.28GET: 230635.23GET: 230609.05====== GET ======
  20000120 requests completed in 86.71 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.87% <= 0.3 milliseconds
16.23% <= 0.4 milliseconds
25.50% <= 0.5 milliseconds
36.04% <= 0.6 milliseconds
46.26% <= 0.7 milliseconds
55.22% <= 0.8 milliseconds
62.52% <= 0.9 milliseconds
68.52% <= 1.0 milliseconds
73.45% <= 1.1 milliseconds
77.51% <= 1.2 milliseconds
80.82% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.82% <= 1.5 milliseconds
87.70% <= 1.6 milliseconds
89.26% <= 1.7 milliseconds
90.58% <= 1.8 milliseconds
91.70% <= 1.9 milliseconds
92.65% <= 2 milliseconds
97.57% <= 3 milliseconds
99.10% <= 4 milliseconds
99.66% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
230657.95 requests per second


